<title>《修真聊天羣》▷ 第2980章 過年時在做什麼，有沒有空？可以來</title><br><p>&emsp;&emsp;第2980章 過年時在做什麼，有沒有空？可以來拯救嗎？</p>
<br><p>&emsp;&emsp;有些東西，獨一無二纔有意思。有些東西，就是不能與人分享纔是王道。</p>
<br><p>&emsp;&emsp;“你殺不了我……球天道。不朽不滅是什麼性質，你自己應當最清楚。”漆黑的太陽雖然一次次被打爆，但是它體內真正的核心是‘不朽不滅’的天道物質。</p>
<br><p>&emsp;&emsp;被打爆，重新組合回來就是。</p>
<br><p>&emsp;&emsp;只要道子沒辦法將那些‘不朽不滅’的物質給毀滅，那它就不可能被殺死。</p>
<br><p>&emsp;&emsp;——而且和‘雲雀子＋不朽之骨’的組合不同，漆黑太陽和不滅物質之間的關係，因爲本就是同出一源的關係，根本不用擔心‘天道不朽物質’會被別人搶佔。</p>
<br><p>&emsp;&emsp;就算被強行取走了體內的不朽物質，再被打爆。但新的它，依舊會在不朽天道物質上凝聚。而且，可以在任何一粒‘不朽物質’上完成凝聚！</p>
<br><p>&emsp;&emsp;轟～道子冷酷的像冰，再一次將漆黑太陽打爆一遍，不斷的削弱漆黑太陽的力量。</p>
<br><p>&emsp;&emsp;漆黑太陽終歸已經不是‘現任天道’。</p>
<br><p>&emsp;&emsp;所以，理論上，只要一直打下去，它終有能量消耗殆盡的一刻。</p>
<br><p>&emsp;&emsp;在能量消耗殆盡後，哪怕依舊是不朽不滅的性質，它也得老老實實躺着，不再跳出來搞事。</p>
<br><p>&emsp;&emsp;“這樣下去，根本沒有任何意義，球天道。你無法摧毀‘不朽不滅’，就像你無法摧毀自己一樣。”漆黑太陽道。</p>
<br><p>&emsp;&emsp;雖然一直捱揍，但漆黑太陽氣質和嘴巴上，不會示弱。</p>
<br><p>&emsp;&emsp;而且，它也不是真的沒有還手之力。</p>
<br><p>&emsp;&emsp;它若是集中所有的‘不朽物質’力量，瞬間爆發後，就連天道也可以一戰，戰個小會兒……但是沒必要。</p>
<br><p>&emsp;&emsp;對方是現任的天道，處於在任狀態，是無敵的。</p>
<br><p>&emsp;&emsp;還手又能怎麼樣？</p>
<br><p>&emsp;&emsp;短時間內就算能勢均力敵，最終爆發一過還是被按在地上摩擦。</p>
<br><p>&emsp;&emsp;說不定自己還手，對方反而更加刺激了，打的都更有激情了？</p>
<br><p>&emsp;&emsp;所以，嘴巴上不示弱就行。</p>
<br><p>&emsp;&emsp;身體上，意思一下就好。</p>
<br><p>&emsp;&emsp;“我很好奇。”道子在暴錘對方的時候，還能保持着翩翩君子風範，髮型隨風飄揚，衣衫都沒有亂。</p>
<br><p>&emsp;&emsp;就連殘忍的暴打，都打的非常有氣質。</p>
<br><p>&emsp;&emsp;唯一美中不足的是道子前輩處於面癱狀態，無法通過表情更進一步展現自身儒雅的氣質。</p>
<br><p>&emsp;&emsp;入夢中的宋書航第一次發現，原來毆打也能像藝術一樣，有種氣質出塵的帥。</p>
<br><p>&emsp;&emsp;不愧是儒家聖人的頭號弟子！</p>
<br><p>&emsp;&emsp;可惜，學不來。</p>
<br><p>&emsp;&emsp;“你已經從‘天道’之位上崩潰下來，而且……你還保持着‘不朽’的性質。那麼，你還折騰什麼？”道子一邊打着，一邊詢問道。</p>
<br><p>&emsp;&emsp;“你也是經歷了‘天道崩潰’過程的，難道你會不清楚‘天道崩潰’後的狀態嗎？”漆黑的太陽冷笑道。</p>
<br><p>&emsp;&emsp;“果然，不太美妙嗎。”道子點頭——差不多了，該結束了！</p>
<br><p>&emsp;&emsp;“差不多了吧。”漆黑太陽同時道。</p>
<br><p>&emsp;&emsp;它話音剛落，對面的道子姿勢切換。</p>
<br><p>&emsp;&emsp;從帥氣毆打姿勢，切換成了俯視模式。</p>
<br><p>&emsp;&emsp;道子伸出手掌，朝着漆黑太陽虛按。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;開天闢地的力量，從道子掌心中爆發。</p>
<br><p>&emsp;&emsp;道子五指籠罩下來，掌心內化爲一個煉獄般的世界，將‘漆黑太陽’和所有‘不朽物質’籠罩進去。</p>
<br><p>&emsp;&emsp;舉手之間，就開闢出一個臨時的世界。</p>
<br><p>&emsp;&emsp;漆黑的太陽和那些‘不朽物質’被籠罩進去後，那個煉獄世界就開始不斷煉化它們。</p>
<br><p>&emsp;&emsp;這種煉化無法真正將‘不朽不滅’的漆黑太陽化掉。</p>
<br><p>&emsp;&emsp;但能像封印一樣，暫時將它們困住。</p>
<br><p>&emsp;&emsp;【到頭來，終歸還是像功德道人一樣，只能暫時壓制。】漆黑太陽內心淡定無比。</p>
<br><p>&emsp;&emsp;甚至……就連‘封印’這種東西，想困住它，也非常困難。</p>
<br><p>&emsp;&emsp;哪怕是‘天道級’的封印，也困不了它太久。</p>
<br><p>&emsp;&emsp;不朽不滅這種性質，本身就是作弊一樣。</p>
<br><p>&emsp;&emsp;再精妙的封印，靠着‘不朽不滅’這個屬性去磨，也能慢慢磨開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;道子伸手一攥，將這個煉獄小世界按在掌心。</p>
<br><p>&emsp;&emsp;但是接下來要怎麼處理這玩意，道子也在犯愁。</p>
<br><p>&emsp;&emsp;他不可能一直隨身攜帶着這個‘煉獄小世界’。</p>
<br><p>&emsp;&emsp;身爲８.５任天道……他其實是非常不穩定的。</p>
<br><p>&emsp;&emsp;甚至他自己都不知道自己什麼時候，會不會突然就化道崩潰，融入到了天道之中去了。</p>
<br><p>&emsp;&emsp;正因爲不穩定性，所以道子在一上任後，就拼命的將所有道友的執念，第一時間內解決掉，免得出意外。</p>
<br><p>&emsp;&emsp;道子也想過‘封印’對方，但他剛接任天道，暫時無法鼓搗出合適的封印來。</p>
<br><p>&emsp;&emsp;“無法解決‘不朽不滅物質’的話……就註定無法解決它。”道子嘆了口氣。</p>
<br><p>&emsp;&emsp;面對這樣的鐵王八，他就算牙口再好，也無法下口。</p>
<br><p>&emsp;&emsp;【霸宋道友，你怎麼看？】道子伸手託着這個‘煉獄小世界’後，出聲問道：【我堅持不了太長時間……我自己都不知道自己什麼時候會崩潰。留給你們的時間可不多了。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;道子師兄您這問題可算是問錯人了。</p>
<br><p>&emsp;&emsp;諸天萬界如果真的有人知道要怎麼解決‘不朽物質’……那個人也絕對不會是我！</p>
<br><p>&emsp;&emsp;而且，這些‘不朽物質’是有主的。</p>
<br><p>&emsp;&emsp;否則的話，他說不定還能讓‘肥鯨金丹’跳出來看看，有沒有胃口吞下它們。</p>
<br><p>&emsp;&emsp;但對方是有主的，宋書航可不敢亂來。</p>
<br><p>&emsp;&emsp;‘肥鯨金丹’現在可是宋書航的命根子——物理意義上的。</p>
<br><p>&emsp;&emsp;宋書航哪怕再頭鐵，也不敢拿‘肥鯨金丹’出來作死。</p>
<br><p>&emsp;&emsp;【你也沒有主意嗎？】道子師兄道。</p>
<br><p>&emsp;&emsp;也對，霸宋道友畢竟只是個萌新……有些時候，不能給他太多的壓力。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他拉開‘修聊系統’，在入夢中聯繫白前輩。</p>
<br><p>&emsp;&emsp;白前輩人生第一次趕工，拼命的在夢界完成了‘造神計劃’，並在夢界中種下了一棵世界樹，執掌着夢界的界主權限。</p>
<br><p>&emsp;&emsp;以白前輩的氣運來說，能催促着他這麼拼命趕工的事情，一定具有特殊的意義。</p>
<br><p>&emsp;&emsp;而現在，看到道子手中的‘煉獄小世界’後，宋書航感覺自己已經悟了。</p>
<br><p>&emsp;&emsp;【白前輩在做什麼呢，有沒有空？可以來拯救下我嗎？】宋書航發送消息道。</p>
<br><p>&emsp;&emsp;白前輩：【吃年獸，(￣～～￣)嚼！】</p>
<br><p>&emsp;&emsp;(本章完)</p>
