<title>《修真聊天羣》▷ 第840章 錯的不是我，是這個世界（wtong盟主</title><br><p>&emsp;&emsp;第840章 錯的不是我，是這個世界（wtong盟主加更）</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“書航小友，恆火道友最近很忙，儒家現在可以說是百廢待興的狀態，他沒空上網。所以，小友你將這個俘虜關好……我這邊處理點事情，就會去一趟聞洲市。到時候，這個俘虜就交給我吧。”</p>
<br><p>&emsp;&emsp;黃山真君的暱稱還沒有改回來，看樣子，最近黃山真君還是心很累的狀態。</p>
<br><p>&emsp;&emsp;宋書航回覆道：“好的，黃山前輩，我在聞洲等你。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“另外，書航小友你也可以拷問一下俘虜，看看能不能從他口中得到一些情報？”</p>
<br><p>&emsp;&emsp;“好吧～～我儘量試試。”宋書航道。</p>
<br><p>&emsp;&emsp;拷問俘虜的技巧，宋書航可沒學過。而且這個中年男子看上去一臉兇殘，連死都不怕，完全是個硬骨頭。</p>
<br><p>&emsp;&emsp;所以，要不要考慮上網頁搜搜傳說中的‘滿清十大酷×刑’，學點酷刑技巧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約十分鐘後。</p>
<br><p>&emsp;&emsp;宋書航成功的從那個男子口中，得到了不少的情報。</p>
<br><p>&emsp;&emsp;——宋書航並沒有學會什麼特殊的拷問技巧。</p>
<br><p>&emsp;&emsp;當果果、詩、燭三個小傢伙，對着那中年男子圍毆了許久後，中年男子被打懵逼了。</p>
<br><p>&emsp;&emsp;再然後，男子似乎突然從那個‘兇殘’的狀態中退了出來。他的那對蛇瞳中，再也沒有之前的兇狠之色，而是充滿着驚恐。</p>
<br><p>&emsp;&emsp;看到這裡時，宋書航心中一動，他試着向男子問了幾個問題……然後，這個男子竟然如實回答。</p>
<br><p>&emsp;&emsp;宋書航頓時明白……男子之前的‘硬骨頭、不怕死’的狀態，是受到九幽世界能量影響後的臨時狀態。</p>
<br><p>&emsp;&emsp;現在那臨時狀態消失了，中年男子就恢復了自己的本性。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
