<title>《修真聊天羣》▷ 第2593章 霸宋玄聖保佑，千萬別出亂子</title><br><p>&emsp;&emsp;第2593章 霸宋玄聖保佑，千萬別出亂子</p>
<br><p>&emsp;&emsp;“去現世執行任務的時候注意低調，以收集食材爲主，順帶着破壞一下無極魔宗的大計劃進展。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;鋼鐵巨龍程鋼回覆：“我等定當遵從霸儒主宰的旨意，低調行事。”</p>
<br><p>&emsp;&emsp;以他們七尊九品邪魔共同出手，清理一個星球上的邪妄，並不困難。對於大多修士來說都很頭痛的邪妄，在九品邪魔手中卻根本翻不起風浪。境界上的巨大差距，讓九品邪魔只需要碾壓過去即可。再加上九品的空間力量，讓它們可以瞬間出現在地球任何一個角落，效率極高。</p>
<br><p>&emsp;&emsp;“等你們歸來，帶來足夠的邪妄食材後，你們將有機會第一批品嚐邪妄大餐。另外，天劫套餐中的‘心魔劫大餐’，相信你們應該也有興趣品嚐。我到時會讓人爲你們準備好盛宴。”宋書航道。</p>
<br><p>&emsp;&emsp;除了白前輩ｔｗｏ給他的九幽權限內部獎勵外，他身上能拿的出手賞賜給這些九品邪魔的，似乎也只有天劫大餐和邪妄料理了。</p>
<br><p>&emsp;&emsp;七尊九品邪魔：“！！！”</p>
<br><p>&emsp;&emsp;不僅是邪妄，連天劫竟然也已經上了霸儒主宰的菜單。</p>
<br><p>&emsp;&emsp;令現世和九幽衆生苦惱的天劫，在霸儒主宰的眼裡竟然也只是食材。</p>
<br><p>&emsp;&emsp;魔中之魔，能承擔起‘九幽主宰’這個稱號的男人，哪怕僅是代理，也絕不簡單。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七尊九品邪魔，在斑紋龍ｔｗｏ大佬的‘面子遮蓋’陣法覆蓋下，悄然遁入現世。</p>
<br><p>&emsp;&emsp;它們分散在地球各處，開始飛快的清理起現世的邪妄來。</p>
<br><p>&emsp;&emsp;整個清理邪妄的過程很簡單。</p>
<br><p>&emsp;&emsp;七尊九品邪魔按着霸儒主宰提供的情報確定座標，激活空間力量，閃現到座標點，直接進入邪妄的老巢之中。然後，在不驚動邪妄外守備人員的前提下，出手輕輕一碾，將邪妄碾殺。</p>
<br><p>&emsp;&emsp;從頭到尾，邪妄們甚至無法發出任何聲息。</p>
<br><p>&emsp;&emsp;幹掉邪妄後，９品邪魔們輕輕一挑，將邪妄的核心和軀體分離，存儲起來。</p>
<br><p>&emsp;&emsp;接着，它們再確定下一個邪妄老巢座標，空間閃現，碾殺，收割……如此循環。</p>
<br><p>&emsp;&emsp;碾殺一個邪妄甚至用不到一秒時間。</p>
<br><p>&emsp;&emsp;滄海書生交給宋書航的‘邪妄老巢資料’中標出的邪妄，在瘋狂的減小！</p>
<br><p>&emsp;&emsp;原本地圖上密密麻麻標註出來的‘邪妄紅點’，以肉眼可見的速度被瘋狂抹去。</p>
<br><p>&emsp;&emsp;巨大的變化，很快引起了地球上監控邪妄的專門人員注意。</p>
<br><p>&emsp;&emsp;他們對每一處邪妄地點都安置有陣法，監控邪妄的能量波動，避免邪妄暴走。</p>
<br><p>&emsp;&emsp;而此時，邪妄的能量波動反應突然大批的消失……</p>
<br><p>&emsp;&emsp;“這些邪妄不會找到了避開封印的辦法，悄然遁跑了？還是它們進行了某種融合？”監控人員急忙第一時間發出警報，聯繫相關人員。</p>
<br><p>&emsp;&emsp;同時，他們飛快的聯繫那些‘邪妄能量反應消失’位置處的警備人員：“喂～是棕山市礦區邪妄巢穴的警備人員嗎？你們這裡的邪妄有沒有發生異動？”</p>
<br><p>&emsp;&emsp;“沒有？邪妄沒反應？”</p>
<br><p>&emsp;&emsp;“也沒有修士過來消滅邪妄嗎？”</p>
<br><p>&emsp;&emsp;“那你們派人悄悄進入老巢，看一看邪妄老巢裡發生了什麼事。是的，我這邊的監控顯示邪妄的氣息消散了。”</p>
