<title>《修真聊天羣》▷ 第2348章 上天無路，入地無門</title><br><p>&emsp;&emsp;第2348章 上天無路，入地無門</p>
<br><p>&emsp;&emsp;黃鼠狼給雞拜年，宋書航可不想成爲那隻被拜年的雞。</p>
<br><p>&emsp;&emsp;最近一段時間，書航心裡特別有B數。他知道自己不是人見人愛類型，再加上他前段時間暗中坑了不滅之主多次，現在，對方還眼巴巴的跑過來幫他？</p>
<br><p>&emsp;&emsp;除非不滅之主是抖M，別人虐它千百次，它待別人如初戀的那種。否則，它根本沒理由來幫助宋書航。</p>
<br><p>&emsp;&emsp;“謝謝前輩的好意，目前我不需要幫忙，我還能自我搶救一下。”宋書航客氣地回覆了一句，他沒有直接用反懟不滅之主——最近他的求生欲空前強烈，大概是因爲沒有一套可靠‘復活陣法’伴身的原因。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ雖然給他佈置了一個復活陣法，但那個復活陣法重生後會轉職成‘九幽邪魔’，徹底告別人生。</p>
<br><p>&emsp;&emsp;“你可以信任我的，畢竟我能從無盡睡眠中甦醒過來，暫時脫離恐怖‘不朽法則’的影響，都是因爲你隔空給我傳遞刺激。我欠你一個恩情。”不滅之主的語氣非常誠懇。</p>
<br><p>&emsp;&emsp;果然，不滅之主能夠甦醒，就是宋書航之前將來自【天道遺蛻球】的遠程攻擊，轉接到不滅之主身上的原因。</p>
<br><p>&emsp;&emsp;“不滅前輩您太客氣了，舉手之勞。我們華夏人都是活**，做好事不求留名，助人爲樂乃快樂之本，你不用謝我。”宋書航飛快回了一句，然後就不再理會‘不滅之主’，專心的扮演被‘長生者長髮’呆起的鹹魚航角色。</p>
<br><p>&emsp;&emsp;他表現的越痛苦，楚閣主的怒氣就會減弱很多。</p>
<br><p>&emsp;&emsp;等楚閣主氣消了後，他就又能活蹦亂跳。</p>
<br><p>&emsp;&emsp;正當宋書航專心演戲的時候，突然他身上的‘修真聊天—病毒預警功能’向他發起警報。</p>
<br><p>&emsp;&emsp;龍絡女士爲他增加的新功能，在提醒宋書航有人在用‘遠程鎖定’類的法術，占卜鎖定他的位置，甚至可能在向他發起遠程精神攻擊。</p>
<br><p>&emsp;&emsp;好你個不滅之主，一邊說要幫我，一邊暗中鎖定我的位置。要不是我剛升級在體內裝了防毒警報系統，說不就被你陰到了！</p>
<br><p>&emsp;&emsp;——宋書航腦海中第一個想法和懷疑對象便是不滅之主。</p>
<br><p>&emsp;&emsp;畢竟【天道遺蛻球】暫時被破碎，餘下的部分又被胖球大佬吸收……新的【天道遺蛻球】想要誕生，需要一段時間，所以這次鎖定他位置的肯定不是‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;結合現狀，他感覺鎖定他的十有八九是‘不滅之主’。</p>
<br><p>&emsp;&emsp;但他轉念一想，腦海中又浮上另一個猜測。</p>
<br><p>&emsp;&emsp;【不對，除了不滅之主外，或許還有可能是胖球大佬小號！胖球大佬小號追不上我，肯定會用法術確定我的位置。】</p>
<br><p>&emsp;&emsp;不管是胖球主宰還是不滅之主，結果都是一樣危險。</p>
<br><p>&emsp;&emsp;於是，宋書航飛快的給‘何止魔帝’前輩發了個私聊。</p>
<br><p>&emsp;&emsp;他和何止前輩之間的交流一向簡單粗暴。</p>
<br><p>&emsp;&emsp;宋書航：“在嗎？”</p>
<br><p>&emsp;&emsp;另一邊……何止魔帝剛在蔥孃的朋友圈信息下回了一條：“這位仙子，還有更多霸宋痛苦的照片嗎？我們私聊。”</p>
<br><p>&emsp;&emsp;結果馬上就有人向他彈出私聊。</p>
<br><p>&emsp;&emsp;他還以爲是蔥娘私他了。</p>
<br><p>&emsp;&emsp;結果一點開私聊，卻發現是宋書航這條被‘鹹魚吊’的衰貨。</p>
<br><p>&emsp;&emsp;於是，何止魔帝回了個：“呵呵。”</p>
<br><p>&emsp;&emsp;宋書航心滿意足地點頭。</p>
<br><p>&emsp;&emsp;只要何止前輩回覆他就好，這一回復就代表着他和何止前輩之間建立起了短暫的‘交流聯繫通道’。</p>
<br><p>&emsp;&emsp;如此一來，不滅之主的‘精神鎖定’甚至是可以發起的‘遠程攻擊’都會落到何止魔帝身上。</p>
<br><p>&emsp;&emsp;果然很快，何止魔帝飛快回復：“精神掃描，你想陰我！你想將九幽主宰往我這邊引？做夢！”</p>
<br><p>&emsp;&emsp;何止魔帝那邊毫不猶豫的將‘精神掃描’懟了回去——他雖然身受重傷，但受到的大多是肉身方面的傷害，精神力方面已經恢復的七七八八。</p>
<br><p>&emsp;&emsp;在精神攻擊方面，他誰也不怕！</p>
<br><p>&emsp;&emsp;被鹹魚吊的宋書航吐出舌頭……裝出很痛苦的樣子。</p>
<br><p>&emsp;&emsp;何止前輩太配合了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛有些嫌棄的捲動呆毛——宋書航這傢伙連口水都要流出來了，感覺口水可能會滴到她珍貴的頭髮。</p>
<br><p>&emsp;&emsp;她在考慮要不要將宋書航放下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，邊上蔥娘正在一條條查看自己朋友圈的留言。</p>
<br><p>&emsp;&emsp;【金龍圍巾】白龍姐姐：“我和小十六才離開幾天，你們又幹了啥？”</p>
<br><p>&emsp;&emsp;【狐朋狗友】天帝：“宋前輩，待你的祭日出來後，請託夢告訴下你的祭日日期噠～”</p>
<br><p>&emsp;&emsp;看了幾條後，她很快看到了何止魔帝的回覆。</p>
<br><p>&emsp;&emsp;何止魔帝讓她私聊，這是要交易的節奏？</p>
<br><p>&emsp;&emsp;她想象的何止魔帝用寶物換‘宋書航悲劇新聞’的發展，即將展開？</p>
<br><p>&emsp;&emsp;接下來，她是不是就要靠着和各位大佬之間的暗中交易登上蔥生巔峰？</p>
<br><p>&emsp;&emsp;‘那麼，要回復何止魔帝嗎？’蔥娘心中暗道。</p>
<br><p>&emsp;&emsp;正當這時，朋友圈中又出現了一條新回覆。</p>
<br><p>&emsp;&emsp;【寵物主人（劃掉）摯友】白前輩ｔｗｏ：“書航你們在逃跑的時候，別放鬆警惕。別忘記胖球是九幽主宰的事實。”</p>
<br><p>&emsp;&emsp;“書航，白主宰說讓你別忘記‘胖球大佬’是九幽主宰的事實，雖然不知道這是什麼意思，但我還是將話向你轉達一下。”蔥娘大聲叫道。</p>
<br><p>&emsp;&emsp;“嗚嗚～”宋書航叫了幾聲，但發現自己講不出話來，只能改用‘傳音入密’方式道：【我們從來沒忘記它是九幽主宰啊，哪怕是分身小號，我都直接當它是本體來對待。】</p>
<br><p>&emsp;&emsp;“笨蛋，我主的意思是‘九幽主宰’這個稱號代表着不僅僅是胖球大佬本身，更代表着他的權柄。”倉鼠號解釋道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;九幽主宰的權柄，也就是整個九幽世界的邪魔其實都是受胖球大佬調度的。</p>
<br><p>&emsp;&emsp;胖球大佬不會召喚小弟羣毆他吧？</p>
<br><p>&emsp;&emsp;念頭一起之時，‘諸天萬界穿刺飛梭’突然一個急剎車。</p>
<br><p>&emsp;&emsp;好的不靈壞的靈。</p>
<br><p>&emsp;&emsp;只見在仙梭的前方，有數個空間之門開啓。</p>
<br><p>&emsp;&emsp;胖球大佬小號帶着六隻‘九品邪魔’再次登場。</p>
<br><p>&emsp;&emsp;“霸～宋～”胖球大佬語氣中的寒意，令人瑟瑟發抖。</p>
<br><p>&emsp;&emsp;胖球大佬直接使用卜卦手法，算出宋書航將要前進的方向，直接在前路堵宋書航。</p>
<br><p>&emsp;&emsp;九幽主宰親自起卜，準確度高的可怕。</p>
<br><p>&emsp;&emsp;“書航，目前來看，如果你不掌握一個‘掩蓋天機’的法術或法器，這輩子都逃不出胖球大佬的手掌心。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航一咬牙：“走，趁着核心世界沒慫前，先遁入其中！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
