<title>《修真聊天羣》▷ 第1581章 一家人最重要的就是整整齊齊</title><br><p>&emsp;&emsp;第1581章 一家人最重要的就是整整齊齊</p>
<br><p>&emsp;&emsp;白前輩有客人？他不是剛從那個封閉空間中出來嗎？宋書航一臉疑惑，不會是不速之客吧。</p>
<br><p>&emsp;&emsp;他正想詢問，但白前輩已經掛掉了電話。</p>
<br><p>&emsp;&emsp;此時，白前輩目光望着遠處的四艘飛行器。</p>
<br><p>&emsp;&emsp;飛行器並排而行，排成橫線，整整齊齊。</p>
<br><p>&emsp;&emsp;雖然不知道對方是什麼來頭，不過看上去來者不善……遠遠的就感應到飛行器中傳出的陣陣殺意。</p>
<br><p>&emsp;&emsp;每一艘飛行器中，都有三十位以上的五品修煉者。</p>
<br><p>&emsp;&emsp;天知道小小的飛行器中是怎麼塞下這麼多的人？</p>
<br><p>&emsp;&emsp;白前輩伸手，輕輕拍了拍身邊的流星劍——正好試試自己流星劍的新威力。</p>
<br><p>&emsp;&emsp;正當白前輩思索之際，遠處的四艘飛行器卻改變了軌道，繞過他的身影，往不遠處的‘蘭西島’飛去了。</p>
<br><p>&emsp;&emsp;“？？？”白前輩眨了眨眼睛，它們的目標不是我？</p>
<br><p>&emsp;&emsp;原來是一場誤會？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，天人的飛行器中。</p>
<br><p>&emsp;&emsp;天人們正用自己的語言交流着。</p>
<br><p>&emsp;&emsp;“嚇了一跳，半空中怎麼突然跳出位修真的大佬。跨空間而出，是九品劫仙嗎？”</p>
<br><p>&emsp;&emsp;“我還以爲這位大佬是要來捏死我們的……看樣子對方是路過。”</p>
<br><p>&emsp;&emsp;“我也是……我剛纔看他摸着飛劍時，還以爲他要對我們出手了。嚇壞了，我現在有種劫後餘生之感。”</p>
