<title>《修真聊天羣》▷ 第471章 三連夢（孤單孩子盟主加更）</title><br><p>&emsp;&emsp;第471章 三連夢（孤單孩子盟主加更）</p>
<br><p>&emsp;&emsp;［本章爲起點十二盟孤單的孩子盟主加更］</p>
<br><p>&emsp;&emsp;“石頭你也是個笨蛋，子沒有這樣‘曰’過！你再這樣亂曰的話，會被捆起來打的，超痛苦的。”</p>
<br><p>&emsp;&emsp;那面目和善的土著一臉尷尬：“咦？子沒這樣‘曰’過嗎？”</p>
<br><p>&emsp;&emsp;“沒有～啊，子從來沒有這樣‘曰’過啊！”另一個土著大聲叫道。</p>
<br><p>&emsp;&emsp;司馬江嘴角抽搐，他已經不知道要如何吐槽這些土著之間的對白了。</p>
<br><p>&emsp;&emsp;我現在所在的，真的一個‘土著島’嗎？這些土著們不僅各種‘子曰’，口中還常常蹦出句‘會被打手掌心、會被吊打、超痛啊’之類的語句。</p>
<br><p>&emsp;&emsp;總感覺我似乎走錯了劇場啊。</p>
<br><p>&emsp;&emsp;“咳，你們好。能請問一下，這裡是什麼地方嗎？”司馬江放緩自己的語速，問道。</p>
<br><p>&emsp;&emsp;“這個……我知道！”那面目和善的土著笑道：“據那個可怕的男人說過，這裡……是一個叫‘胎朋樣’的小島。”</p>
<br><p>&emsp;&emsp;‘胎朋樣’又是什麼鬼啊？！</p>
<br><p>&emsp;&emsp;司馬江抓了抓頭想了半天，突然他眼睛一亮，難道是‘太平洋’嗎？</p>
<br><p>&emsp;&emsp;這裡是太平洋中的某個小島？</p>
<br><p>&emsp;&emsp;不對啊，我發生車禍前，是在華夏內地位置啊。和大海隔着十萬八千里呢～爲什麼我會出現在太平洋的小島上？</p>
<br><p>&emsp;&emsp;難道說，距離我暈迷到現在，其實已經過了好幾個月的時間？</p>
<br><p>&emsp;&emsp;司馬江一時間思緒萬千。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當司馬江想再多從這些‘好說話’的土著口中，套取點情報時，遠處有三道身影緩緩向此處行來。</p>
<br><p>&emsp;&emsp;一道身影身材瘦長，身着黑色風衣，看上去又酷又帥。</p>
<br><p>&emsp;&emsp;一道身影扎着隨意的馬尾，肌膚如玉，臉上露着一個粗大的黑框眼鏡，即使是黑夜中，他的鏡片上依舊折射出名爲‘智慧’的光芒。</p>
<br><p>&emsp;&emsp;最後一道身影，光溜溜的腦袋，身披碧玉色的袈裟，遠遠的看不太清楚相貌，似乎是個年輕的大師？</p>
<br><p>&emsp;&emsp;三道身影向這邊靠近時，那一羣的土著顯然受到了驚嚇一樣。他們馬上整齊的排成兩行，一動不動。</p>
<br><p>&emsp;&emsp;那黑風衣的男子走的最快，來到了那幾個土著的邊上，冷聲道：“子曰：學而時習之……”</p>
<br><p>&emsp;&emsp;幾個土著連忙擡頭挺胸，答道：“學而時習之，不亦說乎！”</p>
<br><p>&emsp;&emsp;黑風衣男子繼續冷冷道：“有朋自遠方來……”</p>
<br><p>&emsp;&emsp;“有朋自遠方來，不亦樂乎？”土著們連忙答道。</p>
<br><p>&emsp;&emsp;但中間，有個土著依舊答錯了：“有朋自遠方來，來而不往非禮也！”</p>
<br><p>&emsp;&emsp;黑風衣男子眸子一寒，他不知從哪掏出一柄粗粗的戒尺，對着那答錯的土著一挑。</p>
<br><p>&emsp;&emsp;那土著苦着張臉來到黑風衣男子面前，怯怯的伸出黑乎乎的手。</p>
<br><p>&emsp;&emsp;‘啪！’的一下重響，戒尺無情的拍在手掌心。</p>
<br><p>&emsp;&emsp;“啊～～”土著痛的叫出聲來。</p>
<br><p>&emsp;&emsp;就連邊上的司馬江，身體也不由抽了抽，有種感同身受之感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，後面兩道身影也緩緩靠近。</p>
<br><p>&emsp;&emsp;其中，那位年輕的大師靠近時，突然盯住司馬江。</p>
<br><p>&emsp;&emsp;“嗨，小江，你好啊！”那位年輕的大師出聲道。</p>
<br><p>&emsp;&emsp;夜色有些暗，司馬江努力瞪大眼睛，望向那位年輕的大師。</p>
<br><p>&emsp;&emsp;那年輕、面目和善的相貌，很眼熟啊。</p>
<br><p>&emsp;&emsp;咦？等下，這不是江南大學的宋書航同學嗎？</p>
<br><p>&emsp;&emsp;司馬江驚訝道：“書航同學，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;“哈哈，這裡是我一位朋友的……算是地盤吧，我算是過來做客的。”宋書航聳了聳肩膀，答道。</p>
