<title>《修真聊天羣》▷ 第3045章 我宋壹有一個心願</title><br><p>&emsp;&emsp;第3045章 我宋壹有一個心願</p>
<br><p>&emsp;&emsp;“前段時間，霸宋以凡人之軀，在沒有證不朽前凝聚出‘九幽主宰’化身，就已經突破我的想象。”</p>
<br><p>&emsp;&emsp;“現在，整個九幽世界都染上了霸宋的氣息……整個九幽徹底化爲了霸宋的地盤。”</p>
<br><p>&emsp;&emsp;“而以當今天道和霸宋之間關係密切，他對應的九幽主宰應該不會和霸宋的‘九幽主宰’爲敵。現在的九幽世界，是兩尊九幽主宰共治嗎？”</p>
<br><p>&emsp;&emsp;“溜了溜了，整個九幽世界處處是霸宋的氣息，呆在這裡萬一被發現就不好了。”</p>
<br><p>&emsp;&emsp;現在，浩瀚九幽世界的一舉一動，肯定都在霸宋的眼皮底下，不能久留。</p>
<br><p>&emsp;&emsp;於是這幾尊膽大些的長生者大佬悄悄的來，又悄悄的離開。</p>
<br><p>&emsp;&emsp;wωw. ttКan. c○</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽深處。</p>
<br><p>&emsp;&emsp;那株參天巨樹般的蓮花花苞打開，露出了裡面的新生宋幽幽。</p>
<br><p>&emsp;&emsp;此時的宋幽幽，身上的氣息已經如同真正的九幽主宰，和白前輩ｔｗｏ之間也幾乎沒什麼差異。</p>
<br><p>&emsp;&emsp;而在宋幽幽的身邊，是無數的‘程琳碎片’，如同夜空的星光一般，點綴在宋幽幽的身邊——這些如星光一樣的碎片，如果拿出去培育的話，每一塊都能培育出一隻高品質的靈鬼。</p>
<br><p>&emsp;&emsp;這一次，程琳碎的非常徹底。</p>
<br><p>&emsp;&emsp;蓮花打開之後，這漫天的‘程琳碎片’按着某種規則本能，就要擴散開來，遁往諸天萬界。</p>
<br><p>&emsp;&emsp;這時，邊上早有準備的狗蛋爹揮手祭出手中的狗蛋殼。</p>
<br><p>&emsp;&emsp;狗蛋殼輕輕一吸，便將大部分的‘程琳碎片’都捲了過去，收入到狗蛋中。</p>
<br><p>&emsp;&emsp;不過還有幾個小碎片，留在宋幽幽的手中，沒被收回。</p>
<br><p>&emsp;&emsp;“宋狗蛋，撒手。”狗蛋爹提醒道——別耍流氓，抓着我女兒碎片不放。</p>
<br><p>&emsp;&emsp;“狗蛋爹你稍等一下。”宋幽幽閉着眼睛回道。</p>
<br><p>&emsp;&emsp;他抓着的這幾塊‘程琳碎片’，有些特殊。</p>
<br><p>&emsp;&emsp;這幾塊碎片是在花苞打開之後主動跑到宋幽幽手中的。</p>
<br><p>&emsp;&emsp;此時，從這幾塊碎片上，有一些信息數據涌出，傳遞給宋幽幽，又通過宋幽幽傳遞給宋書航的本體。</p>
<br><p>&emsp;&emsp;“是程琳仙子有什麼特殊的信息要留給我？”宋書航本體接收這部分的信息，並將這些信息解碼，讀取其中的內容。</p>
<br><p>&emsp;&emsp;讀取信息這種操作，宋書航已經熟練的很。</p>
<br><p>&emsp;&emsp;現在的他，在讀取各種數據信息的同時，還能順帶着掃個毒啥的，掃掃這些信息中有沒有什麼隱患。</p>
<br><p>&emsp;&emsp;怎麼說也是長生者了，基礎的騷操作還是會點的。</p>
<br><p>&emsp;&emsp;程琳碎片上的信息讀取之後，宋書航腦海中就多了一部分的記憶……他就像是‘回憶’一樣，接觸到了其中的內容。</p>
<br><p>&emsp;&emsp;在這‘回憶’中，他接觸到了一個靈力非常充沛的世界。</p>
<br><p>&emsp;&emsp;靈力充沛到呼吸一次，都能得到靈氣滋潤的程度。</p>
<br><p>&emsp;&emsp;簡直是修煉者夢想中的天堂。</p>
<br><p>&emsp;&emsp;“這是什麼地方？”回憶中的‘他’輕聲道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;回憶中的‘他’似乎放棄了思考，或者說‘他’本來就不擅長思考這種事情。</p>
<br><p>&emsp;&emsp;“先試着聯繫一下本體吧，這次，本體一定要柔聲安慰我，而且一定要安慰我三個小時，不……至少要安慰我五個小時，才能彌補我心靈的創傷！”回憶中的‘他’認真道。</p>
<br><p>&emsp;&emsp;但過了片刻後，回憶中的‘他’突然一愣。</p>
<br><p>&emsp;&emsp;因爲‘他’聯繫不上本體了。</p>
