<title>《修真聊天羣》▷ 第238章 城會玩，只爲自己代言</title><br><p>&emsp;&emsp;第238章 城會玩，只爲自己代言</p>
<br><p>&emsp;&emsp;宋書航感覺到一路上人們的目光老刺眼了——那是必須的啊！</p>
<br><p>&emsp;&emsp;無論是誰，看到他們這拖拉機和司機時，都會不由自主的行注目禮。</p>
<br><p>&emsp;&emsp;首先是開手扶拖拉機的白尊者——這可是如同從畫裡面走出來的仙人，俊美的一塌糊塗。人們在看到白尊者時，都恨不得將自己腦海裡所有關於‘俊美、英俊、漂亮’的詞彙全部往白尊者身上刷去！不這樣的話，根本不足以形容白尊者的俊美。</p>
<br><p>&emsp;&emsp;但就是這麼一個畫風俊美的男人，卻一臉興奮，雙手抓着拖拉機扶手，身體還隨着拖拉機有節奏的搖擺，一臉‘嗨翻’的模樣。</p>
<br><p>&emsp;&emsp;在白尊者的身邊，宋書航也算是相貌清秀的大學生，臉上還帶着學生的稚氣。此時他整個人縮在白尊者邊上——因爲扶手拖拉機其實前面只有一個駕駛座，宋書航整個人都得縮成一小塊，顯的楚楚可憐。</p>
<br><p>&emsp;&emsp;拖拉機‘轟轟轟……突突突……’的開動着，冒出串串黑煙。</p>
<br><p>&emsp;&emsp;這畫風，完全不知道扭曲成啥樣子了！</p>
<br><p>&emsp;&emsp;“白前輩，來個隱形法術可好？”宋書航轉過頭來，對玩的很嗨的白尊者道。</p>
<br><p>&emsp;&emsp;他實在是受不了衆人的目光了，那些目光猶如萬箭向他射來，讓他渾身不自在。</p>
<br><p>&emsp;&emsp;“啊？哦！我沒用隱身法術啊，都忘記了。”白尊者不好意思哈哈一笑，然後，他先開着拖拉機轉彎進入一條無人的拐角。</p>
<br><p>&emsp;&emsp;等確定沒人再望着拖拉機後，白尊者從口袋中取出一張Ａ４紙，往拖拉機座位上一拍。</p>
<br><p>&emsp;&emsp;只用激活上面的陣法，拖拉機就能進入隱形模式了。</p>
<br><p>&emsp;&emsp;宋書航小臉不由一抽，看樣子，白尊者是早有準備？</p>
<br><p>&emsp;&emsp;沒錯，白尊者是早有準備的。他手中現在有好幾張刻畫在Ａ４紙上的陣法符文，都屬於一次性消耗品——車庫裡那麼多車呢，他當然得多準備着些。否則每次開車出去都要刻陣法，多麻煩？</p>
<br><p>&emsp;&emsp;“這張是隱形的陣法，等快到你家的時候，你將它撕下來，我們的拖拉機就不會隱形了。”白尊者介紹道。</p>
<br><p>&emsp;&emsp;［我寧願一路隱形到家門口！］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，白尊者又掏出了四張Ａ４紙陣法：“這是減輕車身重量的符文、這是減少車量阻力的符文，還有一張是三倍加速的，最後一張是堅固車身的。有這四張符文，就算是拖拉機也能開到一百五十碼，而且還不會對車身造成太大的傷害。”</p>
<br><p>&emsp;&emsp;宋書航默默的將這四張Ａ４紙貼到拖拉機上。</p>
<br><p>&emsp;&emsp;白前輩打了個響指，激活了所有的陣法，重新開啓手扶拖拉機，歡樂的往江水民用航空培訓中心駛去。</p>
<br><p>&emsp;&emsp;轟轟轟轟……突突突突突……</p>
<br><p>&emsp;&emsp;拖拉機歡快的在路面上奔跑起來，不大一會兒，速度已經超過了上百碼。</p>
<br><p>&emsp;&emsp;一路上，白前輩憑着超高的車技，不斷的超車，速度也是越飆越快——有時候遇上前面有大堆車堵路時，白尊者還能一拍車身：“牽引術！”</p>
<br><p>&emsp;&emsp;然後拖拉機就騰空而起，如同高高躍起的戰馬，跨過了前面重重的障礙，繼續歡樂的奔路起來。</p>
<br><p>&emsp;&emsp;這根本不按常理出牌的飆方式！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
