<title>《修真聊天羣》▷ 第461章 不是四個字啊！</title><br><p>&emsp;&emsp;第461章 不是四個字啊！</p>
<br><p>&emsp;&emsp;甚至羽柔子姑娘的第五名，都是北河前輩讓出來的。也就是說，真正的前五名應該是北河散人才對。那樣一來的話，本次‘手扶拖拉機大賽’的前五名，全都是四個字的道號前輩呢。</p>
<br><p>&emsp;&emsp;“所以，果然道號一定要四個字吧！”宋書航道。</p>
<br><p>&emsp;&emsp;話說回來，他也是時候要有一個道號了，總不能真的一直叫‘書山壓力大’。</p>
<br><p>&emsp;&emsp;他現在，已經是二品真師，真正的入門修士。</p>
<br><p>&emsp;&emsp;隨着他修爲漸漸提升後，未來肯定會接觸到更多修士界前輩或道友。</p>
<br><p>&emsp;&emsp;到時候見面時，對方看到自己，熱情的招呼：“道友你好，我是ＸＸ居士，敢問道友怎麼稱呼？”</p>
<br><p>&emsp;&emsp;“哈哈，原來你就是ＸＸ居士，久仰大名，你們叫我……書山壓力大就好了。”</p>
<br><p>&emsp;&emsp;“啊，原來你就是書山壓力大道友啊，久仰久仰～”</p>
<br><p>&emsp;&emsp;臥艹，只要一想到這個畫面，宋書航整個人都不好了。</p>
<br><p>&emsp;&emsp;是時候取個道號了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過，自己的道號要怎麼取？</p>
<br><p>&emsp;&emsp;如果他是門派弟子的話，道號是由宗門的長輩或是師父賜下的。</p>
<br><p>&emsp;&emsp;比如荔枝仙子……和她的一羣水果師兄姐、師弟妹們。</p>
<br><p>&emsp;&emsp;但是散修的話，道號怎麼來的？</p>
<br><p>&emsp;&emsp;需要自己取個道號嗎？</p>
<br><p>&emsp;&emsp;“如果自己取道號的話，神劍道人感覺很不錯啊？或者跟北河前輩學習，取爲書劍散人，這個很帶勁啊。”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;書劍散人，或是書劍道人、書劍居士啥的，都很配啊。未來他若神功大成，道號升級爲書劍真君，書劍尊者也很適合呢。</p>
<br><p>&emsp;&emsp;不過話說回來，……自己給自己取道號，總感覺有種怪怪的感覺。</p>
<br><p>&emsp;&emsp;道號又不是網名。</p>
<br><p>&emsp;&emsp;這種關係到自己未來一生的重要東西，果然，還是嚴肅一點比較好吧？</p>
<br><p>&emsp;&emsp;要不，找羣裡前輩賜個道號？</p>
<br><p>&emsp;&emsp;但是找羣裡前輩賜道號也有個顧慮。</p>
<br><p>&emsp;&emsp;“萬一前輩賜的道號是‘茄子道人’什麼的，怎麼辦？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;觀禮臺上，白尊者、旋風尊者和靈蝶尊者，三位尊者爲前三名的道友發放獎勵。</p>
<br><p>&emsp;&emsp;白尊者爲蛟霸真君發完獎勵後，又來到宋書航的位置。</p>
<br><p>&emsp;&emsp;看到宋書航已經醒來，白尊者一笑：“晉級完成了？”</p>
<br><p>&emsp;&emsp;“是的，在前輩們的指點下，很順利的就完成晉級了。”宋書航嘿嘿笑道，說着，他指了指自己的後腰位置：“龍尾丹田開啓後，總感覺很有趣。”</p>
<br><p>&emsp;&emsp;‘龍尾丹田’被激活後，他感覺自己像多了條小尾巴。</p>
<br><p>&emsp;&emsp;這並不是他的錯覺——龍尾丹田開啓後，真氣能直接從尾部位置散發出去，所以會讓宋書航產生了自己多了條‘尾巴’的錯覺。</p>
<br><p>&emsp;&emsp;當然……這種‘真氣尾巴’只是一瞬間的東西。</p>
<br><p>&emsp;&emsp;或許，如果有什麼特殊的功法，可以固定這種真氣尾巴……但估計也沒有哪個修士會這麼無聊，開發這種沒啥用處的功法。除此之外，龍尾丹田開啓後，宋書航的真氣質量、數量全部漲了一倍。</p>
<br><p>&emsp;&emsp;戰力翻倍。</p>
<br><p>&emsp;&emsp;“前輩指點？”白尊者臉上露出疑惑。</p>
<br><p>&emsp;&emsp;宋書航答道：“是啊，我在晉級的時候，有一位前輩直接傳音到我腦內，爲我指點了正確的衝擊‘龍尾丹田’的方法。所以，我才能一口氣順利衝破龍尾丹田的四道關卡。”</p>
