<title>《修真聊天羣》▷ 第1810章 作爲獎勵</title><br><p>&emsp;&emsp;第1810章 作爲獎勵</p>
<br><p>&emsp;&emsp;其實宋書航對於這位前輩說的‘我倉庫中的寶物每時每刻都在增加’更感興趣，到底是什麼手段，能讓自己倉庫中的寶物，不斷的增多？</p>
<br><p>&emsp;&emsp;不過這種手段，普通人肯定是學不來的。而且和這位前輩是第一次見面，宋書航自然不會傻傻的將這個問題問出口。</p>
<br><p>&emsp;&emsp;他退而求其次，主動應徵清潔工。</p>
<br><p>&emsp;&emsp;同時……他腦海中靈機一動，又想到了一個賺錢的好方法。</p>
<br><p>&emsp;&emsp;清潔工，真是個好工作。</p>
<br><p>&emsp;&emsp;他認識的大佬數量不少。</p>
<br><p>&emsp;&emsp;或許這幾位大佬不像眼前這位前輩一樣‘倉庫中的寶物無時無刻增加’，但那些大佬們倉庫中，肯定也有很多‘垃圾’需要清理。</p>
<br><p>&emsp;&emsp;白前輩、白前輩ｔｗｏ、北方大帝、楚閣主ｔｗｏ、裝死的程琳仙子，還有斑紋龍九幽主宰……</p>
<br><p>&emsp;&emsp;這些大佬前輩的倉庫，肯定也需要人上門清理。</p>
<br><p>&emsp;&emsp;近水樓臺先得月，向陽花木易爲春。</p>
<br><p>&emsp;&emsp;他正好趁着和各位前輩間的交情，先一步應聘成爲清潔工，定期爲各位前輩清理倉庫，帶走無用的垃圾。</p>
<br><p>&emsp;&emsp;光是替各位前輩清理垃圾，他就能賺錢賺到手軟。回頭先找白前輩ｔｗｏ試試，看看能不能和白前輩ｔｗｏ簽訂一個清潔工合同？</p>
<br><p>&emsp;&emsp;商機，這是一個巨大的商機。</p>
<br><p>&emsp;&emsp;果然人生處處都是金礦，可以挖掘，只要你擁有一雙能看清商機的眼睛。</p>
<br><p>&emsp;&emsp;宋書航越想越美，臉上浮現出詭異的笑容。</p>
<br><p>&emsp;&emsp;“不需要，謝謝。”邊上，少年微笑道：“我的倉庫，只有我自己能進入。除了我之外，無論是誰都不能踏入我的倉庫半步，這是原則。”</p>
<br><p>&emsp;&emsp;這位前輩的領地意識超強！</p>
<br><p>&emsp;&emsp;“那前輩缺少一個固定的收垃圾人員不？上門收垃圾，同樣不收費？”宋書航沒有放棄。</p>
<br><p>&emsp;&emsp;少年呵呵一笑：“現在上門收垃圾，不都是要付錢的嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩很與時俱進，看樣子這位前輩和外界的聯繫，就沒斷過。</p>
<br><p>&emsp;&emsp;“不多說了，我們進入正題吧。”少年放下茶杯，對宋書航道：“目前六品境界的你，和我之間有四次賭約的機會。怎麼樣，要不要先和我賭一局？”</p>
<br><p>&emsp;&emsp;宋書航捧着茶杯的手微微一頓——嗯，水貨境界面對真正的大佬時，果然佬都瞞不住。不過這樣也好，省得他還要向前輩解釋自己是水貨玄聖，目前是六品境界的事。</p>
<br><p>&emsp;&emsp;“在賭之前，我有件事情能先詢問下前輩嗎？”宋書航認真問道。</p>
