<title>《修真聊天羣》▷ 第1674章 更懂人心的書航大叔(2更)</title><br><p>&emsp;&emsp;第1674章 更懂人心的書航大叔(2更)</p>
<br><p>&emsp;&emsp;“爲什麼你會出現在８晉９的天劫裡？你不是個水貨玄聖嗎？啊！你告訴我，這到底是怎麼回事？”倉鼠號怒吼道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不知道爲什麼，看着咆哮的倉鼠號，他就想起幾年前看的‘咆哮的土撥鼠’視頻……</p>
<br><p>&emsp;&emsp;“其實，是因爲我收到了來自‘吃瓜前輩’的一條邀請信息，然後我手一滑點了‘是’，就被捲進來了。”宋書航簡單的和倉鼠號解釋了一下自己爲什麼會出現在８晉９天劫的原因。</p>
<br><p>&emsp;&emsp;倉鼠號聽完，沉默了下來，半晌不發聲。</p>
<br><p>&emsp;&emsp;宋書航突然想到了一點：“你也是一時手滑？進來了？”</p>
<br><p>&emsp;&emsp;倉鼠號裹着被單，擡頭望天。</p>
<br><p>&emsp;&emsp;好憋屈，好難受，這次我真的不是手滑。</p>
<br><p>&emsp;&emsp;“謝謝，很抱歉，將你捲入進來了。”宋書航輕輕揉了揉倉鼠號的腦袋——他已經猜到了原因，倉鼠號肯定是接收到了類似‘霸宋求救’的選擇框。然後，它這回肯定也是點了‘是’。</p>
<br><p>&emsp;&emsp;倉鼠號心中，頓時更憋屈了。</p>
<br><p>&emsp;&emsp;“如果我們能活着從８晉９的天劫中出去，到時，我一定會將兩顆琉璃金丹徹底掌握，讓它們不再隨便亂髮消息。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;“８晉９的天劫，還要渡多久？”倉鼠邪魔心塞，詢問道。</p>
<br><p>&emsp;&emsp;“應該還有９９９天吧？”宋書航回道。</p>
<br><p>&emsp;&emsp;“也就是說千日之劫纔剛開始？”倉鼠邪魔：“死定了，沒救了，寫遺囑吧。”</p>
<br><p>&emsp;&emsp;我主，這次我死定了，要在天劫下身死道消，下輩子也不能再服侍您了。因爲我連下輩子都要沒了。</p>
<br><p>&emsp;&emsp;“別放棄希望，哪怕還有一縷希望，我們都要抓住。”宋書航道，他的手按在‘終焉的聖劍’之上，目光盯着下方的劫火。</p>
<br><p>&emsp;&emsp;上萬道劍氣，只能封住劫火一時，不知何時會被突破，他要隨時防備着。</p>
<br><p>&emsp;&emsp;“千日之劫還只有第一天，威力已經強到這種程度了……然後，我又進來了，沒救了。”倉鼠號嘆了口氣，道：“別忘記，我是九幽邪魔，而且，我馬上就要渡魔劫了。現在以我的狀態，一旦摻入到天劫中，天劫的威力會成倍的提升。總之，趁着天劫威力沒強化前，寫遺囑吧。”</p>
