<title>《修真聊天羣》▷ 第589章 哪裡有壓迫，哪裡就有反抗呀呀呀！</title><br><p>&emsp;&emsp;第589章 哪裡有壓迫，哪裡就有反抗呀呀呀！</p>
<br><p>&emsp;&emsp;縮成一團的李音竹看到了宋書航後，銀色眸子頓時就明亮起來。</p>
<br><p>&emsp;&emsp;金童玉女對着書航行禮。</p>
<br><p>&emsp;&emsp;“宋道友，你好。”</p>
<br><p>&emsp;&emsp;“宋道友早安。”</p>
<br><p>&emsp;&emsp;宋書航從地上爬起，拍了拍身上的灰，對着金童玉女還禮：“兩位道友早安，謝謝兩位道友幫忙照顧，小……音竹。”</p>
<br><p>&emsp;&emsp;臥艹好險，剛纔宋書航差點順口就想說出‘小女’二字了。主要是受李天塑道長‘入夢’影響較深啊。</p>
<br><p>&emsp;&emsp;接着，宋書航望向縮在牀上，瑟瑟發抖的李音竹。想了想後，他掏出了寶刀霸碎。</p>
<br><p>&emsp;&emsp;在金童玉女疑惑的目光中，宋書航激活古銅戒指上的‘火焰刀’，一發火焰刀氣化爲半月狀，朝着李音竹的位置斬去。</p>
<br><p>&emsp;&emsp;“宋道友，你幹什麼？”金童玉女瞪大了眼睛，宋書航出手太突然了，金童玉女甚至來不及抵擋。</p>
<br><p>&emsp;&emsp;宋書航連忙解釋道：“沒事沒事，這火焰刀我現在控制的可熟練了，想讓它消散馬上就會消散的。而且，你們繼續看着便是。”</p>
<br><p>&emsp;&emsp;正說話間，牀鋪上的李音竹飛快爬起來，衝到火焰刀前方，然後她小嘴微張，銀髮飛舞，雙手飛快掐着幾個道印。</p>
<br><p>&emsp;&emsp;“吸！”她的小嘴一吸。</p>
<br><p>&emsp;&emsp;下一刻，巨大的火焰刀氣就如同麪條一樣，被李音竹吸入小嘴。</p>
<br><p>&emsp;&emsp;哧呼呼～～僅僅兩秒左右，整個火焰刀氣被她吸收的一乾二淨。</p>
<br><p>&emsp;&emsp;“嗝～～”李音竹滿意的打了個飽嗝，一臉享受。</p>
<br><p>&emsp;&emsp;吞下火焰刀後，她面色都變的紅潤不少，身上的寒意也被壓制。</p>
<br><p>&emsp;&emsp;——當然，吞火焰刀只是治標不治本的方法，只能暫時壓制住她體內的寒氣，讓她不會那麼痛苦。</p>
<br><p>&emsp;&emsp;這也是她父親李天塑道長苦心研究出來的小法術。</p>
<br><p>&emsp;&emsp;邊上，金童玉女瞪大了眼睛：０_０</p>
<br><p>&emsp;&emsp;“還要嗎？”宋書航對着李音竹詢問道。</p>
<br><p>&emsp;&emsp;李音竹搖了搖頭，她從牀上一躍而下，邁着小短腿跑到宋書航身邊。然後，小手熟練的抓住書航的衣角。</p>
<br><p>&emsp;&emsp;宋書航伸手將她抱起：“那我先帶你去找楚楚，然後，我再帶你去一個好地方。”</p>
<br><p>&emsp;&emsp;好冰，就算吃了一發火焰刀，李音竹身上的溫度依舊很低，夏天的話抱着她一定會很舒服吧。不對、不對，要是她寒氣發作，夏天抱着她也會嚐到冬天的殘酷。</p>
<br><p>&emsp;&emsp;“嗯。”李音竹乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航朝着金童玉女揮了揮手，和她們告別。</p>
<br><p>&emsp;&emsp;然後，她抱着李音竹前往時光城‘地下城’，有楚閣主給的令牌，他可以在碧水閣各地自由出行</p>
<br><p>&emsp;&emsp;——現在的碧水閣，也不完全是楚閣主的‘真實的幻象’。至少，楚閣主自己的雲中閣、還有時光城，都是後來建築的真實存在。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;哭老人被楚閣主扔飛後，被扔入到了空間傳送中，不知道傳送到哪去了。</p>
<br><p>&emsp;&emsp;當他從傳送狀態中消失時，發現自己似乎被塞到了什麼東西里面。</p>
