<title>《修真聊天羣》▷ 第1557章 豆豆式的虛僞</title><br><p>&emsp;&emsp;第1557章 豆豆式的虛僞</p>
<br><p>&emsp;&emsp;猥瑣發育，別浪！</p>
<br><p>&emsp;&emsp;這是通往勝利的強力通行證之一。但有時候，人們心中總是會蠢蠢欲動的想要浪一浪。</p>
<br><p>&emsp;&emsp;就像是明明看到報道中，有那麼多人吞了電燈炮取不出來，只好去醫院想辦法弄出燈炮的。但還是有很多人感覺自己的嘴巴足夠大，沒理由塞進去了還取不出來啊？於是，在一種名爲‘蠢蠢欲動’的衝動下，將燈炮塞到了自己的嘴裡……</p>
<br><p>&emsp;&emsp;有時候，人類就是這麼有趣的生物。</p>
<br><p>&emsp;&emsp;宋書航此時心中就產生了這位名爲‘蠢蠢欲動’的怪物。</p>
<br><p>&emsp;&emsp;“理論上來說，能源提煉器能將‘核心反應爐’的能量提取出來。這兩者只要適配一下，就能成爲一套，然後就可以裝到仙舟上。然後是最棒居士送給我的‘寵物型化身核心’，裝到仙舟上後，說不定能讓仙舟成爲我的化身。想想都感覺很帶感。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆呵呵一笑：“汪……理論上來說，你還不會自爆了呢。但是你還不是有機率觸發自爆？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆，你變了。以前的你只會拼命的惹麻煩，而現在你竟然還學會扎別人心了，而且扎的又狠又準。</p>
<br><p>&emsp;&emsp;“不過反正我們現在閒着無聊，試試也好。”豆豆又道。</p>
<br><p>&emsp;&emsp;反正對於接近五品級的豆豆來說，太空並不是什麼危險的地方。就算宋書航的仙舟爆了，它最多靠着自己的風火輪，飛到月球黃山的洞府，等黃山來接它。</p>
<br><p>&emsp;&emsp;“那我們就試試？”宋書航捏着‘核心反應爐’和‘能源提煉器’，比較了一下。</p>
<br><p>&emsp;&emsp;“不過還有個問題……這兩個東西並不配套，想要融合它們，需要對它們進行加工。你會加工改造法器嗎？”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;加工法器的技能他並沒有點亮，他連本命法器都還是請六修仙子出手，自己負責最後的組裝。</p>
<br><p>&emsp;&emsp;“罷了，我們先回去，然後再問問羣裡的前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;內事不懂問都娘，外事不懂問股哥，修仙的事不懂問‘九洲一號羣’裡的前輩。</p>
<br><p>&emsp;&emsp;靠着他自己‘五核金丹’爲仙舟充能，飛的慢一點，或許能撐到飛回地球。</p>
<br><p>&emsp;&emsp;等回去後，他準備和三浪前輩瞭解下‘充電術’的原理。看看能不能將充電術加強升級一下，讓它變的可以爲‘仙舟’充電。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航準備重新啓動仙舟慢慢飛回去時，梭狀仙舟的正前方，出現了一位礦工打扮的男子。</p>
<br><p>&emsp;&emsp;這位男子腳踏鶴嘴鋤，他飛到宋書航的仙舟面前，敲了敲仙舟，對宋書航傳音道：“道友，你們怎麼在這裡停住了？”</p>
<br><p>&emsp;&emsp;他看到宋書航的仙舟停在虛空中飄浮着，連防禦罩都沒有升起，便好奇過來詢問。</p>
<br><p>&emsp;&emsp;“沒事，只是仙舟的能量消耗完了，所以仙舟的應急措施啓動，暫時停頓了下來。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“原來如此，看道友們前進的方向是想要去月球嗎？那由貧道助道友一臂之力吧～～貧道朱山閒人，是做煉器礦石買賣的。道友有需要的話，以後可以到月球貧道那採購。走你！”朱山閒人說罷，擡起大腿對着宋書航的仙舟一腳踢去。</p>
<br><p>&emsp;&emsp;他這一腳，老熟練了，似乎沒少幹這種事。</p>
<br><p>&emsp;&emsp;而且，他的力度控制的極佳。這一腳的力道作用在宋書航的仙舟上，給了仙舟前進的動力，又不會傷害到仙舟分毫。</p>
<br><p>&emsp;&emsp;梭狀的仙舟嗖～的一下，往月球的方向飛快衝去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;遠處，朱山閒人用力揮手，一臉燦爛的笑容。</p>
<br><p>&emsp;&emsp;“其實我是想回地球來着。”宋書航道。</p>
<br><p>&emsp;&emsp;“即來之則安之，既然去月球了，我帶你去黃山在月球的洞府。他洞府裡應該有靈石儲備着，我們去偷點出來，再開仙舟回地球。”豆豆道。</p>
<br><p>&emsp;&emsp;“偷黃山前輩洞府這種事，聽起來很刺激的樣子。不過……還是算了。”宋書航腦海中第一時間想起了某位偷了黃山前輩的洞府，被鎮壓了多年，還被黃山前輩開小號逗耍的雲霧道人。</p>
<br><p>&emsp;&emsp;他可不想成爲雲霧道人ｔｗｏ。</p>
<br><p>&emsp;&emsp;有些事，做起來會很刺激，但代價實在太沉重了。</p>
<br><p>&emsp;&emsp;“嘖，果然還是三浪更配合我。上次和偷偷和三浪提起去偷黃山大傻藏的仙釀，三浪馬上就和我一起幹了。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;宋書航：“後來呢？”</p>
<br><p>&emsp;&emsp;豆豆擡頭挺胸：“沒有後來，本汪最講信義了。黃山大傻發現仙釀少了後，本汪馬上一力承擔，將所有的罪名都扛下來了。所以，我們去偷黃山的靈石吧，到時候要是黃山發現了，我一力將所有的罪名都承擔下來。”</p>
<br><p>&emsp;&emsp;“豆豆，你這胳膊向外拐的病，太嚴重了。你要真是犬孃的話，在你嫁人的時候……黃山前輩的家底都要被你搬空吧？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“汪，別提嫁人這種事。”一提起這事，豆豆頓時就調謝了。</p>
<br><p>&emsp;&emsp;上次嫁人一事，對它的打擊這麼大？</p>
<br><p>&emsp;&emsp;“也別和我提犬娘兩個字，我最近在調整心理。”豆豆又補充道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;總感覺，豆豆身上發生了什麼事。</p>
<br><p>&emsp;&emsp;“難道，豆豆你真是犬娘？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“你纔是犬娘……呸，你纔是人娘，你全家都是人娘。”豆豆炸毛道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他的目光，不由往豆豆的尾部看去。</p>
<br><p>&emsp;&emsp;“我的小豆豆還在，別看了。再看翻臉咬你了啊。”豆豆咧牙道：“下回出門，我要記得穿條褲子。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航笑着轉回頭來。</p>
<br><p>&emsp;&emsp;然後，他開始翻找自己的手串空間以及核心世界。看看能沒有東西能代替靈石，再給仙舟多充點能量，好返回地球。</p>
<br><p>&emsp;&emsp;在翻找的時候，宋書航突然眼睛一亮，他從手串法品以及核心世界中，零零碎碎又掏出了不少的靈石。</p>
<br><p>&emsp;&emsp;“咦？你不是說靈石已經用完了嗎？”豆豆問道。</p>
