<title>《修真聊天羣》▷ 第290章 你好，我人生的污點！</title><br><p>&emsp;&emsp;第290章 你好，我人生的污點！</p>
<br><p>&emsp;&emsp;宋書航幾人順利找到了失事的飛機和飛機上的乘客。</p>
<br><p>&emsp;&emsp;很幸運，一路上沒有遇上恐怖的妖獸追殺。</p>
<br><p>&emsp;&emsp;當宋書航找到乘客的時候，整個人都斯巴達了。</p>
<br><p>&emsp;&emsp;只見五十餘隻大猩猩包圍着二十位左右的乘客……然後，二十位乘客被迫排列成四列整齊的隊伍。</p>
<br><p>&emsp;&emsp;在二十位乘客的正前方，有一隻壯壯的大猩猩……在做着廣播體操《時代在召喚》，它這是在領操。</p>
<br><p>&emsp;&emsp;然後下方，接近二十位乘客臉上帶着複雜的表情，跟着壯壯大猩猩做操！</p>
<br><p>&emsp;&emsp;這是什麼畫面，宋書航差點要戳瞎自己的眼睛。就算是成精了的大猩猩，也沒有眼前這羣猩猩這樣人性化吧？</p>
<br><p>&emsp;&emsp;在猩羣的後方，一個黑人叔叔、一個微胖的中年、一個老邁的教授、一個空姐，以及宋書航的名義弟子約瑟夫正被猩猩們綁成棕子，扔在地上。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”高某某站在高處，眼睛眯成一條線。近視眼的他，看遠上的場面看的很模糊，但腦補一下依舊能知道前方發生的事情！</p>
<br><p>&emsp;&emsp;“猩猩們在教乘客們估廣播體操？”土波悄悄掏出手機，想要將眼前的場面錄下來。可惜距離有點遠，拍到的都是一團團黑點。</p>
<br><p>&emsp;&emsp;“是在演電影嗎？”芽衣喃喃道——再怎麼說，猩猩教導人類做操也太匪夷所思了。</p>
<br><p>&emsp;&emsp;衆人正說話間……突然，做操的人如中，那位小正太跟不上大家做操的速度，慢了幾個節拍。</p>
<br><p>&emsp;&emsp;這時，包圍在邊上的猩羣中，便有一隻大猩猩如狼似虎的撲了過來，將小正太抓起。大猩猩熟練的將小正太綁好，拖到猩羣后方，和黑人叔叔、教授、空姐、約瑟夫一起作伴了。</p>
<br><p>&emsp;&emsp;“還帶懲罰的？”土波感覺自己的三觀，在今天終於徹底粉碎了。</p>
<br><p>&emsp;&emsp;高某某哭笑不得：“這是猿星大戰嗎？”</p>
<br><p>&emsp;&emsp;眼前的場面簡直比科幻片還要科幻好不好？</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，隨後輕聲道：“你們呆在這裡別動，我上前看看。”</p>
<br><p>&emsp;&emsp;“你一個人上去？我陪你一起吧！”土波咬牙道。</p>
<br><p>&emsp;&emsp;“對，要去大家一起去。”高某某同樣咬牙道。</p>
<br><p>&emsp;&emsp;“沒事，我就一個人上去看看，如果有危險我馬上逃回來。你們都知道的，我最近有鍛鍊，跑的快。”宋書航豎起大拇指道。</p>
<br><p>&emsp;&emsp;高某某和土波想想也是，宋書航上次可是奪下了學校長跑比賽的冠軍。他們倆跟上的話，說不定還變成扯後腿的了。</p>
<br><p>&emsp;&emsp;“千萬小心，我聽說大猩猩直線爆發衝刺起來也很快的，一定要注意安全。”高某某小心翼翼道。</p>
<br><p>&emsp;&emsp;宋書航點頭：“你們藏好，不要被發現了。”</p>
<br><p>&emsp;&emsp;然後，他一個人快速朝猩羣接近。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在接近的過程中，宋書航暗暗運轉《真我冥想經》，將自己的精神力調到最強狀態。</p>
<br><p>&emsp;&emsp;說起《真我冥想經》就不得不說下他最近的‘真我’狀態——真我的畫風已經徹底扭曲了。</p>
<br><p>&emsp;&emsp;意識海中，真我依舊如以前一樣盤腿穩坐。</p>
<br><p>&emsp;&emsp;或許是練了《君子萬里行》功法的原因，真我的髮型竟然變成的古代書生的那種髮髻，面貌祥和，帶上了三分書生氣質。</p>
<br><p>&emsp;&emsp;怎麼說好呢……真我的脖子以上的部位變化，都是讓宋書航很滿意的。</p>
<br><p>&emsp;&emsp;但是脖子以下，突然變成了肌肉虯扎，就如同健美運動員的肌肉一樣。一塊塊肌肉大、壯、結實，青筋爆起。</p>
<br><p>&emsp;&emsp;隱隱間，真我的‘肌肉’上還會‘叮’的一下閃耀起金色的光芒。那是修煉《不動金剛身》後的結果。</p>
<br><p>&emsp;&emsp;而且，真我上半身沒着衣物，下面也只穿條四色大褲衩。</p>
<br><p>&emsp;&emsp;對於真我的模樣，宋書航已經徹底絕望了——他現在只有一個目標，等自己有朝一日魚躍龍門，化虛爲真，將體內氣血值變換成真氣後，他就一定要找很多‘道家劍法’‘儒門功法’來修煉。</p>
<br><p>&emsp;&emsp;絕對要將真我的形象扭轉過來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，宋書航已經接近猩羣。</p>
<br><p>&emsp;&emsp;在他接近的過程中，又有五六位乘客因爲跟不上壯壯大猩猩的體操動作，被猩羣五花大綁，扔到了約瑟夫邊上。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣，手中握緊寶刀霸碎——對方可是有着五十餘隻大猩猩，他不敢大意，怕猩猩暴走時不小心將乘客乾死了。</p>
<br><p>&emsp;&emsp;接近到合適的距離後，宋書航猛然現身，他一手握着寶刀霸碎。</p>
<br><p>&emsp;&emsp;同時，運轉精神力小竅門‘精神威壓’，積蓄已久的精神力全部轉化爲威壓之力，朝着眼前五十餘隻大猩猩鎮壓下去！</p>
<br><p>&emsp;&emsp;同時，他的手指轉點胸口掛着的‘青風加速’護符，一層青色的靈力纏繞在宋書航的周身，將他的速度加恃到極限。</p>
<br><p>&emsp;&emsp;宋書航需要大猩猩們露出一瞬間的破綻，然後，在青風加速的作用下，一瞬間解決大部分猩猩。</p>
<br><p>&emsp;&emsp;如此，可以讓乘客們脫離危機。到時，餘下的猩猩就可以慢慢再解決。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;精神威壓鎮向在場的所有猩猩，也籠罩了所有的普通乘客。緊急關頭，宋書航根本來不及分批鎖定。</p>
<br><p>&emsp;&emsp;在精神威壓下，所有的大猩猩都僵住了。</p>
<br><p>&emsp;&emsp;下一刻，正當宋書航欲施展‘火焰刀’滅掉大部分猩猩時，所有的大猩猩突然怪叫一聲，作鳥獸散掉了……</p>
<br><p>&emsp;&emsp;散的老快了，就那麼一眨眼時間，一隻猩猩都沒留下。</p>
<br><p>&emsp;&emsp;宋書航僵住了，他都開了青風加速了，這些猩猩們突然這麼幹脆的跑了。這一拳打到棉花堆裡的感覺，真是憋狠了。</p>
<br><p>&emsp;&emsp;難道我的‘精神威壓’技巧又有突破？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;“溼父！溼父！”這時，被綁成棕子的約瑟夫看到宋書航出現，歡快的大叫起來。他如同一條蟲子，快樂的向宋書航蠕來。</p>
<br><p>&emsp;&emsp;而一直被逼着做《時代在召喚》的乘客們再一次軟倒在地上，有放聲大哭的，有開懷大笑的，有倒在地上腿軟的，用各自的方法發泄情緒。</p>
<br><p>&emsp;&emsp;“是書航同學。”陸菲和她姐姐同樣毫無形象的坐到地上，看着宋書航的身影。</p>
<br><p>&emsp;&emsp;雖然不知道爲什麼宋書航一出現，猩羣突然就作鳥獸散了。</p>
<br><p>&emsp;&emsp;但不管怎麼回事，只要猩羣離開了就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着身上的‘青風加速’輔助法術，他小心翼翼的向前踏出一步，在身邊靈力青風的託護下，他的身形卻彷彿失去重力一樣，整個人都誇張的飄了起來……腳下更是如同裝了彈簧一樣，有無形之力託着他蹦了起來。</p>
<br><p>&emsp;&emsp;然後，在很多乘客驚訝的目光中，宋書航如同一樣螞蚱一樣，蹦、蹦、蹦的跳向約瑟夫。</p>
<br><p>&emsp;&emsp;這位宋書航先生是想幹啥呢？大部分乘客都無法理解他這一蹦一蹦的跳着是要幹啥。</p>
<br><p>&emsp;&emsp;宋書航好不容易跳到約瑟夫邊上，擦了擦額解，蹲下伸手替他解開了繩子。</p>
<br><p>&emsp;&emsp;又替邊上的其他人將繩子一一解開。</p>
<br><p>&emsp;&emsp;解綁後的黑人叔叔喜極而泣，他以爲自己肯定死定了，沒想到竟然死裡逃生。其他被綁的人也都有類似的心情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;救完被綁的人後，宋書航又朝着乘客羣中的陸菲和她姐姐招了招手。</p>
<br><p>&emsp;&emsp;陸菲和她姐姐從地上爬起，來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;宋書航出聲問道：“陸菲，諸葛月和諸葛忠陽不在你們這裡嗎？”</p>
<br><p>&emsp;&emsp;陸菲搖了搖頭：“他們兩個似乎是和我們分散了，我本來還以爲他們和你在一起呢。”</p>
<br><p>&emsp;&emsp;“這樣啊。”宋書航揉了揉眉頭……飛機上的人竟還分好幾批散開的，真是頭痛。</p>
<br><p>&emsp;&emsp;“我和土波、高某某和他女友在掉到一起了，和諸葛他們不在一夥；一替兒我先帶你們到安全的地方吧。然後，我再想辦法找諸葛忠陽他們。”宋書航答道。</p>
<br><p>&emsp;&emsp;言罷，他又望了眼周圍的乘客。</p>
<br><p>&emsp;&emsp;大家都沒有野外求生的經驗，從猩羣中保得小命後，沒有保持警惕，個個虛弱的在地上休息。</p>
<br><p>&emsp;&emsp;別說這些乘客，宋書航自己都沒有野外救生的經驗——最多看個野外求生的電視節目而已。</p>
<br><p>&emsp;&emsp;罷了，先將陸菲她們和眼前的乘客，以及高某某他們送到古城再說吧。書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大家先安靜一下。”宋書航拍了拍手，出聲道。</p>
<br><p>&emsp;&emsp;畢竟是因爲宋書航的到來，那些大猩猩才突然逃走了，乘客們暫時都安靜了下來，望向他。</p>
<br><p>&emsp;&emsp;“咳，大家都看到了，這個地方的野外並不安全，除了大猩猩外，還有其他兇獸存在。而之前，我和同伴們在那個方向看到了一處古城。如果有願和我一起的，我帶大家一起前往那古城吧。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;乘客中的人望了宋書航一眼，有開心的，有感激的……但難免會有心存疑惑的。每個人都有自己的想法。</p>
<br><p>&emsp;&emsp;但宋書航現在可顧不了這麼多。</p>
<br><p>&emsp;&emsp;願意跟他一起來的，他一路上會出手照顧一二。不願意跟他一起來的，宋書航也不會強求。他還沒爛老人到求着別人讓自己去幫助別人的地步。</p>
<br><p>&emsp;&emsp;現在，他也只能儘自己力量，做到自己能做的事……畢竟，勉強是沒有幸福的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“實力是一品五竅耳竅已開的境界。”</p>
<br><p>&emsp;&emsp;“對友情看的比較重，心思細膩。”</p>
<br><p>&emsp;&emsp;“哦，還願意主動去尋找並幫助餘下的乘客？有好人屬性嗎？”</p>
<br><p>&emsp;&emsp;“吶……我人生的污點啊，歡迎來到‘天界島’！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
