<title>《修真聊天羣》▷ 第2774章 天道小黑屋尋寶試煉</title><br><p>&emsp;&emsp;第2774章 天道小黑屋尋寶試煉</p>
<br><p>&emsp;&emsp;“這是和‘雷’有關的法則嗎？法則這種東西，不是需要一次次領悟的嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他記得自己從來沒有去領悟‘雷’系的法則。</p>
<br><p>&emsp;&emsp;難道……是白前輩的這隻左手在領悟法則，順帶着一帶一，將他也捎上了？</p>
<br><p>&emsp;&emsp;【這只是純粹由於你的身體被各種天雷轟多了之後，身體自己領悟了法則。】三眼前輩盯着宋書航身上那層健康的雷光，心中道。</p>
<br><p>&emsp;&emsp;人在學習或領悟知識時，有大腦學習和身體本能學習兩種辦法。宋書航這就是典型的身體被天雷劈多了後，身體自己適應了天雷，然後憑着本體掌握了特殊的‘雷’系法則。</p>
<br><p>&emsp;&emsp;說白了就是‘熟能生巧’，被雷劈多了，也就熟悉了。</p>
<br><p>&emsp;&emsp;但不管怎麼說，看到宋書航被弒仙雷劈着劈着，直接連畢業證書都劈出來後，三眼少年前輩心態大崩。</p>
<br><p>&emsp;&emsp;不僅是三眼少年前輩，邊上的魔帝噩以及小球分身，心態同樣迎來了世界末日。</p>
<br><p>&emsp;&emsp;憑什麼啊，憑什麼被雷劈着劈着，就畢業了？</p>
<br><p>&emsp;&emsp;難道是我們少了什麼條件？</p>
<br><p>&emsp;&emsp;【我要不要也試試被弒仙雷劈一劈？】魔帝噩心中突然浮上這麼個念頭。</p>
<br><p>&emsp;&emsp;不過，這念頭剛一誕生，就被他掐滅。</p>
<br><p>&emsp;&emsp;他現在這狀態，慘到不行。</p>
<br><p>&emsp;&emsp;如果再被弒仙雷劈一波，還不如直接自爆元神——至少那樣，能死的乾脆點。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這層雷光有點意思。”宋書航伸手輕輕撫摸皮膚上的雷光。</p>
<br><p>&emsp;&emsp;他可以感覺，這層健康的雷光能和他的四大淬體功法結合，令他的體質更上一層。他和雷電的親密度增強……回頭他得試試，掌心雷是不是升級了。</p>
<br><p>&emsp;&emsp;而且，自從這層‘天雷畢業證’法則凝聚出來後，天空中餘下的弒仙雷轟在他身上時，傷害和痛苦頓時減弱到‘輕輕拍打’的程度。</p>
<br><p>&emsp;&emsp;甚至這‘天雷畢業證’還會吸取弒仙雷的威力，將它轉化，用來美膚＋強化皮膚。</p>
<br><p>&emsp;&emsp;“連能令九品劫仙都痛不欲生的弒仙雷，威力也被削減到這程度。那普通的六品、七品雷法，恐怕根本就不能傷害到我分毫了？”宋書航估算道。</p>
<br><p>&emsp;&emsp;簡直妙不可言。</p>
<br><p>&emsp;&emsp;除此之外，這‘天雷畢業證’因爲是和‘天罰’有關的特殊屬性‘雷’系法則，對所有的雷法持續時間都有削弱效果。</p>
<br><p>&emsp;&emsp;頭頂上，原本能持續五分鐘的‘弒仙雷’，在劈了三分鐘後，就戛然而止。</p>
<br><p>&emsp;&emsp;“咦？沒了？”宋書航疑惑擡頭，望着天空中的雷雲道：“三眼前輩，五分鐘還沒到吧？要不，我們再劈兩分鐘？”</p>
<br><p>&emsp;&emsp;“滾！”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;輸都輸了，再劈兩分鐘還有什麼意義？</p>
<br><p>&emsp;&emsp;他只是想要追求賭局的勝利，對被雷劈這種事，並沒有愛好。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“走了，下一個比試。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;說罷，他伸手打了個響指，宋書航和他消失不見。</p>
<br><p>&emsp;&emsp;但……魔帝噩和小球分身，卻被留在了原地。</p>
