<title>《修真聊天羣》▷ 第3038章 您這是換衣服嗎？</title><br><p>&emsp;&emsp;第3038章 您這是換衣服嗎？</p>
<br><p>&emsp;&emsp;那是我的長生道！</p>
<br><p>&emsp;&emsp;住手，快住手～</p>
<br><p>&emsp;&emsp;天道道子大佬慌的一批。</p>
<br><p>&emsp;&emsp;因爲他這個８.５任天道，遲早是要下臺的……下臺後，他還要靠着存儲在老師《儒典》內的自己一部分存在，以及自己的‘長生之道’完美復活，重新做一個儒家大師兄長生者道子。</p>
<br><p>&emsp;&emsp;結果現在，霸宋在獻祭‘儒家聖人之眼’＋‘長生之道’時，竟然鎖定了他留在《儒典》內的長生之道。</p>
<br><p>&emsp;&emsp;會死人的！</p>
<br><p>&emsp;&emsp;他留在《儒典》裡的長生之道若是被消耗掉的話，他還怎麼復活？</p>
<br><p>&emsp;&emsp;宋書航也很快察覺到了‘聖人秘法’的異狀。</p>
<br><p>&emsp;&emsp;原本要消耗掉的‘向死而生長生法’並沒有被列爲‘第一消耗對象’，反而是《儒典》內隱藏着的一條長生之道，倍受‘聖人秘法’的青睞。</p>
<br><p>&emsp;&emsp;可能是因爲，《儒典》內道子大佬的長生之道，是儒家長生道中的一條，所以和聖人秘法特別匹配吧？</p>
<br><p>&emsp;&emsp;“停止！”宋書航連忙靠着自己的意志，強行停止了‘聖人秘法’的運轉。</p>
<br><p>&emsp;&emsp;還好……聖人秘法經過了白前輩ｔｗｏ和一羣主宰大佬的改良，控制起來也更加容易。</p>
<br><p>&emsp;&emsp;如果是原版的聖人秘法，這時候恐怕已經將《儒典》內道子的長生之道消耗一空。</p>
<br><p>&emsp;&emsp;“呼～”道子大佬鬆了口氣。</p>
<br><p>&emsp;&emsp;差一點，差一點他的後路就要被霸宋給斷了！</p>
<br><p>&emsp;&emsp;“道呆呆。”造化仙子歪着腦袋道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的，是道子師兄的長生道。我也沒想到，《儒典》裡竟然留着道子師兄的長生道。而且，聖人秘法差一點將這條長生道吞噬了。”</p>
<br><p>&emsp;&emsp;好在，他及時停止了秘法。聖人秘法的僅是鎖定了道子的長生之道，並將它覆蓋……差不多是剛將道子的長生道放在嘴裡，還沒來的及咬下去。</p>
<br><p>&emsp;&emsp;在宋書航強行停下秘法後，道子的‘長生道’被平安地釋放回去，僅留了一些味道在嘴裡——滿口餘香那種。</p>
<br><p>&emsp;&emsp;雖然沒啃掉道子的長生之法，但宋書航隱約接觸到了道子的長生法，並記下了道子長生法的一些具體信息。</p>
<br><p>&emsp;&emsp;這效果，比起和時間秘境裡的長生者大佬們交流‘長生法核心奧義’更妙。</p>
<br><p>&emsp;&emsp;可惜這種效果，只能用在存儲於《儒典》中的長生法，無法用在其他長生者大佬身上。</p>
<br><p>&emsp;&emsp;“書航你先等等，我先給《儒典》加個補丁。”道子心有餘悸道。</p>
<br><p>&emsp;&emsp;接着他調動天道權限，給老師的《儒典》套了個書皮。</p>
<br><p>&emsp;&emsp;老師的遺物，他當然不會去改動裡面的內容。所以，套個書皮加層防護，再將自己留下的部分存在＋長生之道保護起來，避免被霸宋再次祭天即可。</p>
<br><p>&emsp;&emsp;加完書皮後，道子點頭回道：“好了，搞定。”</p>
<br><p>&emsp;&emsp;“那我繼續了？”宋書航道。</p>
<br><p>&emsp;&emsp;道子豎起大拇指：“加油。”</p>
<br><p>&emsp;&emsp;宋書航再次深呼吸，然後重新運轉‘聖人秘法’。</p>
<br><p>&emsp;&emsp;停頓的聖人秘法，再次轉動起來，滾滾向前……這次，在宋書航的控制下，秘法越過了道子的長生法，直接鎖定宋書航自身，覆蓋‘向死而生長生大道’。</p>
<br><p>&emsp;&emsp;一切，都順利的進行着。</p>
<br><p>&emsp;&emsp;“呼～還好，差點就將道子師兄給獻祭了。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;造化仙子唱道：“咿～道～大呆呆～嗖嗖～”</p>
<br><p>&emsp;&emsp;兩者互動的一幕，透過了還沒關攝像頭的‘玄聖講法’環節，映照到諸天萬界。</p>
<br><p>&emsp;&emsp;【差點將道子獻祭？如果我沒記錯的話……本屆天道就是儒家的十三劫仙之首，道子吧？】</p>
<br><p>&emsp;&emsp;【是的，你沒記錯。道子就是天道，本屆天道就是道子。】</p>
<br><p>&emsp;&emsp;【也就是說，霸宋差點將天道給獻祭了？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者心肝兒都提到了嗓眼口處，連天道都差點成爲霸宋大佬的祭品？</p>
<br><p>&emsp;&emsp;簡直殘忍！</p>
<br><p>&emsp;&emsp;天道這麼沒面子嗎？</p>
<br><p>&emsp;&emsp;另外，在將九幽世界、玄聖講法領域、不朽信息都納入手掌後，霸宋大佬終於要對天道動手了？</p>
<br><p>&emsp;&emsp;【獻祭天道肯定不是獻祭現在的天道本體……】長生者大佬們，看的要透徹一些。</p>
<br><p>&emsp;&emsp;實力越是處於頂尖，就越是能明白不朽和天道的偉力。</p>
<br><p>&emsp;&emsp;不朽這種東西，本身就無法被獻祭消耗。</p>
<br><p>&emsp;&emsp;【但霸宋手中的那個‘獻祭秘法’可能會對天道級不朽存在，也造成影響？】長生者大佬們推測道。</p>
<br><p>&emsp;&emsp;和他們抱有同樣想法的，還有被白＋白ｔｗｏ＋33未知白鎮壓封印的漆黑太陽巨佬。</p>
<br><p>&emsp;&emsp;封印陣中的白前輩們，正在收看‘講法直播’環節，所以附帶着漆黑太陽也能收看到一些直播福利。</p>
<br><p>&emsp;&emsp;當看到這一段霸宋和造化仙子的對話後，原本很淡定的漆黑太陽巨佬，也開始慌了。</p>
<br><p>&emsp;&emsp;它知道天道和霸宋，一定在研究針對它的手段。但它擁有‘不朽物質’，不怕被針對。</p>
<br><p>&emsp;&emsp;只是現在……霸宋似乎真的研究出了針對‘不朽’的手法？</p>
<br><p>&emsp;&emsp;“這獻祭到底是什麼意思？肯定不是破壞不朽，諸天萬界中沒人能破壞不朽。所以，難道是將不朽給限死住的手段？”漆黑太陽巨佬，反覆推演了幾遍，但一無所獲。</p>
<br><p>&emsp;&emsp;他只能繼續盯着講法顯聖畫面，希望能看到後續。</p>
<br><p>&emsp;&emsp;聖人秘術的光輝，將整個宋書航包裹。</p>
<br><p>&emsp;&emsp;眼眶中，儒家聖人之眼徹底融化，只剩下一層‘金丹殼’。</p>
<br><p>&emsp;&emsp;同時宋書航體內，‘向死而生長生之道’也被消耗乾淨。</p>
<br><p>&emsp;&emsp;宋書航的境界，從‘長生者’等級跌落……頭頂的‘長生者月輪’也開始黯淡。</p>
<br><p>&emsp;&emsp;長生者氣息也開始消散。</p>
<br><p>&emsp;&emsp;投影畫面雖然不如現場真切，但所有人都能看出，霸宋的‘氣勢’也在緩緩降低。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者齊齊一愣。</p>
<br><p>&emsp;&emsp;這是什麼操作？</p>
<br><p>&emsp;&emsp;霸宋大佬的境界，跌了？</p>
<br><p>&emsp;&emsp;從長生者，跌到了‘斬三尸劫仙’層次？</p>
<br><p>&emsp;&emsp;倚之！</p>
<br><p>&emsp;&emsp;本以爲霸宋是要獻祭一尊長生者大佬，但從目前來看，霸宋大佬是將自身的‘長生之道’給獻祭了？</p>
<br><p>&emsp;&emsp;這是什麼操作？</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者一頭霧水。</p>
<br><p>&emsp;&emsp;從沒見過像霸宋大佬這樣自我傷害的，竟然一刀切了自己的長生根基。</p>
<br><p>&emsp;&emsp;【但是，這可能是個好機會！】有人眼睛都開始發亮，其中就有何止大帝。</p>
<br><p>&emsp;&emsp;霸宋跌落長生者境界了，他的實力肯定跌落大截。</p>
<br><p>&emsp;&emsp;接下來，豈不是懟霸宋的最好時機？</p>
<br><p>&emsp;&emsp;妙哉。</p>
<br><p>&emsp;&emsp;馬上開始謀劃一番，計劃如何懟翻霸宋！</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;還沒等有心者們籌備懟霸宋的計劃，畫面中的霸宋身上，又浮現了新的‘長生之道’氣息。</p>
<br><p>&emsp;&emsp;原本黯淡下去的‘長生者月輪’，又恢復了明亮……但裡面的長生之道，卻已經發生了變化。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者再次懵逼。</p>
<br><p>&emsp;&emsp;【這是換了種長生之道？】</p>
<br><p>&emsp;&emsp;【我明白了，霸宋是在長生之法消失的瞬間，馬上又補上新的一條完整的長生之法，完成了無縫對接！】</p>
<br><p>&emsp;&emsp;【這是換衣服嗎？】</p>
<br><p>&emsp;&emsp;輸了輸了，是在下輸了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
