<title>《修真聊天羣》▷ 第1502章 ＠＃％×仙子好難過，好想死</title><br><p>&emsp;&emsp;第1502章 ＠＃％×仙子好難過，好想死</p>
<br><p>&emsp;&emsp;看錶情，再結合實際，對方在說什麼話，基本上能猜個大半。</p>
<br><p>&emsp;&emsp;看六品天人一臉痛苦的樣子，目光又牢牢的盯着自己，神情驚恐、疑惑。</p>
<br><p>&emsp;&emsp;不會錯的——他應該是在感謝自己讓他體驗母愛的樂趣吧？嗯，雖然感謝的方式可能不太和諧……</p>
<br><p>&emsp;&emsp;宋書航彷彿從六品天人的眼睛和牙齒上，都看到了MMP幾個字。</p>
<br><p>&emsp;&emsp;“不用謝我，你們不是金丹狩獵者嘛？雖然金丹我不能給你們，就算我金丹比較多，也不能挖着玩是不？所以，送你們每人一個元嬰，不用客氣。從等級上來說，元嬰比金丹更高級。”宋書航揮手道——決定了，以後‘懷孕凝視’改個名，就叫‘送你元嬰大.法’，聽起來更有氣勢，而且會有種‘老夫要傳授你元嬰級功力’的高大上感覺。</p>
<br><p>&emsp;&emsp;六品天人也聽不懂宋書航在講什麼。</p>
<br><p>&emsp;&emsp;書到用時方恨少，語言不通在關鍵時候顯的特別捉急。</p>
<br><p>&emsp;&emsp;【這傢伙也會懷孕凝視，但卻只有五品境界。而且，擁有着遠超他境界強度的本命法器。那麼，真相只有一個了……這傢伙是修二代，是霸宋玄聖的兒子。所以，他能掌握霸宋玄聖獨門的‘懷孕凝視’，而且無視等級差距，連我也會中招。他的那些強悍的本命法器，一定也是霸宋玄聖給他配置的。】六品天人腦海中浮起這麼個念頭。</p>
<br><p>&emsp;&emsp;不會錯了，這傢伙一定是霸宋玄聖的兒子，而且是親生的。</p>
<br><p>&emsp;&emsp;“不會錯的，這傢伙是‘霸宋玄聖’的親兒子，弄死他！挖他的金丹，摳他的眼睛！幹完這一票，我們馬上回天人界。”六品天人抱着自己的肚子，沉聲道。</p>
<br><p>&emsp;&emsp;霸宋玄聖太強了，他們懟不過，也惹不起。最重要的是，霸宋玄聖已經沒有金丹了。沒有金丹就沒有價值，他們不喜歡。它們只愛金丹，其它的都不愛。</p>
<br><p>&emsp;&emsp;而霸宋玄聖的親兒子，這價值就大了——因爲，這是霸宋玄聖的兒子啊！只要將他的屍體帶回去，天人界很多神秘的大佬，就會心花怒放。</p>
<br><p>&emsp;&emsp;玄魔講法時，天人界百分之八十以上的成員全部懷孕。其中就包括很多天人界的神秘大佬。突如其來的懷孕之恥，這些大佬們記憶猶新。</p>
<br><p>&emsp;&emsp;這時候，要是下面有族人將霸宋玄聖的親兒子狩獵了，那獎賞什麼的，肯定不會吝嗇。</p>
<br><p>&emsp;&emsp;“幹完這一票，我們回去，大家都有機會提升一個境界。”六品天人大聲叫道。</p>
