<title>《修真聊天羣》▷ 第1008章 失去金大腿的我只能賣鱷腿爲生</title><br><p>&emsp;&emsp;第1008章 失去金大腿的我只能賣鱷腿爲生</p>
<br><p>&emsp;&emsp;本來白前輩說好了要帶他去找傳功狂‘天涯子道長’，誰也沒想到白前輩突然就閉關了。</p>
<br><p>&emsp;&emsp;七生符府主問道：“你沒有天涯子的聯繫方式嗎？”</p>
<br><p>&emsp;&emsp;“我沒有存天涯子道長的號碼。對了，魚嬌嬌可能有存。”宋書航掏出手機，劃出魚嬌嬌的號碼。</p>
<br><p>&emsp;&emsp;天涯子道長曾經在魚嬌嬌的別墅中，住過一段時間，所以，魚嬌嬌應該存過他的電話。</p>
<br><p>&emsp;&emsp;撥打了魚嬌嬌的號碼後，手機中傳出了移動提示那磁性的聲音：【對不起，您所撥打的用戶已關機。Sorry，the_number_you_dialed_is_power_off。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你要找魚嬌嬌？她前天去‘龍王殿’進修了。在那裡有結界阻隔，沒有手機信號的。”七生符府主答道。</p>
<br><p>&emsp;&emsp;“望天。”宋書航嘆了口氣，然後又在手機上划動起來——魚嬌嬌沒信號的話，那就只有找‘別雪仙姬’了。</p>
<br><p>&emsp;&emsp;別雪仙姬和天涯子道長是好友，她肯定有天涯子道長的號碼。</p>
<br><p>&emsp;&emsp;電話很快接通。</p>
<br><p>&emsp;&emsp;“喂，宋道友，找我有事？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“別雪仙子，您那裡有天涯子道長的聯繫方式嗎？”</p>
<br><p>&emsp;&emsp;“你找他什麼事？不會是找他傳功吧？”別雪仙姬笑道。</p>
<br><p>&emsp;&emsp;“當然不是，我對自己晉級的速度很滿足，可用不着道長傳功。事情是這樣的，就在不久前，我的一位……嗯，算是道友吧。我的那位道友因爲發射了一枚火箭的原因，被天涯子道長帶走了。我現在正在找天涯子道長，準備將那位道友保釋出來。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;“呵呵，原來如此。你現在在江南大學城嗎？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;“是的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“白道友和你在一起嗎？”別雪仙姬又問道。</p>
<br><p>&emsp;&emsp;“是的。”宋書航繼續答道。</p>
