<title>《修真聊天羣》▷ 第870章 對方不想和你說話，並向你扔了一隻</title><br><p>&emsp;&emsp;第870章 對方不想和你說話，並向你扔了一隻巨繭</p>
<br><p>&emsp;&emsp;“不對，這裡不是九幽世界。這裡沒有九幽世界的邪能，也沒有看到一隻九幽邪魔。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他思索了片刻，又想到了一個可能。</p>
<br><p>&emsp;&emsp;——儒家的金蓮世界，是在現世的基礎上自開一界，它和九幽世界的邪蓮世界之間，有一條通道。</p>
<br><p>&emsp;&emsp;當初，那隻金屬大手的主人，就是從九幽的邪蓮世界，強行擠入金蓮世界。</p>
<br><p>&emsp;&emsp;自己心竅中的核心世界，其構成和儒家的金蓮世界是一樣的。所以，從自己的心竅核心世界進入的……會不會就是邪蓮世界？</p>
<br><p>&emsp;&emsp;如果這裡就是邪蓮世界的話，白前輩two爲什麼會沉睡在邪蓮世界中？</p>
<br><p>&emsp;&emsp;“白前輩two和入侵金蓮世界的金屬大手之間，有什麼關係？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;【我和那個金屬疙瘩之間的關係，是敵對關係。只可惜我幹不掉它，它也幹不掉我。】這時，一個聲音直接在宋書航的腦海中迴響而起。</p>
<br><p>&emsp;&emsp;是白前輩two的聲音！</p>
<br><p>&emsp;&emsp;但是，白前輩two明明還在睡覺。白色巨繭中，還傳來均勻的呼嚕聲……</p>
<br><p>&emsp;&emsp;宋書航想了想，難道是白前輩two現在正處於夢話狀態，而且還是那種神奇的有問必答的‘夢話狀態’？</p>
<br><p>&emsp;&emsp;“那白前輩，你爲什麼會在這個邪蓮世界中？”宋書航試探着詢問道。</p>
<br><p>&emsp;&emsp;【因爲我被那個金屬疙瘩給封印了，封印在這個邪蓮世界中了。】白前輩two的聲音繼續在宋書航腦海中響起。此時，繭中白前輩two耳朵中的‘法寶耳塞‘不知何時掉了一隻，所以他才能在夢中聽到宋書航的聲音。</p>
<br><p>&emsp;&emsp;“被封印了？”宋書航瞪大了眼睛：“那白前輩你不想從這個邪蓮世界中出去嗎？”</p>
<br><p>&emsp;&emsp;竟然還在這裡結繭睡大覺。</p>
<br><p>&emsp;&emsp;【因爲我被封印到這個邪蓮世界中後，就將邪蓮世界的主宰印記更改，換成我的了。我現在就是邪蓮世界的主人。所以，我在自己家裡睡一覺，很正常。】白前輩two的聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沉默了片刻後，宋書航又詢問道：“那白前輩，你知道離開這個邪蓮世界的通道嗎？”</p>
<br><p>&emsp;&emsp;【被那個金屬疙瘩給封印了，根本出不去。就算是我想要解開封印，也要好幾百年的時間。】白前輩two的聲音繼續在書航腦海中回道。</p>
<br><p>&emsp;&emsp;慘了，想要離開就算有白前輩two幫忙，都要好幾百年的時間！幾百年的時間，他的肉身都要化成灰了。</p>
<br><p>&emsp;&emsp;等下，不對。既然邪蓮世界被封了，那他又是怎麼進來的？他進來的通道，或許和邪蓮世界的出口不同，而是一個特殊的後門？</p>
<br><p>&emsp;&emsp;“那白前輩，您知道我剛纔進入這個空間的那條通道嗎？”宋書航繼續問道。</p>
<br><p>&emsp;&emsp;【沒注意，睡的好香，沒看到。但應該就在附近，你自己找找看。】白前輩two回道。</p>
<br><p>&emsp;&emsp;聽到這話後，宋書航心中頓時鬆了口氣——看樣子，他心竅‘核心世界’的通道，應該還在，他的意識還能回去。</p>
<br><p>&emsp;&emsp;既然可以離開的話，宋書航心中大定。</p>
<br><p>&emsp;&emsp;於是，他決定在離開邪蓮世界之前，好好利用白前輩two‘有問必答夢話模式’，多問些有用的情報出來。</p>
<br><p>&emsp;&emsp;“白前輩，你知道九幽世界中，有人正在用人類做實驗的事嗎？那個實驗是用精純的九幽邪能，去改變、強化普通人類，讓他們漸漸變成九幽邪魔的模樣。據我的一位前輩研究推測，這個實驗是將普通‘人類’、‘動物’和‘九幽邪魔’給融合到一起的實驗。”宋書航問道。</p>
<br><p>&emsp;&emsp;他通過和白前輩two之間的接觸，隱約可以感應出，白前輩two在九幽世界的地位很超然，知道很多九幽世界的特殊秘密。</p>
<br><p>&emsp;&emsp;【不知道，在我睡覺前，沒聽說過有人做這個實驗。不過，要說會做這種奇怪實驗的，只有那個金屬疙瘩了。它應該還沒有放棄尋找從‘九幽世界’進入現世的辦法。】白前輩two回道。</p>
<br><p>&emsp;&emsp;停頓了片刻後，白前輩two又道：【不過說起將普通‘人類、動物’和‘九幽邪魔融合起來的實驗，倒是很有意思。那金屬疙瘩不會是被逼急了，想要反其道而行，想要和自己的那一位融合吧？哈哈哈哈，這創意倒是清新脫俗，有趣的很。】</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，也就是說，這種實驗的幕後之人，很可能就是當時攻擊‘儒家’的那隻金屬大手的主人嗎？</p>
<br><p>&emsp;&emsp;“白前輩，那個金屬疙瘩的身份是什麼？您知道嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;【是‘嗶嗶嗶～～’呀。】白前輩two有問必答，宋書航感覺這個狀態的白前輩two好萌。</p>
<br><p>&emsp;&emsp;遺憾的是，關於那個‘金屬疙瘩’的身份，竟然被消音了。以白前輩two在九幽世界超然的地位，都無法描述那位的身份？</p>
<br><p>&emsp;&emsp;又或者……是白前輩two潛意識的，拒絕說出金屬疙瘩的真正身份？</p>
<br><p>&emsp;&emsp;正思索間，白前輩two又換了個語氣：【是‘啪啪啪～’呀。】</p>
<br><p>&emsp;&emsp;還是被消音。</p>
<br><p>&emsp;&emsp;於是，白前輩two又換了個說法：【那個傢伙是九幽世界的主宰者。】</p>
<br><p>&emsp;&emsp;終於將對方的身份給說出來了。</p>
