<title>《修真聊天羣》▷ 第782章 我爲你流了數斤的淚，灑了成噸的血</title><br><p>&emsp;&emsp;第782章 我爲你流了數斤的淚，灑了成噸的血</p>
<br><p>&emsp;&emsp;九幽的邪氣入侵衆人的傷口，腐蝕衆人的身體。緊接着，暴風將所有人碎屍萬段，無情的將衆人拋屍在‘金蓮世界’的各個角落。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大俠，求您了。</p>
<br><p>&emsp;&emsp;咱能不能換個乾脆點的死法？</p>
<br><p>&emsp;&emsp;在這個講究效率的時代，節約是一種美德。一刀砍死多有效率？還能節約能量呢！</p>
<br><p>&emsp;&emsp;遺憾的是，這根鋼鐵手指的主人，是個並不欣賞‘節約效率’的怪物。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;回想起來，自己應該在恆火真君跳完‘烙印舞’成爲金蓮世界的主人後，第一時間離開金蓮空間的。</p>
<br><p>&emsp;&emsp;遺憾的是，這世界上沒有後悔藥。</p>
<br><p>&emsp;&emsp;自己選擇的支線劇情，含着淚也要將它完成。</p>
<br><p>&emsp;&emsp;——另外，其實從一開始起，宋書航心中就有種說不出的感覺，他感覺‘金蓮世界’似乎……在吸引着他。</p>
<br><p>&emsp;&emsp;見鬼的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來的劇情，就是惡性循環。</p>
<br><p>&emsp;&emsp;金蓮世界中的衆人，被鋼鐵手指發出的‘暴風法術’絞殺……然後，恆火真君咬牙切齒，催動金蓮空間的力量，讓所有人復活回來。</p>
<br><p>&emsp;&emsp;一次、兩次……</p>
<br><p>&emsp;&emsp;最初時，儒家的修士和宋書航，都還會在‘暴風法術’中掙扎一下、反抗一下。</p>
<br><p>&emsp;&emsp;螻蟻尚且貪生呢，更何況是人？</p>
<br><p>&emsp;&emsp;面對死亡的威脅時，反抗是人類的本能。</p>
<br><p>&emsp;&emsp;然而惡性循環的次數一多，大部分儒家修士都有點麻木了。掙扎個啥啊，再怎麼掙扎，也逃不過被‘暴風法術’絞殺的結局。</p>
<br><p>&emsp;&emsp;只有少數幾位儒家修士，還在試圖尋找着破局的機會。</p>
<br><p>&emsp;&emsp;但是……想尋找破局的機會並不容易。</p>
<br><p>&emsp;&emsp;金蓮世界的主人‘恆火真君’光是讓衆人不斷【重生】，就已經竭盡全力，他根本沒有能力改變戰局。</p>
<br><p>&emsp;&emsp;所以，除非是宋書航或是儒家的弟子們，找到破局的關鍵，打破不斷死亡和不斷復活的循環；或是期盼着‘金蓮世界’外的能有第三方，強行插手戰局，好讓衆人有機會逃出金蓮世界。</p>
<br><p>&emsp;&emsp;否則的話……就只有繼續在‘被殺’和‘復活’中循環，一直到‘金蓮世界’被消耗到不足以再‘復活’衆人的程度。</p>
<br><p>&emsp;&emsp;到時，就真的迎來人生的【大結局】。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;“這已經是第幾次復活了？”宋書航喃喃道。前前後後加起來，他流的血都成噸了吧？血灑整個金蓮空間啊。</p>
<br><p>&emsp;&emsp;宋書航當然沒有放棄。</p>
<br><p>&emsp;&emsp;此時，他的意識已經和自己‘一寸縮小袋’中的一物聯繫上了。那是一片竹筍葉，就是他第一次被撕裂後，意識接觸到的【生機之光】。</p>
<br><p>&emsp;&emsp;回想起來——這竹筍葉，是他在‘手扶拖拉機大賽’之後，在和七生符府主前輩交易‘血神鑽’時，得到的。</p>
<br><p>&emsp;&emsp;那時七生符府主帶他進入私人寶庫中時，宋書航見到了一隻‘天生擁有器靈’的神奇竹筍。</p>
<br><p>&emsp;&emsp;當時，宋書航好奇伸手摸向神奇竹筍，突然，他眼前突然出現了幻象——竹筍化爲了撐天扎地的巨竹棍，對着他就狠狠來了一棍。</p>
<br><p>&emsp;&emsp;他被打懵了。</p>
<br><p>&emsp;&emsp;事後，那根‘天生擁有器靈’的竹筍又連連向宋書航道歉，表示打錯人了。最後，還給了一片竹筍葉賠罪。</p>
<br><p>&emsp;&emsp;這片竹筍葉，能在關鍵時刻，保護宋書航一條命。</p>
<br><p>&emsp;&emsp;剛纔第一次被殺時……如果恆火真君沒有來的及將所有人復活的話，這片竹筍葉就會給宋書航一個重生的機會。</p>
<br><p>&emsp;&emsp;當然，它重生的效果，肯定比不上‘金蓮世界’這種時間倒退一般的BUG重生方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過，竹筍葉片只是宋書航最後的生存保障，並不能成爲眼下破局的關鍵。</p>
<br><p>&emsp;&emsp;此時宋書航深呼吸，腦海中回憶起那８８８８８個聲音的內容。然後，他迅速的脫去一隻‘木牛劍客的愛心手套’，將自己的手掌按到金蓮世界地面上。</p>
<br><p>&emsp;&emsp;鑑定秘法，激活。</p>
<br><p>&emsp;&emsp;如果是正常情況下，想要鑑定這個神秘的‘金蓮空間’，要付出的代價絕對慘重無比！</p>
<br><p>&emsp;&emsp;說不定宋書航得賠上自己的小命，才能鑑定出一些有用的信息來。</p>
<br><p>&emsp;&emsp;不過現在，有個BUG可卡。</p>
<br><p>&emsp;&emsp;只要在恆火真君再次‘復活’衆人之前，使用鑑定術的話，無論付出什麼樣的代價，哪怕是生命爲代價，都沒關係。只要能鑑定出‘金蓮空間’的信息，之後，再被恆火真君‘復活’，就能避過鑑定術所付出代價！</p>
<br><p>&emsp;&emsp;“成功了。”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;鑑定秘法成功激活！</p>
<br><p>&emsp;&emsp;從他的眸子中，有金色的符文流出，烙在‘金蓮世界’的地面。只有宋書航能看到的符文，凝聚爲金色的時鐘。接着，時鐘的指針逆轉了一圈！</p>
<br><p>&emsp;&emsp;這時……那根鋼鐵手指，再次施展‘暴風法術’絞殺衆人，不死不休。</p>
<br><p>&emsp;&emsp;暴風瞬間席捲而來，風如刃，切割宋書航的背部。</p>
<br><p>&emsp;&emsp;頓時，書航身上頓時鮮血狂飆，但不知道這是鋼鐵手指‘暴風法術’的傷害，還是鑑定秘法付出的代價？</p>
<br><p>&emsp;&emsp;反正，對現在的宋書航來說，無論哪個都好，結果都是一樣。</p>
<br><p>&emsp;&emsp;“快點，快點！”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;一定要在‘徹底死掉’之前，將鑑定秘法施展完畢。</p>
<br><p>&emsp;&emsp;瞬息後，只有宋書航可以看到的金色符文，從金蓮世界的地面上迴歸，流到宋書航的眼中。</p>
<br><p>&emsp;&emsp;同時，鑑定秘法帶回來的信息，出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【君子金蓮世界：這是由儒家得到的秘寶‘君子金蓮’所培育成熟後，開闢出來的一方小世界。這小世界構架於‘現世’之中，又和‘現世’相隔，乃是‘界中之界’，玄妙非常。注：通過邪惡污穢的九幽能量爲養料，可不斷培養金蓮世界，讓它不斷擴大。】</p>
<br><p>&emsp;&emsp;第一段信息到此結束。</p>
<br><p>&emsp;&emsp;“其他的呢？我要的不僅僅是這點情報啊……這點情報，不用鑑定，我自己就知道。”宋書航心中有些焦急。</p>
<br><p>&emsp;&emsp;時間太緊迫了。</p>
<br><p>&emsp;&emsp;他想要的，是從‘金蓮世界’的鑑定結果中，找出‘破局’的關鍵情報，從而，打斷無限死亡和無限復活的循環！現在得到的信息，遠遠不夠！</p>
<br><p>&emsp;&emsp;正思索間，書航腦海中又多了一些信息——是鑑定秘法的後續。</p>
<br><p>&emsp;&emsp;【此寶和九幽世界的‘邪蓮世界’一體兩面。通過‘邪蓮世界’可溝通‘金蓮世界’，反之亦然。金蓮和邪蓮兩件寶物，乃是紀元之初，一位‘執掌天道者’的脫身之作。】</p>
<br><p>&emsp;&emsp;執掌天道者？這就是天道啊。</p>
<br><p>&emsp;&emsp;也就是說，邪蓮和金蓮，是天道的作品——而且是很古老的天道，就是不知道是第幾任？</p>
<br><p>&emsp;&emsp;還有這‘脫身之作’是什麼意思？天道，還需要脫身？</p>
<br><p>&emsp;&emsp;這一波的鑑定情報中，宋書航得到了很重要的信息。</p>
<br><p>&emsp;&emsp;可惜，依舊沒有他需要能破局而出的關鍵線索。</p>
<br><p>&emsp;&emsp;“還有嗎？還能再鑑定出更多的消息嗎？”宋書航強忍着痛楚，盡全力維持腦海中那８８８８８個聲音，試圖讓‘鑑定秘法’反饋更多的情報。</p>
<br><p>&emsp;&emsp;但就在關鍵時候，宋書航眼前一黑，意識開始迷糊起來。</p>
<br><p>&emsp;&emsp;可惡，又要掛了啊。</p>
<br><p>&emsp;&emsp;明明就差一點點啊！</p>
<br><p>&emsp;&emsp;宋書航心中暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;沒時間了，只能等復活後再試一次。</p>
<br><p>&emsp;&emsp;而且，他的機會不多了。</p>
<br><p>&emsp;&emsp;此時的他，可以明顯感應的到【金蓮世界】在一次又一次的消耗下，已經縮小了一半。</p>
<br><p>&emsp;&emsp;不僅是他，所有的儒家弟子都能感應到這件事情。一旦‘金蓮空間’縮小到一定程度，在場的所有人就徹底失去‘復活’的機會了。</p>
<br><p>&emsp;&emsp;抓住機會，下次要更加快速的使用‘鑑定秘法’，爭取找出破局的信息來。</p>
<br><p>&emsp;&emsp;這樣想着，宋書航的意識徹底消散了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;再一次，宋書航眼睛恢復了明亮。</p>
<br><p>&emsp;&emsp;又復活了嗎？</p>
<br><p>&emsp;&emsp;然後，宋書航馬上在腦海中回憶起８８８８８個聲音，另一邊伸手就想去摘自己手上的手套，施展‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;但是下一刻，宋書航愣住了。</p>
<br><p>&emsp;&emsp;因爲，他感應不到自己的‘手’部位置。或者說，現在的他根本沒有手臂這個器官。</p>
<br><p>&emsp;&emsp;難道……恆火真君終究還是堅持不下去，放棄了復活衆人？</p>
<br><p>&emsp;&emsp;然後現在的他，靠着‘竹筍葉’復活了嗎？</p>
<br><p>&emsp;&emsp;竹筍葉的復活效果，比不起金蓮世界時間倒退的逆天覆活。復活後的宋書航，缺胳膊斷腿的，很有可能的。</p>
<br><p>&emsp;&emsp;那我現在，還在金蓮空間嗎？如果還在金蓮空間的話，依舊難逃一死啊。</p>
<br><p>&emsp;&emsp;宋書航努力的‘睜開’自己的眼睛，向四周望去。</p>
<br><p>&emsp;&emsp;然後，他發現自己被栽在一個小瓶子中……在他的對面，還有一個同款式的小瓶子，裡面栽着一株黑蓮花。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種感覺，好熟悉。</p>
<br><p>&emsp;&emsp;沒有雙手，雙腿也無法動彈的感覺——正是當年他‘入夢’蔥孃的時候，身不由己的感覺。</p>
<br><p>&emsp;&emsp;宋書航很快明悟過來——他現在，入夢了。</p>
<br><p>&emsp;&emsp;而入夢的對象，是儒家的‘君子金蓮’。</p>
<br><p>&emsp;&emsp;雙方間‘入夢’的聯繫，是宋書航灑滿整個金蓮空間，成噸的鮮血……</p>
<br><p>&emsp;&emsp;(本章完)</p>
