<title>《修真聊天羣》▷ 第431章 滅鳳公子的交易</title><br><p>&emsp;&emsp;第431章 滅鳳公子的交易</p>
<br><p>&emsp;&emsp;宋書航現在特別懵逼。</p>
<br><p>&emsp;&emsp;因爲，他身上的‘碧玉袈裟’暫時脫不下來了……</p>
<br><p>&emsp;&emsp;事情是這樣的，在三浪前輩爲他試驗完袈裟的防禦力後，宋書航就準備將‘碧玉袈裟’脫下來，存到一寸縮小袋中去——等到需要爲正義而戰變身時，再將這件碧玉袈裟掏出來穿上。</p>
<br><p>&emsp;&emsp;但是，當他想解開袈裟時，卻發現這件袈裟怎麼都脫不下來，就彷彿長他身上了一樣。</p>
<br><p>&emsp;&emsp;宋書航馬上緊張的向黃山真君求救。</p>
<br><p>&emsp;&emsp;黃山真君思索了一下，很快想到了原因——真君告訴書航，這件‘碧玉袈裟’有一個很棒的功能，那功能叫‘防盜功能’。</p>
<br><p>&emsp;&emsp;只要袈裟的主人將它穿上去後（正確的袈裟穿着方式），它就會主動和主人綁定在一起。</p>
<br><p>&emsp;&emsp;因爲是防盜功能，如果沒有‘解鎖密碼’的話……這件袈裟是不會被解開的！</p>
<br><p>&emsp;&emsp;解鎖密碼就是在手指上凝聚真氣，在袈裟的格子上用特殊順序連按七下。</p>
<br><p>&emsp;&emsp;而且這解鎖密碼特別先進——連續七次錯誤後，就會鎖定密碼哦。接下來七天時間內，都不能再次輸入密碼了呢。</p>
<br><p>&emsp;&emsp;沒解開密碼前，就算是‘空空盜門’的高手，使用‘空空妙手’也無法次這件碧玉袈裟給解下來！</p>
<br><p>&emsp;&emsp;宋書航：0_0!</p>
<br><p>&emsp;&emsp;然後，黃山真君又告訴書航，解鎖密碼被他弄丟了，他也沒記着這解鎖密碼——畢竟只是一件二品法袍嘛。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，肝隱隱作疼起來——難道他要一直穿着這件碧玉袈裟？</p>
<br><p>&emsp;&emsp;好在黃山真君表示，他有‘碧玉袈裟’製作人的聯繫方式。</p>
<br><p>&emsp;&emsp;之後……真君讓人聯繫‘碧玉袈裟’的製作者，詢問它的解鎖密碼。</p>
<br><p>&emsp;&emsp;只是在得到解鎖密碼前，宋書航的碧玉袈裟是解不下了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，宋書航就這樣穿着這件袈裟，默默的去一邊練刀去了。</p>
<br><p>&emsp;&emsp;他練的就是那捲《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;雖然只有三式，但這刀法的創造者腦洞大開。當刀法放棄了攻擊之時，獲得到了極其恐怖的防禦能力。</p>
<br><p>&emsp;&emsp;未來宋書航想要縱橫無數戰場而不敗，就看這三招《逆鱗刀法》啦！</p>
<br><p>&emsp;&emsp;相比在劍術方面糟糕的領悟力，在‘刀法’方面，宋書航似乎擁有不錯的天賦。</p>
<br><p>&emsp;&emsp;就算沒人指點，僅是看着刀法自學，兩遍過後，他已經能照樣畫葫蘆，將三招《逆鱗刀法》的刀架子使出來。</p>
<br><p>&emsp;&emsp;當然，現在還只是擺個花架子，想要領悟這《逆鱗刀法》可沒這麼容易。</p>
<br><p>&emsp;&emsp;這套刀法和普通刀法逆道而行，宋書航練習這刀法時，總感覺自己似乎差了點什麼。</p>
<br><p>&emsp;&emsp;“書航小友，在修煉刀法？”這時，一箇中性的聲音在書航身後響起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便看到滅鳳公子站在他身後，正衝着他微笑。說話時，滅鳳公子伸指推了推眼鏡，叮，鏡片上折射出智慧的光芒。</p>
<br><p>&emsp;&emsp;“滅鳳前輩。”宋書航收好寶刀霸碎：“我在學習幾招刀法，現在才學會個刀法架子。”</p>
<br><p>&emsp;&emsp;滅鳳公子微微點頭道：“小友在刀法上很有天賦。”</p>
<br><p>&emsp;&emsp;客套話過後，滅鳳公子直入主題。</p>
<br><p>&emsp;&emsp;“書航小友，我發現……有人在暗暗監控你，我可以感覺出，對方明顯不懷好意。”滅鳳公子小聲道。</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;有人監視着他？</p>
<br><p>&emsp;&emsp;是誰？</p>
<br><p>&emsp;&emsp;公子海勢力的無極魔宗？還是接受過《二十年義務教育》的精英海膽戰士？又或者，是那個被製成了傀儡的‘先生’舍藍背後的勢力？</p>
<br><p>&emsp;&emsp;“需要我幫助你解決掉那些暗中監視着你的人嗎？”滅鳳公子推了推眼鏡，智慧之光不斷閃亮：“而且，我可以幫助你，將這些監視着你的人的老底給查出來哦。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，隨後他詢問道：“滅鳳前輩是需要我做點什麼嗎？”</p>
