<title>《修真聊天羣》▷ 第3002章 嘮個三塊錢的叨</title><br><p>&emsp;&emsp;第3002章 嘮個三塊錢的叨</p>
<br><p>&emsp;&emsp;“或許，我知道赤霄子道長爲什麼會執意培養一尊天道出來了。”北方大帝望着此時頭頂‘在道符文’的霸宋，突然想明白了一個內心的疑惑。</p>
<br><p>&emsp;&emsp;培養一個‘天道’出來後，在長生者境界，就能像現在的霸宋一樣！</p>
<br><p>&emsp;&emsp;其實不僅是霸宋，還有他、赤霄子道長、程琳、宋木頭、金剛寺大師、八臂遠古天魔幾位道友，現在若是有需要的話，都能聯繫道子，並從道子那獲得一部分簡化後的‘亞不朽信息’。</p>
<br><p>&emsp;&emsp;這就是有一尊天道當後臺的好處。</p>
<br><p>&emsp;&emsp;此時，霸宋在天道‘道子’的加護下，可以儘量的浪……以前做了做爆頭的事情，他現在可以放心大膽的去做！</p>
<br><p>&emsp;&emsp;“同意吧，然後開始進入一對一過程。”北方大帝露出冰山融化後的溫暖笑容。</p>
<br><p>&emsp;&emsp;邊上的幾位長生者紛紛點頭，選擇了‘同意’選項。</p>
<br><p>&emsp;&emsp;整個‘時間秘境’變的安靜起來。</p>
<br><p>&emsp;&emsp;長生者和霸宋們都閉目，一言不發。</p>
<br><p>&emsp;&emsp;如果不是宋書航頭頂不時冒起的白煙畫面，這一幕看起來就像是時間暫停了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛被白煙籠罩，不滿的甩了甩呆毛。</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;無聊的楚閣主用呆毛圈住白色煙霧，將它們套成一個煙球，小心翼翼的疊加到宋書航頭頂的‘倉鼠號球’上，讓它化爲葫蘆的上半部分。</p>
<br><p>&emsp;&emsp;“完美。”楚閣主呆毛滿意道。</p>
<br><p>&emsp;&emsp;正說話間，頭頂天道加護符文散落下金色的光芒，及時給霸宋的腦殼降溫、加固。</p>
<br><p>&emsp;&emsp;葫蘆上半截的煙球也被淋散。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;我好不容易套起來的煙球啊。</p>
<br><p>&emsp;&emsp;楚閣主呆毛失去了動力，慵懶的趴在宋書航頭頂，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;霸宋惡屍來到邪蓮世界，白前輩ｔｗｏ的鋼鐵老巢。</p>
<br><p>&emsp;&emsp;“白前輩，鯤王蛋出世了沒有？本體想讓我來借鯤王蛋，看看能不能從他口中套些線索出來。”惡屍就象回自己家一樣熟練，來到白前輩老巢中。</p>
<br><p>&emsp;&emsp;“還在實驗，你在邊上稍等。等我這邊結束這項實驗後，就將鯤王蛋讓你帶走。”一尊白前輩ｔｗｏ的研究分身出聲道。</p>
<br><p>&emsp;&emsp;也不知道白前輩ｔｗｏ的分身們在研究什麼內容。</p>
<br><p>&emsp;&emsp;會不會是在研究‘鯤王蛋菜譜’？</p>
<br><p>&emsp;&emsp;暫時無法借走鯤王蛋，霸惡暫時在邪蓮世界中休息。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的實驗時間稍稍有些久……閒着無聊的霸惡就在邪蓮世界附近閒逛起來。</p>
<br><p>&emsp;&emsp;逛着逛着，不知不覺就離開了邪蓮世界，跑到了宋幽幽那邊去，看望被封印的胖球大佬去了。</p>
<br><p>&emsp;&emsp;此時，宋幽幽只留一縷霸宋的意識，維持着基本運轉，坐鎮魔海世界。</p>
<br><p>&emsp;&emsp;胖球大佬被天道封印壓在魔海世界附近，由宋幽幽一併看管。</p>
<br><p>&emsp;&emsp;當霸惡過來時，發現胖球大佬正在暗中解析道子的封印。</p>
<br><p>&emsp;&emsp;道子的封印術並不算太高明，是完全以力勝巧的封印……用天道權限和規則直接壓制。</p>
