<title>《修真聊天羣》▷ 第1907章 一個大膽的想法（第2更，求月票）</title><br><p>&emsp;&emsp;第1907章 一個大膽的想法（第2更，求月票）</p>
<br><p>&emsp;&emsp;在一片神聖而莊嚴的聖吟中，宋書航的體質又成長了一截。</p>
<br><p>&emsp;&emsp;不遠處，青鸞仙子張了張小嘴，卻不知道要如何評價宋書航進化的過程。</p>
<br><p>&emsp;&emsp;同樣是練《聖猿龍力神功》的，霸宋玄聖練出來的猴子，硬生生要比別人多點功能，個人特色非常明顯。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，輕輕攥了攥拳頭，漆黑的《變異鋼手》在握拳的時候，發出機械金屬摩擦的音效，充滿着力量感——宋書航感覺自己如果進入‘喪屍世界’的話，肯定非常的安全。以喪屍那脆弱的牙口，根本咬不動他《變異鋼手》的漆黑皮膚。</p>
<br><p>&emsp;&emsp;接着，宋書航又在原地進行跳躍、然後急速來回返跑、急停頓、揮拳等等項目，來測試自己新提升的功法威力。</p>
<br><p>&emsp;&emsp;最後他以一套《金剛基礎拳法》收尾。</p>
<br><p>&emsp;&emsp;上回和‘什麼貨都有仙子’的交易，原本想換一套帥氣的拳法或是刀技來着，結果最終換回的是《逆鱗刀法》的完整版，只是補全了自己的功法，沒有掌握新技能。</p>
<br><p>&emsp;&emsp;現在的他身懷三套頂尖的淬體功法，如果不去修煉一套匹配的近身攻擊之法，總感覺非常浪費淬體功法帶來的戰力。</p>
<br><p>&emsp;&emsp;這趟去儒家的時候，希望能有機會習得一招半式，最好是強力點的近身攻伐手段，好發揮出他一身淬體神功的效果。</p>
<br><p>&emsp;&emsp;一拳基礎拳法結束後，宋書航又輕輕蹦了蹦，往青鸞仙子的位置行去。</p>
<br><p>&emsp;&emsp;從《聖猿龍力神功》第五捲進入第六卷時，他有種水到渠成之感。不過第六卷修煉一趟下來，他心中有幾個疑惑的地方，準備向青鸞仙子求教一下。</p>
<br><p>&emsp;&emsp;事實上他修煉第１－５卷《聖猿龍力神功》時，也積累了一些疑惑。只是在宋書航的身邊除了白前輩ｔｗｏ外，再沒有哪位前輩修煉《聖猿龍力神功》。而每次聯繫白前輩ｔｗｏ時，一般都有更重大的事情需要求助……久而久之，這些小疑惑一直留在宋書航心中。</p>
<br><p>&emsp;&emsp;ωwш▪ tt kan▪ ￠ ○</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青鸞仙子看到漆黑的宋書航過來時，微微一笑：“霸宋道友有什麼疑惑嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“在修煉《聖猿龍力神功》時，我心中有幾個小問題，不知道青鸞仙子可否爲我解惑一番？”</p>
<br><p>&emsp;&emsp;青鸞仙子：“霸宋道友請講。”</p>
<br><p>&emsp;&emsp;“那我就不客氣啦。”宋書航哈哈一笑，將自己從修煉《聖猿龍力神功》第一卷起積累的問題，列好清單，從頭問到尾提問出來。</p>
<br><p>&emsp;&emsp;青鸞仙子聽完宋書航這一清單的問題後，笑着反問道：“霸宋道友的《聖猿龍力神功》，都是自學的？”</p>
<br><p>&emsp;&emsp;“差不多。”宋書航點頭回道——前五卷的功法，是他從白毛獸修那得到的。</p>
<br><p>&emsp;&emsp;說起來，那白毛獸修被功德蛇美人的肥鯨吞下，當玩具一樣吞吐了一段時間後……就消失不了。回頭得問問功德蛇美人，那白毛獸修到底是被消化了，還是被轉移到什麼地方了？</p>
<br><p>&emsp;&emsp;想起功德肥鯨吞白毛獸修的事情時，宋書航就又想到另一件事——功德蛇美人以前有表演口吞‘赤霄劍前輩’的愛好，但自從赤霄劍前輩被赤霄子道長帶走，換成劍鞘、後來又換成心魔赤霄劍後，她就再也沒有表演過吞劍。</p>
<br><p>&emsp;&emsp;從屬性上來講，可能是心魔赤霄劍前輩不符合她的胃口。畢竟，心魔這種東西和功德是相剋的，如果心魔赤霄劍前輩真的被她吞入，說不定真的會被消化乾淨。</p>
<br><p>&emsp;&emsp;現在的問題是，萬一哪天，功德蛇美人突然心血來潮，想表演下自己的吞劍技術，她要吞什麼纔好？</p>
<br><p>&emsp;&emsp;終焉的聖劍肯定不行，太長、太大了，根本不可能吞下去。</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現一個大膽的想法：所以，要不要建議功德蛇美人去吞造化仙子去？</p>
<br><p>&emsp;&emsp;www ▪ⓣⓣⓚⓐⓝ ▪￠O
            ……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這些問題，都是修煉《聖猿龍力神功》的道友經常會問起的問題，容我一點點爲霸宋道友講解吧。”青鸞仙子回道。</p>
<br><p>&emsp;&emsp;正常在獸修界，修煉《聖猿龍力神功》的時候，師尊都會將這些問題向弟子們講解。除非是野路子，自己得到《聖猿龍力神功》的部分傳承，然後埋頭苦修。</p>
<br><p>&emsp;&emsp;青鸞仙子開始一點點給宋書航講解起來，同時她手中也沒停下，不斷的將獸修界的感染者傳送過來，又將被淨化完成的成員轉移回獸修界。</p>
<br><p>&emsp;&emsp;後期傳送過來的感染者，感染的深度一批比一批弱，神智也都更清晰，更配合治療。相對來說，宋書航能抽取到的‘九幽邪能’數量和質量，就下降了許多。</p>
<br><p>&emsp;&emsp;他估算着，再過十幾批後的那些感染者，已經可以靠着白前輩two給的藥液和治癒方案緩解病情。所以，再吸收個十幾二十批，應該就差不多了。</p>
<br><p>&emsp;&emsp;同時，隨着青鸞仙子的講解，宋書航心中對於《聖猿龍力神功》的小疑惑，一個個解開，對功法的理解更深刻起來。</p>
