<title>《修真聊天羣》▷ 第180章 今天又堅強活下來了！</title><br><p>&emsp;&emsp;第180章 今天又堅強活下來了！</p>
<br><p>&emsp;&emsp;下午十二點左右，宋書航接到個電話，是黃山真君安排的代理人，負責替黃山真君將各種款式的車送到江南大學城附近地下停車場。</p>
<br><p>&emsp;&emsp;代理人在詢問宋書航是否在家後，便風風火火的趕到了宋書航現在的住處，態度好的不得了。有錢不僅能使鬼推磨，還能使磨推鬼！</p>
<br><p>&emsp;&emsp;之後，代理人開車接宋書航和白前輩前往地下停車場。</p>
<br><p>&emsp;&emsp;豆豆這次沒興趣陪宋書航出去，它留着守家。反正有空空盜門的弟子糖少主留下來，它可以用各種姿勢拷問糖少主，用以解悶。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼陪着白前輩上車，生怕他突然興至大起，將人家的車給拆了。</p>
<br><p>&emsp;&emsp;白前輩被宋書航盯着老不自在了：“不用這樣盯着我，我不會拆車的，給點信任！”</p>
<br><p>&emsp;&emsp;宋書航不好意思的抓了抓頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路平安。</p>
<br><p>&emsp;&emsp;抵達地下停車場後，代理人將停車場的鑰匙交給宋書航。</p>
<br><p>&emsp;&emsp;整個停車場都被黃山真君包下了，這是個小型停車場，能停五十多輛車，黃山真君正準備將這裡填滿。</p>
<br><p>&emsp;&emsp;“您好，宋書航先生，您確認一下，這是第一批的十三輛車，每一輛都已經加滿了油。並經過了檢測，沒有任何問題後才送到這裡。這裡是黃文忠先生訂下的車輛款式清單、合同，您對照確認一下，沒問題的話就簽字確認一下，我好給黃文忠先生回覆。”代理人一臉笑容。</p>
<br><p>&emsp;&emsp;黃文忠，自然是黃山真君用的現代名字了，應該不是真名……</p>
<br><p>&emsp;&emsp;十三輛車，各種款式都有。</p>
<br><p>&emsp;&emsp;有上千萬的，也有十幾萬的。反正代理人是完全不明白，眼前這個年輕人要這麼多不同的車幹嘛……有錢人的思維方式，他真是完全理解不了。</p>
<br><p>&emsp;&emsp;但沒關係，有錢就是大爺。人家就算要買好幾千萬的車，再配輛人力三輪車，他也沒話說不是？只要他能有足夠的抽成，就算顧客要人力三輪車，他也能買一輛最漂亮的回來。</p>
<br><p>&emsp;&emsp;“如果您發現車輛有問題的話，可以隨時聯繫我。我一定給你處理妥當。”代理人拍着胸膛道。</p>
<br><p>&emsp;&emsp;宋書航接過購車合同，和車庫中的十三輛車對照了一下。</p>
<br><p>&emsp;&emsp;確定沒問題後，點了點頭，在每個合同上籤下了字。</p>
<br><p>&emsp;&emsp;簽完後他突然反應過來——我了個去，這些車的車主，都是宋書航！黃山真君是直接將這麼多車掛到他名下了。</p>
<br><p>&emsp;&emsp;到時候我不會被人舉報檢察‘不明來歷財產’吧？宋書航心中吐槽，當然，黃山真君出手辦事，肯定不會出現這種事情的。</p>
<br><p>&emsp;&emsp;在宋書航確認、簽完字後，代理人遞上所有的車鑰匙，並提醒道：“這是十三輛車的鑰匙，按黃先生的介紹，等所有車輛送齊後，安保問題就由宋先生自己負責？沒問題吧？”</p>
<br><p>&emsp;&emsp;“安保問題我們自己處理。”白前輩已經一臉蠢蠢欲試的表情，迫不及待道。</p>
<br><p>&emsp;&emsp;“那好，等下一批車送到時，我再聯繫宋先生您。”代理人的服務態度五星三十二贊。</p>
<br><p>&emsp;&emsp;一切程序搞定，他告別宋書航和白尊者，開着自己的車離開——回頭他還要跟黃文忠先生完成核對。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“白前輩，我先帶你開一圈，您看一下具體行駛的技巧如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，沒問題。我之前在網上下載了交通規則、行車需知和一些技巧。而且，我怎麼說也是有駕照的人，沒問題的！”白前輩笑道。</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;前輩，您那駕照是雪狼洞主不知用什麼手段辦的！</p>
<br><p>&emsp;&emsp;上車後，他開始向白前輩介紹起來：“插入鑰匙，旋轉點火。這輛車是比較傳統型的，現在有些新型車並不需要插入鑰匙點火，這個下次再說。”</p>
<br><p>&emsp;&emsp;宋書航特地選了這輛和教練車一個款式的車上手，畢竟他也是新手上路。然後又跟白前輩介紹方向盤控制、剎車、油門、離合器等等用法……</p>
<br><p>&emsp;&emsp;白前輩一臉好學的認真聽着。</p>
<br><p>&emsp;&emsp;駛出車庫後，宋書航按動車庫鑰匙，關上車庫大門。</p>
<br><p>&emsp;&emsp;然後，他載着白前輩出去轉了一圈，一直轉到了‘水視路’那裡。</p>
<br><p>&emsp;&emsp;這段路是新建的路，因爲位置比較偏，路上車輛、行人很少。正是很適合新人上路試試的路段。</p>
<br><p>&emsp;&emsp;“怎麼樣，白前輩？”宋書航停車，拉起駐車手剎，詢問道。</p>
<br><p>&emsp;&emsp;“嗯，真是很簡單的交通工具，我感覺自己應該會學會了。”白前輩點頭道：“另外，就是一路上你開的速度太慢了，都才三、四十碼。”</p>
<br><p>&emsp;&emsp;“我也算是個新手啊。”宋書航乾笑，這還是除了教練車外，他第一次開車上路呢。</p>
<br><p>&emsp;&emsp;白前輩蠢蠢欲試：“換我來吧！”</p>
<br><p>&emsp;&emsp;然後，宋書航和他換了位置。</p>
<br><p>&emsp;&emsp;白前輩學着宋書航的樣子，點火、起步，這些都難不倒他。</p>
<br><p>&emsp;&emsp;畢竟他實力擺在那，以他的反應速度，就算控制出錯了，也能在千分之一秒內反應過來，改正錯誤。</p>
<br><p>&emsp;&emsp;穩穩的起步，穩穩的加速。</p>
<br><p>&emsp;&emsp;熟練的轉向、變道。</p>
<br><p>&emsp;&emsp;僅僅只是看了一次後，白尊者已經徹底掌握了車輛駕馭。</p>
<br><p>&emsp;&emsp;“很簡單，我們接下來開哪去玩玩？”白尊者問道。</p>
<br><p>&emsp;&emsp;“前輩隨意。”宋書航答道。</p>
<br><p>&emsp;&emsp;“好咧，坐穩嘍。”白前輩一腳油門，車速嗖嗖嗖的飈了上去。</p>
<br><p>&emsp;&emsp;宋書航急忙叫道：“注意限速，白前輩。”</p>
<br><p>&emsp;&emsp;“注意着呢，放心吧。交通規則我都熟記於心了……而且扣光分也沒關係的，最多讓雪狼再辦個駕照嘛。”白前輩自信道。</p>
<br><p>&emsp;&emsp;前半句話，宋書航還安心不少；後半句話直接將書航的心臟吊到嗓子眼去了。</p>
<br><p>&emsp;&emsp;好在，白前輩一路上算是規規矩矩，沒有違規。</p>
<br><p>&emsp;&emsp;又開了一段路後。</p>
<br><p>&emsp;&emsp;白尊者突然找了個地方靠邊停車，然後蹲在車邊上不知道畫些什麼。</p>
<br><p>&emsp;&emsp;“前輩，幹嘛呢？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“我刻畫了三個陣法——隱形陣法、隔音陣法、還有用來反偵察的‘隱藏能量’陣法。畫完後，我們的車就隱形了，不會被人或是設備查到了。”白尊者答道。</p>
<br><p>&emsp;&emsp;“隱藏車身幹嘛？”宋書航嘴快脫口而出，一出口他便想到了結果：“前輩，你這是要飆車？”</p>
<br><p>&emsp;&emsp;“呵呵，速度太慢，老不習慣了。”白尊者拍了拍手：“搞定。”</p>
<br><p>&emsp;&emsp;然後，他上車，重新點火、起點。</p>
<br><p>&emsp;&emsp;再接着，一腳油門。</p>
<br><p>&emsp;&emsp;轟……車輛轟鳴着向前竄去，很快就超過了一百多碼。</p>
<br><p>&emsp;&emsp;速度還在飛快提升，不多久，指針就已經爆表。</p>
<br><p>&emsp;&emsp;宋書航臉都白了。</p>
<br><p>&emsp;&emsp;“不行啊，還是太慢了。”白尊者卻還是一臉不滿足。</p>
<br><p>&emsp;&emsp;然後，他望向宋書航手腕上的掛飾——正是葵花修士死後留下的法器。宋書航脖子上掛着‘封魂冰珠’，這掛墜他就係手上了。</p>
<br><p>&emsp;&emsp;“嘿嘿。”白尊者伸手，在宋書航手上的掛飾上輕輕一點。</p>
<br><p>&emsp;&emsp;‘青風加速！’</p>
<br><p>&emsp;&emsp;掛飾被激活，白尊者將這個法術作用到了車上。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺車輛一瞬間突破了某個界限值。</p>
<br><p>&emsp;&emsp;四周風景飛快倒退。</p>
<br><p>&emsp;&emsp;而白真君帥氣的扭動着方向盤，車輛靈活的在路上穿梭着，不斷的超車……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“前面那個站是什麼東西？”開着開着，白尊者突然看到前面有個站臺，還有一排的車在那裡等候着。</p>
<br><p>&emsp;&emsp;“高速入口……我們要停下來交個費。”宋書航道。</p>
<br><p>&emsp;&emsp;“嘿嘿，不能交啦。我們現在隱形着呢！”白尊者說罷，右手在車上輕輕一拍：“牽引術！”</p>
<br><p>&emsp;&emsp;下一刻，汽車騰空而起，躍過了高大的收費站口，上了高速公路。</p>
<br><p>&emsp;&emsp;“哇哦哦，這裡開的更爽啊。”白尊者哈哈大笑。</p>
<br><p>&emsp;&emsp;宋書航靠在車上，隱約間，他似乎聽到了車輛快要散架般的悲鳴？</p>
<br><p>&emsp;&emsp;飆車還在繼續。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，再快點，再快點！咦……啊呀～”突然，白前輩歡快的聲音停住了。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”宋書航轉過頭來。</p>
<br><p>&emsp;&emsp;然後，他看到白前輩手中端着方向盤的模樣，這很正常。但問題是，白尊者此時半個身都轉向宋書航副駕駛座的方向，方向盤被他抓在手中，和車身脫離着……</p>
<br><p>&emsp;&emsp;白尊者無辜的望向宋書航：“剛纔太嗨了，一用力，方向盤扭斷了……”</p>
<br><p>&emsp;&emsp;“剎車，快剎車！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“哈哈哈，那啥，剛纔上高速前，剎車好像就崩掉了，哈哈。”白尊者乾笑兩聲，特不好意思道。</p>
<br><p>&emsp;&emsp;“撞上了，要撞上了！”宋書航指着前方的護欄。</p>
<br><p>&emsp;&emsp;“沒事，看我的，牽引術！”白尊者再次輕喝一聲。</p>
<br><p>&emsp;&emsp;“別介，前輩。前面是山崖！”宋書航叫道。</p>
<br><p>&emsp;&emsp;但遲了，車輛已經高高躍起……一頭跳下山崖。這姿勢，帥暴了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的從車輛殘軀中鑽了出來，用力揉了揉自己的臉，從這麼高的山崖上落下，自己還沒受傷，是白前輩保護了自己吧？</p>
<br><p>&emsp;&emsp;白前輩人呢？</p>
<br><p>&emsp;&emsp;他轉頭四處一看，很快便發現白前輩正在山崖下的一處竹林中挖着什麼。</p>
<br><p>&emsp;&emsp;“哈哈，不錯，不錯。兩個翠竹筍，見者有份，書航小友分你一個。這東西擁有清鼻、提升嗅覺的能力。你正在衝擊‘鼻竅’境界，吃下去後大有好處。”白尊者扔了個紫色的小竹筍給宋書航。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼接過這寶貝——前輩那詭異的好運又發作了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;黃山真君：“書航小友，聽說你要去學飛機？北河不在，我替你安排一下吧！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
