<title>《修真聊天羣》▷ 第2235章 這屆修士素質不行啊（第2更求月票</title><br><p>&emsp;&emsp;第2235章 這屆修士素質不行啊（第2更求月票）</p>
<br><p>&emsp;&emsp;“給我一分鐘時間，我就能用軟件將他的骨頭修復回去。”黑皮羽柔子興致勃勃道。</p>
<br><p>&emsp;&emsp;地上面那位被撞飛跌倒的修士，身體微微抽搐：“？？？”</p>
<br><p>&emsp;&emsp;用軟件，將我的骨頭修復？</p>
<br><p>&emsp;&emsp;我是不是聽錯了？</p>
<br><p>&emsp;&emsp;還是說，是某種先進的治療法器，自帶的軟件？</p>
<br><p>&emsp;&emsp;“對了……修復骨頭後，我順便給他還磨個皮，將X光片上的骨頭亮度調整了一下，讓圖片的光亮看上去應該更加柔和，不傷眼睛。”黑皮羽柔子補充道。</p>
<br><p>&emsp;&emsp;那位被撞飛的修士：“！！！”</p>
<br><p>&emsp;&emsp;這位仙子，你是魔鬼嗎？</p>
<br><p>&emsp;&emsp;“乾的漂亮，蝶宋白化黃卦荔六豆鳳。你現在終於有點心魔的樣子了。”心魔赤霄劍大聲的讚歎道。</p>
<br><p>&emsp;&emsp;今天的黑皮羽柔子是它接觸以來，最像心魔的一天。</p>
<br><p>&emsp;&emsp;被撞飛的修士終於承受不住，雙眼一翻，昏死過去。</p>
<br><p>&emsp;&emsp;心魔……這是我的心魔嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這就暈過去了？這屆修士的心理承受能力真差。”心魔赤霄劍評價道，連這點痛苦和心理承受打擊都撐不住：“比宋書航還差。”</p>
<br><p>&emsp;&emsp;正在開啓‘餐車’大門的白前輩微微一頓——他現在就是‘宋書航’的身份，所以他要不要替‘自己’說幾句話反駁一下？</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子提醒道：“宋前輩的承受能力不能作爲普通修士的參考，畢竟一個是專業的，一個是業餘的，不是一個級別的。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子說的好有道理，想要替‘宋書航’反駁幾句的白前輩，都無話可說。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;話說，這個昏迷過去的修士，真的不搶救一下嗎？</p>
