<title>《修真聊天羣》▷ 第1559章 取敵首級於千里之外</title><br><p>&emsp;&emsp;第1559章 取敵首級於千里之外</p>
<br><p>&emsp;&emsp;“我突然感覺，就算一直保持着這個模式也不錯……人生若只如初見。每次和書航見面，就彷彿是第一次見面一樣。他的反應讓我感覺很新鮮，而我自己還能代入到‘悲劇文學’的劇情中。意外的感覺不錯。”葉思補充道。</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;我家的閨女，還有救嗎？</p>
<br><p>&emsp;&emsp;感覺不能再讓她繼續看這種奇奇怪怪的書了。</p>
<br><p>&emsp;&emsp;下回將她的悲劇文學鉅著換成別的書吧。</p>
<br><p>&emsp;&emsp;但是要換成什麼書好呢？</p>
<br><p>&emsp;&emsp;按照葉思這種會將自己代入到文學劇情裡的性格……有適合她現狀的書嗎？</p>
<br><p>&emsp;&emsp;程琳仙子開始苦惱起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當豆豆駕駛着仙舟，迴歸江南大學城，藥師那幢樓時，已經是次日清晨。</p>
<br><p>&emsp;&emsp;１０月２０日，週日，距離復活CD還有三天。</p>
<br><p>&emsp;&emsp;宋書航將仙舟收入到核心世界。</p>
<br><p>&emsp;&emsp;“不行了，我得休息一會兒，好累。”豆豆抖了抖身體，叫道。</p>
<br><p>&emsp;&emsp;“成，你隨便找個房間休息吧。別打擾到最天居士。”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“最天居士又不是楚楚，我閒着沒事去打擾他幹嘛？”</p>
<br><p>&emsp;&emsp;說罷，豆豆大搖大擺的進入藥師大樓隨意找了個房間，趴窩睡覺去了。</p>
<br><p>&emsp;&emsp;宋書航跟着進屋後，神識稍稍擴散，掃過整幢大樓。</p>
<br><p>&emsp;&emsp;“咦？傀儡仙子和小音竹還沒有回來？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;是玩的太嗨了？</p>
<br><p>&emsp;&emsp;“看樣子，得給傀儡仙子和小音竹配個手機，方便聯繫。”說着，宋書航到電腦前坐下，隨意的翻看了下最近的新聞。</p>
<br><p>&emsp;&emsp;最近這段時間，神秘飛行物、UFO、海市蜃樓等等的消息出現的比較多。</p>
<br><p>&emsp;&emsp;“是因爲諸天萬界之間通道聯接後的影響嗎？”宋書航暗道。</p>
<br><p>&emsp;&emsp;隨手看了下最近的一些消息後，宋書航又登陸聊天賬號，進入‘九洲一號羣’中。</p>
