<title>《修真聊天羣》▷ 第824章 其實，我騙了你！</title><br><p>&emsp;&emsp;第824章 其實，我騙了你！</p>
<br><p>&emsp;&emsp;“不可能的啊，你的封印術簡直爛到家了，我以前在睡覺的時候，你都無法將我封印，更別說現在，我活蹦亂跳的時候。所以，我們罷手吧。”白前輩two認真道。</p>
<br><p>&emsp;&emsp;說實話，他現在感覺稍稍有些後悔——這次，似乎將液態金屬球徹底惹惱了，導致對方像狂戰士一樣，不死不休。如此一來，他想好好的睡一覺都不成。</p>
<br><p>&emsp;&emsp;不過，雖然稍稍有些後悔，但若時光倒流，讓他再選擇一次，他依舊會堅定的選擇破壞液態金屬球的計劃！</p>
<br><p>&emsp;&emsp;因爲啊，只要看到液態金屬球氣成這樣子後，白前輩two心裡就很爽。在九幽世界裡太無聊了，現在他唯一的樂趣，就是看着液態金屬球氣的跳腳了。</p>
<br><p>&emsp;&emsp;對方越是怒，越是悲傷，越是難過，他就越是開心。</p>
<br><p>&emsp;&emsp;不過……這一架打的略久，白前輩two感覺真有點撐不下去了，沒有打架的動力了。</p>
<br><p>&emsp;&emsp;白前輩two建議道：“要不，我們中場休息一下吧？再這樣打下去，真的很沒意思啊。不如，中場休息時，我給你講個笑話，樂呵樂呵？”</p>
<br><p>&emsp;&emsp;“只要你乖乖的被我封印，我就能樂呵起來。”液態金屬球恨恨道。</p>
<br><p>&emsp;&emsp;白前輩two深思了一下：“你準備將我怎麼封印？封印的地方有沒有私人空間？可不可以偶爾出來溜達一下？畢竟，雖然我很喜歡睡覺，但一直睡覺的話也很無聊的，要出來溜達一下散散心。最好封印的空間要大一點，我好結個繭在裡面好好睡一覺。從我得到那瓶‘龍魔藥劑’後，一直沒機會結繭呢。”</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;“對了，封印的時間要多少年？最多別超過兩百年好不好？最近睡眠質量不太好，睡到一百八十年左右，就會自然醒了。可能是人老了，就不想睡了。”白前輩two又道。</p>
<br><p>&emsp;&emsp;“你去死，去死！”液態金屬球怒吼道，再次衝了上來。</p>
<br><p>&emsp;&emsp;從它體內，瞬間爆發出十億隻金屬拳頭，撲天蓋地的砸向白前輩two。</p>
<br><p>&emsp;&emsp;“劍道——光速劍！”白前輩two隨意揮動那漆黑的劍刃，砰砰砰的將所有的金屬拳頭全部掃開。</p>
<br><p>&emsp;&emsp;兩人再次纏鬥到了一起。</p>
<br><p>&emsp;&emsp;不過……在戰鬥的時候，液態金屬球雖然看似瘋狂，但事實上一直有計劃的將戰場往某個方向牽引。</p>
<br><p>&emsp;&emsp;那裡，是它早就準備好的‘邪蓮世界’的一個隱藏入口。</p>
<br><p>&emsp;&emsp;只要進入那片區域，它就可以爆發封印法術，將‘白’這個可惡的傢伙封印到邪蓮世界之中。</p>
<br><p>&emsp;&emsp;到時候，整個九幽世界，天上地下，唯它獨尊！</p>
<br><p>&emsp;&emsp;成爲了一個世界的獨一主宰後，它就能幹很多事情。透過在九幽世界中的行動，它可以影響到‘現世’。</p>
<br><p>&emsp;&emsp;“一定可以辦到的，我絕對不要消失！好不容易，成爲了不死不滅的存在。我怎麼能這樣莫名其妙的消散？”液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;越是這麼想着，它雙眼都發紅起來，對着白前輩two一路猛攻。</p>
<br><p>&emsp;&emsp;“真是個死板的傢伙，連談判的機會都不給我啊。”白前輩two無奈道。</p>
<br><p>&emsp;&emsp;其實談判是個好東西，有些事情用拳頭是無法解決的，但用談判的話卻可以在幾句話時間內達成共識。</p>
<br><p>&emsp;&emsp;然後，你好，我好，大家好。</p>
<br><p>&emsp;&emsp;只可惜，液態金屬球瘋了，完全不給他談判的機會。</p>
<br><p>&emsp;&emsp;再這樣打下去也不是辦法啊。</p>
<br><p>&emsp;&emsp;好無聊啊。</p>
<br><p>&emsp;&emsp;果然，還是去找那位宋書航小友吧。將他拖到那個‘無限補考空間’裡去，讓他給自己講笑話。</p>
<br><p>&emsp;&emsp;但是，最近自己手頭也沒有什麼好的情報，和他交易啊。</p>
<br><p>&emsp;&emsp;是的……白前輩two其實還是一個很有原則的人，他堅守着平等交易原則！雖然這個‘平等’的天平，是他自己心裡確定的。</p>
<br><p>&emsp;&emsp;比如，每次他拉宋書航進入那個‘無限補考空間’的時候，都是用情報和宋書航交易笑話的。雖然一直以來，都沒有交易到滿意的笑話。</p>
<br><p>&emsp;&emsp;要不，我用其它東西和那個宋書航小友交易‘笑話’吧。比如……之前液態金屬球培育的‘邪蓮’生長出來的蓮子？</p>
<br><p>&emsp;&emsp;那東西味道不錯，而且吃下去後似乎能得到一個不錯的邪術？</p>
<br><p>&emsp;&emsp;——白前輩two那天，進入到液態金屬球培養邪蓮的地方後，就順手拿了一些蓮子。畢竟是敵人的東西，這叫收取戰利品。</p>
<br><p>&emsp;&emsp;他雖然不能直接進入‘現世’，無法將邪蓮蓮子交給宋書航，但就和交易‘龍魔藥劑’一樣，他可以派下屬去接觸宋書航，完成交易。</p>
<br><p>&emsp;&emsp;想到這裡，白前輩two果然的走神了。</p>
<br><p>&emsp;&emsp;當然，也不是說就不抵抗，他這是一心二用。一邊維持着和液態金屬球之間的戰鬥，另一邊將部分意識投影到‘無限補考空間’中，再通過那個特殊空間，將宋書航拉入其中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入那個熟悉的無限補考空間後，白前輩two就試着召喚宋書航的意識。</p>
<br><p>&emsp;&emsp;但是這一次，他沒能將宋書航的意識召喚過來。甚至他根本無法感應到宋書航。</p>
<br><p>&emsp;&emsp;“奇怪了，爲什麼會這樣？”白前輩two疑惑道。</p>
<br><p>&emsp;&emsp;難道，那個叫宋書航的小年輕，撲街了？</p>
<br><p>&emsp;&emsp;“唉，人類真是弱小的生物。說死就死啊，毫無防備啊。”白前輩two幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;明明好不容易找到一個好玩的人類，沒想到突然就死掉了。</p>
<br><p>&emsp;&emsp;嘆完後，白前輩two的意識離開這個無限補考空間。</p>
<br><p>&emsp;&emsp;但就在意識離開之時，突然白前輩two又想到了一個可能——等下，或許那個宋書航的小年輕並沒有撲街。有時候，若是進入到了一些有趣的遺蹟、秘境、禁地中時，也會產生類似的效果，無法召喚，無法感應。</p>
<br><p>&emsp;&emsp;“那個傢伙，雖然看上去印堂總是有點發黑，但看起來不是短命的人。那麼，下次再召喚他看看吧。”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他的這部分意識迴歸到九幽世界的本體中。</p>
<br><p>&emsp;&emsp;唉呀，戰況不利啊。</p>
<br><p>&emsp;&emsp;一心二用的狀態下，迎戰和自己同個級別的對手時，果然有些勉強。</p>
<br><p>&emsp;&emsp;別看液態金屬球有時候是個球，但它和白前輩two是真正不分上下的存在。</p>
<br><p>&emsp;&emsp;雙方間正常情況下是勢均力敵。</p>
<br><p>&emsp;&emsp;而現在，白前輩two一心二用時，節節敗退。</p>
<br><p>&emsp;&emsp;“受死吧！”態金屬球怒吼道。</p>
<br><p>&emsp;&emsp;“唉，這架從頭打到現在，你就只會叫着‘受死吧，殺了你，去死’幾個詞。換點新詞啊。”白前輩two道。</p>
<br><p>&emsp;&emsp;“……”液態金屬球微微一頓，然後怒吼道：“結束了，白！一切都結束了！”</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;“封印！”這時，液態金屬球伸出一千隻手臂。</p>
<br><p>&emsp;&emsp;密密麻麻的手臂鋪天蓋地。</p>
<br><p>&emsp;&emsp;一千隻手臂飛快的結印，一瞬間，一套的法印已經被他結完。</p>
<br><p>&emsp;&emsp;下一刻，白前輩two身形一晃，被強制送入到了某個空間。</p>
<br><p>&emsp;&emsp;液態金屬球同樣出現在他的面前：“【獰笑】，白，這次，乖乖的被我封印吧！”</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？感覺和九幽世界相同，又有點不同。哦，想起來了！這裡是你的那個邪蓮世界！”白前輩two問道。</p>
<br><p>&emsp;&emsp;“沒錯，就是這裡。你現在，就呆在這個邪蓮世界中，永遠的被我封印於此吧！”液態金屬球得意道。</p>
<br><p>&emsp;&emsp;白前輩two道：“永遠封印於此？”</p>
<br><p>&emsp;&emsp;“【得意笑】，你輸了，白。另外，我再告訴你一個事實吧。其實，我騙了你。我的封印術很強，是我最強的手段之一！你以前感覺我的封印術爛，那是我故意的！”液態金屬球道。</p>
<br><p>&emsp;&emsp;“心機婊。”白前輩two道。</p>
<br><p>&emsp;&emsp;“隨便你怎麼說吧，反正結束了。從今天起，我就是九幽世界唯一的主宰。你再也無法干擾我了。”液態金屬球說完，身形就消失於這個邪蓮世界中。</p>
<br><p>&emsp;&emsp;白前輩two輕輕搖了搖頭，聳了聳肩膀。</p>
<br><p>&emsp;&emsp;然後，他淡定的從懷中掏出那支‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;也好，暫時先在這個邪蓮世界中呆上一段時間吧。</p>
