<title>《修真聊天羣》▷ 第1298章 借你２３４５只聖猿虛影玩玩！</title><br><p>&emsp;&emsp;第1298章 借你２３４５只聖猿虛影玩玩！</p>
<br><p>&emsp;&emsp;最近大家都流行本尊one，再來個分身two。</p>
<br><p>&emsp;&emsp;今天他宋書航也趕上這波潮流了。</p>
<br><p>&emsp;&emsp;【如果你願意讓那隻小京巴的意識永遠佔據你的身體，這樣現在的你的確算的上是宋書航two。】白前輩two淡淡道。</p>
<br><p>&emsp;&emsp;宋書航腦補了下自己身體永遠被豆豆佔據的畫面——比如豆豆喜歡吃狗糧；豆豆還是比較習慣小狗撒尿的方式；豆豆還喜歡撩各種各樣的楚楚……</p>
<br><p>&emsp;&emsp;想着想着，宋書航狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;“書航，你的意識轉移出去了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“宋前輩，你是怎麼做到的？”羽柔子雙眼發亮。</p>
<br><p>&emsp;&emsp;宋書航活動了下身體，道：“白前輩幫我搞定的，阿十六，羽柔子，你們呆在這裡不要輕易離開。我去將那個火焰之眼按到地上摩擦去。”</p>
<br><p>&emsp;&emsp;“宋前輩……你不會被反過來按在地上摩擦吧？”羽柔子比較擔心。</p>
<br><p>&emsp;&emsp;蘇氏阿十六也有些擔心：“沒問題嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，今天我要裝一波帥氣的。”宋書航道。</p>
<br><p>&emsp;&emsp;【白前輩，接下來我要怎麼做？】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【我還以爲你要直接上去剛呢，先煉一趟《聖猿龍力神功》。】</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航開始按着從白毛中拷問到的修煉方式，開始修煉《聖猿龍力神功》。</p>
<br><p>&emsp;&emsp;由於宋書航還同時修煉《鋼手》以及《儒家金剛身》，身體素質強悍，淬體的經驗豐富，所以在修煉《聖猿龍力神功》時，事半功倍。</p>
<br><p>&emsp;&emsp;“很好，就是這樣。接下來，我先送你一隻聖猿虛影，讓你一口氣完成《聖猿龍力神功》的第一步驟。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;下一刻，白前輩ｔｗｏ的身後出現了滿山遍野的聖猿，一共１２３４６只聖猿，整整齊齊，如同軍團。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ原本只准備凝聚１２３４５只聖猿虛影的，但不小心多煉了一隻，所以他一直打算着這將多餘的送出去。</p>
<br><p>&emsp;&emsp;“去！”白前輩ｔｗｏ打了個響指。</p>
<br><p>&emsp;&emsp;在他身後，有一隻強壯的聖猿錘了錘胸口，大步踏向正在修煉《聖猿龍力神功》的宋書航身後。</p>
<br><p>&emsp;&emsp;強壯的聖猿往宋書航身後一站，所有權就從白前輩ｔｗｏ更改變爲宋書航。</p>
<br><p>&emsp;&emsp;下一刻，宋書航腦海一片清明，如醍醐灌頂。</p>
<br><p>&emsp;&emsp;他對‘聖猿龍力神功’的理解一下子達到了入門程度。</p>
<br><p>&emsp;&emsp;“這都可以？”肥鯨中的白毛獸修瞪大眼睛。</p>
<br><p>&emsp;&emsp;它剛纔好不容易清醒過來，然後就看到了宋書航修煉‘聖猿龍力神功’的畫面。</p>
<br><p>&emsp;&emsp;它看不到白前輩ｔｗｏ，不過因爲它也修煉‘聖猿龍力神功’的原因，它能看到那支１２３４６數量的聖猿大軍。</p>
<br><p>&emsp;&emsp;接着，它看到從那隻大軍中，有一隻聖猿離隊，蹲到宋書航的身後。宋書航的神功就入門了。</p>
<br><p>&emsp;&emsp;臥艹艹艹，我當年爲了凝聚第一隻聖猿吃了多少苦？流了多少汗和淚。</p>
<br><p>&emsp;&emsp;我苦修數百年，一直到了五品境界才修煉出十隻聖猿虛影。</p>
<br><p>&emsp;&emsp;眼前這傢伙是怎麼回事，開掛了嗎？</p>
<br><p>&emsp;&emsp;爲何會有聖猿虛影從天而來，降落於他身上。</p>
<br><p>&emsp;&emsp;這是傳說中的‘神功天授’？</p>
<br><p>&emsp;&emsp;我不服，我不服，我不甘心啊！白毛從內心發出不甘的咆哮。</p>
<br><p>&emsp;&emsp;咆哮過後，它又嘆了口氣。</p>
<br><p>&emsp;&emsp;‘神功天授’這種東西，是緣。</p>
<br><p>&emsp;&emsp;緣這東西，不可強求，妙不可言，但羨慕不來。</p>
<br><p>&emsp;&emsp;好在只是一隻聖猿虛影，否則它感覺自己內心真的會承受不住。</p>
<br><p>&emsp;&emsp;正思索間，突然他看天那支聖猿大軍中，有六分之一數量的聖猿紛紛起身。它們踏着整齊的步伐向宋書航走去。</p>
<br><p>&emsp;&emsp;然後，接近六分之一數量的聖猿蹲到了宋書航的身後，和他身體間產生了說不出的聯繫。</p>
<br><p>&emsp;&emsp;六分之一差不多是兩千多的數量。</p>
<br><p>&emsp;&emsp;這數量是普通獸修一輩子也修煉不出的數量。白毛記得獸界大的‘徵西將軍’聖猿將軍，被稱爲是《聖猿龍力神功》的天才，在八品境界時也才修煉出一百零七隻的數量。</p>
<br><p>&emsp;&emsp;八品才一百零七隻的數量啊！</p>
<br><p>&emsp;&emsp;兩千只的數量，這是什麼意思？幾個意思？</p>
<br><p>&emsp;&emsp;“兩千多數量的聖猿虛影，開什麼玩笑！怎麼可以這樣，彼蒼天者，何其不公！我不服，我死也不服！”白毛內心憋屈到極限，眼前一黑，又昏死過去。</p>
<br><p>&emsp;&emsp;這次它是氣火攻心，硬生生氣暈過去的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
