<title>《修真聊天羣》▷ 第1187章 真*抱頭蹲防</title><br><p>&emsp;&emsp;第1187章 真抱頭蹲防</p>
<br><p>&emsp;&emsp;類似的地方，還有九燈和麪具大前輩所在的‘神秘島’、以及儒家萬聖山中的聖寂池，還有幾塊保存完好的遠古天庭碎片。</p>
<br><p>&emsp;&emsp;當代天道有缺，而這幾處地方，都做到了主動屏蔽天道。</p>
<br><p>&emsp;&emsp;所以，在這些地方，無法接收到‘人前顯聖’的畫面。</p>
<br><p>&emsp;&emsp;甚至從這些地方出來後，連看‘轉播’的機會都沒有，因爲它們徹底斷了天道的信號。處於這些地方時，就處於‘九幽世界’一樣，無法被天道觸及，也就失去了觀看‘人前顯聖’的福利。</p>
<br><p>&emsp;&emsp;“滄海桑田，孤感覺才幾天時間，就跟不上時代了？”北方大帝心好累。</p>
<br><p>&emsp;&emsp;“來了！”這時，小彩叫道。</p>
<br><p>&emsp;&emsp;轟～～三晉四的天劫，第一道是以天雷開道。</p>
<br><p>&emsp;&emsp;只是這道天雷粗的過份，狠狠砸向小彩。</p>
<br><p>&emsp;&emsp;北方大帝沉聲道：“口誦真言，配合功法！”</p>
<br><p>&emsp;&emsp;小彩早就準備就緒，她口誦真言，同時運轉北方大帝傳授給她的秘法。</p>
<br><p>&emsp;&emsp;配合着真言後，這秘法的效果變的更強大起來。</p>
<br><p>&emsp;&emsp;面對天劫時，真言和秘法更配～</p>
<br><p>&emsp;&emsp;小彩感覺自己體內的所有力量——妖力、功德之力、淬鍊肉身得到的純力量，全部被抽離出來，揉成一股，附在她的身體上。</p>
<br><p>&emsp;&emsp;同時，在真言誦出的時候，小彩感覺自己的爪子似乎承受到了巨大的壓力，她的小爪子不由自主的屈蹲下來——好在她是小雀，蹲着也看不出啥異樣。</p>
<br><p>&emsp;&emsp;但下一刻，她的翅膀，又不受控制的漸漸擡起。</p>
<br><p>&emsp;&emsp;咦？連翅膀也要擡起？</p>
<br><p>&emsp;&emsp;如果將她的姿勢換成人類的姿勢，那就是下蹲、擡手？</p>
<br><p>&emsp;&emsp;這種姿勢……是不是有點眼熟？</p>
<br><p>&emsp;&emsp;當然眼熟了啊！</p>
<br><p>&emsp;&emsp;和師父一起渡劫的‘道門三慫’……不對，是道門三聖，在人前顯聖的時候，就是這個姿勢嘛。</p>
<br><p>&emsp;&emsp;這姿勢叫啥來着，對了，是‘抱頭蹲防’。</p>
<br><p>&emsp;&emsp;慫的不能再慫的姿勢。</p>
<br><p>&emsp;&emsp;北方大帝教導她的渡劫法，原來就是這一招？</p>
<br><p>&emsp;&emsp;那麼，那道門三慫，是不是大帝說的那個‘後輩’的傳人？</p>
<br><p>&emsp;&emsp;一時間，小彩心中思緒萬千。</p>
<br><p>&emsp;&emsp;“順從真言和秘法的效果，把翅膀擡起來。”這時，大帝的聲音傳入小彩的耳中。</p>
<br><p>&emsp;&emsp;小彩依言，將翅膀擡到了頭頂，遮蓋住她的腦袋。</p>
<br><p>&emsp;&emsp;這姿勢好慫。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;粗大的劫雷落在她身上。</p>
<br><p>&emsp;&emsp;而這時候，她的身體開始瑟瑟發抖起來——啊呸，纔不是瑟瑟發抖，這是有節奏的左右搖晃。</p>
<br><p>&emsp;&emsp;搖擺搖擺搖擺搖擺～難掩熱血涌動着情懷～搖擺搖擺搖擺搖擺～東西南北中相承一脈～</p>
<br><p>&emsp;&emsp;反正，隨着小彩抱頭蹲防，瑟瑟發抖後，她的身上隱約浮現一層淡淡的金光。</p>
<br><p>&emsp;&emsp;天劫之雷將小彩淹沒，雷柱持續五息之久。</p>
<br><p>&emsp;&emsp;五息過後，小彩身邊一片焦黑，寸草不生。但小彩所站之處，卻沒有一絲損傷。</p>
<br><p>&emsp;&emsp;她的狀態看上去很好，沒有受到絲毫損傷。</p>
<br><p>&emsp;&emsp;雖然慫，但這渡劫之法的威力，槓槓的！</p>
<br><p>&emsp;&emsp;當初和師父一起渡劫的道門三聖能夠扛過天劫氫彈，這渡劫之法功不可沒。小彩的翅膀繼續抱着頭，左右搖擺，心中暗道。</p>
<br><p>&emsp;&emsp;“抱頭蹲防渡劫法？”詩驚訝道。</p>
<br><p>&emsp;&emsp;北方大帝好奇道：“小姑娘你見過這種渡劫之法？”</p>
<br><p>&emsp;&emsp;據他所知，這種渡劫之法從他那位後輩研究開發出來後，除了將功法在他這裡做過備份外，還沒有教導給外人。</p>
<br><p>&emsp;&emsp;她一直在修改、完善這種渡劫之法。原本準備在‘遠古天庭’傳播的，只是沒想到，她還沒來的及將功法傳播，遠古天庭卻先毀了。</p>
<br><p>&emsp;&emsp;這不得不說是一種遺憾。</p>
<br><p>&emsp;&emsp;也就是說……這部不走尋常路的渡劫之法，只有他那位生死不知的後輩和他這裡有備份，詩又是從哪裡見到這種‘抱頭蹲防’的渡劫法？</p>
<br><p>&emsp;&emsp;詩蘿莉回道：“在宋師兄‘人前顯聖’的時候見到的，當時和宋師兄一起顯聖的還有‘千年第二、三、四’聖，他們被稱爲道門三慫，就因爲他們渡完劫的時候，其中有兩位呈現抱頭蹲防的姿勢，還有一位直接Orz式的跪在地上。”</p>
<br><p>&emsp;&emsp;天涯子道長和七生符府主未來一段時間裡，恐怕都不會出門。至少也要等‘人前顯聖’的效果過去後，再考慮‘出門’這種活動。</p>
<br><p>&emsp;&emsp;“還有這事？”北方大帝皺起眉頭。</p>
<br><p>&emsp;&emsp;看樣子，等這隻雀妖渡完劫後，他要去問問宋書航具體情況。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別雪仙姬洞府之中</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六通過功德蛇美人的視覺，收看直播。</p>
<br><p>&emsp;&emsp;“小彩這姿勢……”宋書航嘴角一抽，太眼熟了。</p>
<br><p>&emsp;&emsp;“是七生府前輩當時的‘抱頭蹲防’之法吧？這種渡劫法是大帝的後輩創造的，那七生符前輩他們怎麼學會的？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“事實上，七生府前輩他們使用‘抱頭蹲防’的時候，是因爲我身上一具傀儡的原因。”宋書航先簡單的將事情和蘇氏阿十六描述了一遍。</p>
<br><p>&emsp;&emsp;同時，他將意識沉入手串法器中，聯繫那具傀儡妹子。</p>
<br><p>&emsp;&emsp;“你和北方大帝認識嗎？”宋書航開門見山問道。</p>
<br><p>&emsp;&emsp;這具傀儡妹子有獨立的意識，當初人前顯聖的時候，她還賣了一卷《玄聖講法稿子》給七生符前輩，雖然是佛門的講法稿子。</p>
<br><p>&emsp;&emsp;“我不知道，我的記憶有些模糊，我的狀態並不是很好。或許是因爲我的身體被破壞的太嚴重？”傀儡妹子回答道：“可能等我修復好傀儡身體後，能回憶起一些事情來。”</p>
<br><p>&emsp;&emsp;“傀儡身體和記有毛關係啊！”宋書航吐槽道，這具傀儡身體對應着傀儡妹子的本體，記憶方面和她的本體有關纔對。更重要的是——您老連記憶都模糊了，爲什麼還能記得《玄聖講法稿子》啊？這種東西在您的記憶中佔據着這麼重要的地位嗎？連失憶了都還記得它們？</p>
<br><p>&emsp;&emsp;另外，說起賣《玄聖講法稿子》，宋書航就不由想起某個同樣姓宋的傢伙。宋木頭在遠古天庭時代似乎就幹過這一行，還曾將‘錘修講法稿’成功賣給了一位劍修仙子，導致那仙子滿天庭的追殺宋木頭。</p>
<br><p>&emsp;&emsp;總感覺宋木頭就是個坑貨。</p>
<br><p>&emsp;&emsp;“是這樣嗎？但我覺的我還需要修復身體。你什麼時候聯繫我上次的賣家，他什麼時候才能準備好材料？”傀儡妹子回覆道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“我一會兒就聯繫七生符前輩看看，不過他應該在閉關鞏固境界，不知道能不能聯繫上。”</p>
<br><p>&emsp;&emsp;“多謝道友。”傀儡妹子很有禮貌回道。</p>
<br><p>&emsp;&emsp;宋書航：“要不，一會兒帶你出來見見北方大帝？說不定他能認出你來？”</p>
<br><p>&emsp;&emsp;“不要，我現在被打成這麼慘，如果見到熟人的話，多丟臉！”傀儡妹子一回拒絕。</p>
<br><p>&emsp;&emsp;宋書航：“但是，說不定大帝能幫助到你。而且大帝的性格也很好相處，不會嘲笑你的。”</p>
<br><p>&emsp;&emsp;“那……好吧。但就見一面。”傀儡妹子回道。</p>
<br><p>&emsp;&emsp;宋書航：“成。”</p>
<br><p>&emsp;&emsp;說不定這傀儡對應的本體，就是北方大帝的那位後輩？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，又連續有數道天劫落下。</p>
