<title>《修真聊天羣》▷ 第2677章 強大到無法呼吸</title><br><p>&emsp;&emsp;第2677章 強大到無法呼吸</p>
<br><p>&emsp;&emsp;下一刻，白骨仙姬瞳孔猛地一縮！</p>
<br><p>&emsp;&emsp;只見在白聖的頭頂，有數百道恐怖的法術在凝聚。</p>
<br><p>&emsp;&emsp;火焰所化的三叉戟、咆哮的雷龍、由巨木纏繞所化的巨神槍、不需要控制已經拉滿的月弧弓、鋒利閃爍着毀滅光芒的劍氣、霸道無比的刀意、還有剛纔朝她攻擊過的無形重拳等等……</p>
<br><p>&emsp;&emsp;一眼望去大半個天空都被遮蓋的大佬級攻擊，每一擊，都有着不比無形重拳弱小的威力。這麼多的攻擊下去，就算她撐着白骨巨人＋獸神武裝，也絕對撐不下去。</p>
<br><p>&emsp;&emsp;瘋了，用這麼多的攻擊對付白聖？</p>
<br><p>&emsp;&emsp;按理說，她纔是長生者吧？在場的三個半人中，她纔是最硌手的那個吧？</p>
<br><p>&emsp;&emsp;但從目前那位隱藏大佬的舉動來看，白聖纔是對方着重針對的目標？</p>
<br><p>&emsp;&emsp;總感覺內心有種莫名其妙的失落。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～</p>
<br><p>&emsp;&emsp;一連串的響聲炸起，遮蓋天空的攻擊，如雨點般朝着白聖砸落。可怕的攻擊還沒有落地，就已經震動天地。</p>
<br><p>&emsp;&emsp;“不好，白聖！”白骨仙姬驚慌叫道。</p>
<br><p>&emsp;&emsp;雖然和白聖相處的時間不算太長，但像白聖這般長的如此好看的人物，死去的話絕對是世界的損失。要不是她心裡有個死鬼，肯定要選擇白聖。</p>
<br><p>&emsp;&emsp;“還好天劫最大威力也有所限定，否則如果讓我面對這樣威力型號的天劫，感覺我的身體現硬也要撐不住。”這時，她腰間香包上的宋書航神識，卻淡定地出聲道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;天劫又不是死劫，再變態的天劫也會給渡劫者留一線生機。如果天劫真的有眼前這麼恐怖的話，那就不是天劫，而是將諸天萬界修煉者按死的死劫！</p>
<br><p>&emsp;&emsp;另外，你就一點都不擔心白聖？</p>
<br><p>&emsp;&emsp;彷彿是猜出了白骨仙姬的內心想法，宋書航神識微微一笑，私聊解釋道：“不用擔心，我大白前輩有一招無視空間封鎖的遁術。就算整個世界被封鎖，白前輩在夢界依舊能隨心所欲來去自如。所以，白前輩從一開始就立於不敗之地。這波攻擊看似威猛，但絕對傷不到白前輩分毫。再硬拳頭再硬，揍不到敵人，就不會給敵人帶來痛苦！臥艹……”</p>
<br><p>&emsp;&emsp;宋書航剛解釋到一半時，突然發現白前輩竟然沒有使用‘破小黑屋版空間遁術’離開，而是留在原地！</p>
<br><p>&emsp;&emsp;“白前輩～～”宋書航急的大聲叫道。</p>
<br><p>&emsp;&emsp;“《白皇經》。”白前輩淡定的一批，出聲喚道。明明聲音很低，但這聲音卻傳到每一個人的大腦中。</p>
<br><p>&emsp;&emsp;同時，白前輩腳下的劍陣散開……他腳下的地面不知何時，已經悄悄化爲金沙。</p>
<br><p>&emsp;&emsp;真正的金沙，每一粒沙子都是非常值錢的金子，充滿着富有的氣息。</p>
<br><p>&emsp;&emsp;在這金沙所構成的沙漠中，一道道劍氣破面而出。</p>
<br><p>&emsp;&emsp;劍氣衝出沙漠時，劍體上自然而然地帶上一層金沙，凝聚爲一柄柄黃金劍。</p>
<br><p>&emsp;&emsp;成千上萬柄黃金劍，破空而起，迎向天空。</p>
<br><p>&emsp;&emsp;望着此情此景，宋書航瞬間就找到了自己的夢想——又帥又壕！</p>
<br><p>&emsp;&emsp;萬劍破空是爲帥，萬劍都是金子是爲壕。</p>
<br><p>&emsp;&emsp;我霸宋未來要是有錢了，就要用靈石鑄一萬柄帥氣長刀，然後佈下靈石萬刀陣。宋書航在內心幻想道。</p>
<br><p>&emsp;&emsp;下一刻，震耳欲聾的爆炸聲，打斷了宋書航不切實際的夢想。</p>
<br><p>&emsp;&emsp;虛空中那隱身狠人大佬所有的攻擊，全部被白前輩擋下，在半空中對波平爆。</p>
<br><p>&emsp;&emsp;爆炸的餘威，如輕風撫過白前輩的道袍，根本沒傷到他分毫。</p>
<br><p>&emsp;&emsp;白骨仙姬美眸瞪的巨大，呆了。</p>
<br><p>&emsp;&emsp;“八品玄聖？白聖？”白骨仙姬道。</p>
<br><p>&emsp;&emsp;宋書航肯定回覆：“嗯，是八品沒錯。”</p>
<br><p>&emsp;&emsp;“你們管這叫八品玄聖？”白骨仙姬擡頭望天：“我開始懷疑是不是我搞錯了，其實我纔是八品，而白聖纔是長生者？”</p>
<br><p>&emsp;&emsp;“白骨仙子你不用懷疑自我，有些人天生就不可以用常理去套。他們的存在就是爲了超越常理而存在的。”宋書航道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;但也總得要講個基本法吧？八品玄聖正面懟隱藏的大佬BOSS，總得有點依據吧？</p>
<br><p>&emsp;&emsp;那部《白皇經》是她給白聖看的，《白皇經》現在就在她手中……但她同樣也看完了《白皇經》，也沒有變的吊成這樣子啊！</p>
<br><p>&emsp;&emsp;“基本法啊。”白骨仙姬嘆道。</p>
<br><p>&emsp;&emsp;“要說基本法的話，基本還是有據可尋的。”宋書航突然傳音道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“？？？”</p>
<br><p>&emsp;&emsp;“仙子你莫不是忘記了你們和白前輩在夢界鼓搗了這麼久，在鼓搗什麼？”宋書航神識道：“造神計劃，世界樹。通過這個計劃，人爲造出一個世界的‘神’或者說界主出來。而白前輩身爲這個計劃的主持者，在計劃完成的時候，肯定能調動一部分‘夢界’的力量。”</p>
<br><p>&emsp;&emsp;別看宋書航修真界基礎知識不紮實，真實境界也才八品，但他日常接觸的都是超強劫仙、頂尖長生者、九幽主宰、退役狗蛋爹。</p>
<br><p>&emsp;&emsp;他的真實眼界其實並不低。</p>
<br><p>&emsp;&emsp;一隻小萌新終日混在大佬羣裡，耳聽目染之下，也會懂很多東西。哪怕這些東西他自己都說不出個一二三，半知半懂……但到關鍵時候，這些知識都能成爲他強大眼界的基礎。</p>
<br><p>&emsp;&emsp;宋書航的神識稍加推測後，便推測出白前輩現在正面硬懟那位隱藏BOSS大佬的資本——造神計劃世界樹＋白骨仙姬手中那本一聽就和白前輩很有緣的《白皇經》。</p>
<br><p>&emsp;&emsp;“原來如此。”白骨仙姬聽到宋書航的一番解釋後，有種恍然大悟之感。</p>
<br><p>&emsp;&emsp;說話間，她又出手，再次擋下了一擊‘無形重’，身形再次後退。</p>
<br><p>&emsp;&emsp;“但是……這個計劃甚至還沒有完全成功。白聖也是第一次調動‘夢界’的力量。在這樣的情況下，他就能將這部分力量完美運用？”白骨仙姬私聊道。</p>
<br><p>&emsp;&emsp;“這點沒什麼大不了的，這種事，連我都能辦到。”宋書航淡淡道。</p>
<br><p>&emsp;&emsp;借大佬的力量狐假虎威的事，他最擅長。</p>
<br><p>&emsp;&emsp;無論是儒家甚吊聖人的力量、九幽白前輩的力量、因果刀集齊的各位大佬力量，只要借到手後，就是他的力量噠！</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;“現在我們真正要擔心的是那大佬的真身，他不出面都吊爆了，不知道他的真身出現時，會強到什麼程度。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩露出如此強大的一面，那位大佬真身恐怕會坐不住。</p>
<br><p>&emsp;&emsp;今天，宋書航的嘴巴肯定是開了光。</p>
<br><p>&emsp;&emsp;他話音剛落，虛空中有一個虛幻的旭日緩緩浮現，威壓整個夢界，強大到令人無法呼吸！</p>
<br><p>&emsp;&emsp;(本章完)</p>
