<title>《修真聊天羣》▷ 第2628章 這是本體親手爲你製作的喲</title><br><p>&emsp;&emsp;第2628章 這是本體親手爲你製作的喲</p>
<br><p>&emsp;&emsp;“我這裡正好有一批邪妄核心，不過白前輩……我現正在還在講法顯聖中，一時間脫不開身，我讓皮皮功德仙子將邪妄核心帶給你吧。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;身後功德蛇美人聞言，歪了歪腦袋。</p>
<br><p>&emsp;&emsp;然後她伸手輕輕在‘無骨宋書航’的背後一推，柔若無骨的霸宋大佬當場就給諸天萬界的修煉者和九幽的邪魔們表演高難度‘柔體藝術’！</p>
<br><p>&emsp;&emsp;諸天萬界修煉者：“……”</p>
<br><p>&emsp;&emsp;霸宋前輩不講法了後，要在‘玄聖講法’上給我們表演體操嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，在江南大學城邊上的一處居民區中。</p>
<br><p>&emsp;&emsp;宋書航的記名弟子約瑟夫，正默默揮舞着巨劍，他身上開始凝聚淡淡的‘聖光’力量——上回江南大學城邪妄事件中，他在沒有‘築基’的情況下，就覺醒了一絲‘聖光’的力量。從這方面來說，他簡直是修煉‘聖光系力量’的絕世天才，可惜年紀大了點。</p>
<br><p>&emsp;&emsp;在上次的邪妄事件中，他得到宋書航的暗中相助，憑藉着一滴‘活泉’滋潤，整個人都彷彿變的年輕起來。</p>
<br><p>&emsp;&emsp;最近他一直有去江南大學城，暗中和自己的師父‘宋書航’接觸。可惜不知爲何，在學校裡師父一直裝作不認識他的樣子，沒有和他多進行交流，只是偶爾會讓他留下喝杯茶，吃點水果，但從不和他在‘修煉’方面深入討論。</p>
<br><p>&emsp;&emsp;約瑟夫尋思着，這應該是師父對他的一種考驗。</p>
<br><p>&emsp;&emsp;備劉三顧茅廬纔將亮諸葛給請出山。</p>
<br><p>&emsp;&emsp;他師父一定也在對他進行類似的考驗！</p>
<br><p>&emsp;&emsp;巨劍上那淡淡的聖光，讓約瑟夫對自己的師父‘宋書航’擁有十足的信心。</p>
<br><p>&emsp;&emsp;“喝！”約瑟夫用盡全身力量，斬出一劍，隱約間感覺聖光的力量似乎變的更加強大了一絲。</p>
<br><p>&emsp;&emsp;就在他斬出這一劍的瞬間，突然約瑟夫心有所感，他擡頭望天。</p>
<br><p>&emsp;&emsp;下一刻，一個模糊的畫面出現在他眼中——他看到自己的師父‘宋書航’就在高空之上，如同神人！</p>
<br><p>&emsp;&emsp;此時的師父下半身盤腿而坐，上半身則雙手分開，柔若無骨，軟軟朝地上趴去。</p>
<br><p>&emsp;&emsp;這似乎是一招新的‘絕學’招式？</p>
<br><p>&emsp;&emsp;自上回‘邪妄事件’後，約瑟夫就懷疑自己的師父不是普通的‘武林高手’那麼簡單。畢竟上回師父在他面前展現出來的力量，就如同傳說神話人物一般。</p>
<br><p>&emsp;&emsp;而現在，師父竟然在高空之上，向他展現一式神功？</p>
<br><p>&emsp;&emsp;這個模糊的畫面，一閃而過。</p>
<br><p>&emsp;&emsp;當約瑟夫想要再看時，卻什麼都看不到。</p>
<br><p>&emsp;&emsp;“這難道是師父終於被我打動，所以通過這種神奇的方式，向我傳授新的神功？”約瑟夫心中一喜。</p>
<br><p>&emsp;&emsp;師父剛纔在‘空中’所展現的姿勢，一定蘊含着極深的道理在裡面，可能是接《時代在召喚》和《聖光劍法》之後，新的武學秘籍！</p>
<br><p>&emsp;&emsp;約瑟夫連忙將自己的巨劍放到一邊。</p>
<br><p>&emsp;&emsp;然後他就地盤腿坐下，儘量的放鬆自己的上半身，想學着自己師父的姿勢，將身體儘量壓向地面，要讓上半身柔若無骨。</p>
