<title>《修真聊天羣》▷ 第3166章 霸宋邀請你加入羣‘九洲一號羣’【</title><br><p>&emsp;&emsp;第3166章 霸宋邀請你加入羣‘九洲一號羣’【大結局】</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，和普通修煉者有很大不同。</p>
<br><p>&emsp;&emsp;這世界上，也只有這羣可愛的成員，能接納2019年時，那個完全是萌新的宋書航。還處處爲宋書航考慮，引導他踏上修煉之途。</p>
<br><p>&emsp;&emsp;假如當初宋書航接觸到‘修真’的契機是其他途徑的話，現在的他，可能還只是個一二品的小修士。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“黃山前輩，等回去後，我會努力成爲一個可靠大前輩的。”宋書航最後，向這個時代的黃山媽媽保證道。</p>
<br><p>&emsp;&emsp;總有一天，他也會像未來的大霸宋一樣，成爲一隻不讓黃山媽媽吞藥的宋書航。</p>
<br><p>&emsp;&emsp;現在的他已經‘超脫不朽’，能瞬間掌握諸天萬界所有的知識……也就是說，在通往‘可靠大前輩’的路上，其實最後需要改變的，只剩他的心態。</p>
<br><p>&emsp;&emsp;黃山前輩略一思索道：“既然如此的話，不如你嘗試着……”</p>
<br><p>&emsp;&emsp;話才說到一半時，黃山前輩就發現擁抱着的霸宋，氣質已經發生了轉變。</p>
<br><p>&emsp;&emsp;浪浪的笑容變成了可靠的微笑。</p>
<br><p>&emsp;&emsp;整個人也變的穩重起來。</p>
<br><p>&emsp;&emsp;是大霸宋。</p>
<br><p>&emsp;&emsp;【就不能讓我把話說完嗎？】黃山媽媽暗暗嘆了口氣，陌生又熟練地掏出藥瓶，倒出兩粒——2020年的書航，距離成爲一個合格的大前輩，還任重道遠得狠呢。</p>
<br><p>&emsp;&emsp;對面的大霸宋微微一笑。</p>
<br><p>&emsp;&emsp;“是醒酒藥。”黃山媽媽解釋道。</p>
<br><p>&emsp;&emsp;“嗯，我知道了，黃山前輩。”大霸宋一臉可靠地回覆道。</p>
<br><p>&emsp;&emsp;黃山媽媽擡頭望天。</p>
<br><p>&emsp;&emsp;然後，他將倒出的藥粒重新塞回藥瓶。</p>
<br><p>&emsp;&emsp;【如果2020年的宋書航想要成爲一個‘可靠大前輩’的話，2020年的黃山，應該會和自己一樣，做出同樣的選擇吧？】</p>
<br><p>&emsp;&emsp;畢竟，都是他。</p>
<br><p>&emsp;&emsp;另外有點遺憾的是，宋書航離開後，白前輩也跟着離開了。</p>
<br><p>&emsp;&emsp;稍稍有點捨不得。</p>
<br><p>&emsp;&emsp;這個世界，可沒有一個‘未來白’。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’少了阿白後，總感覺缺少了點什麼。</p>
<br><p>&emsp;&emsp;實名羨慕2020年時代的道友們。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;2020年2月16日</p>
<br><p>&emsp;&emsp;諸天萬界，霸界。</p>
<br><p>&emsp;&emsp;宋書航和白前輩的身影悄然浮現。</p>
<br><p>&emsp;&emsp;兩人的肩膀上各扛着一個‘土特產’包裹。</p>
<br><p>&emsp;&emsp;白前輩帶回來的是用剩下的第四天道‘不朽沙礫’。</p>
<br><p>&emsp;&emsp;宋書航帶回來的，則是滿滿一包裹壓縮的‘千年心魔’，這些心魔至少在未來九洲一號羣成員心中發育了千年之久，口感遠勝普通心魔。</p>
<br><p>&emsp;&emsp;——以及一株等着他支付‘千年工資’的蔥娘意識。</p>
<br><p>&emsp;&emsp;在宋書航身影重現的瞬間，一身的掛件都從‘核心世界’轉移出來，武裝全身。</p>
<br><p>&emsp;&emsp;“回來了？”楚閣主呆毛問道，然後她又望向宋書航和白前輩。</p>
<br><p>&emsp;&emsp;這兩個諸天萬界目前‘最強’的存在，大包小包的帶着。</p>
<br><p>&emsp;&emsp;這形象，總感覺有些違和。</p>
<br><p>&emsp;&emsp;“這是食材……爲了慶祝過去、現在、未來的劫難解決，到時候我們要開一次巨大的宴會！嗯，等會兒我再悄悄去居士前輩的天劫中，搓幾根各種屬性的天劫出來。”宋書航說着說着，口水都出來了。</p>
<br><p>&emsp;&emsp;楚閣主呆毛一時間不知道要怎麼迴應霸宋：“……”</p>
<br><p>&emsp;&emsp;“還有這是蔥娘意識，我還得去一趟第五天道仙子那，將蔥孃的肉身給帶回來。”宋書航又擺了擺自己的小包，解釋道。</p>
<br><p>&emsp;&emsp;“小蔥娘找到了？在未來找到的？”楚閣主呆毛輕輕戳了戳小包。</p>
<br><p>&emsp;&emsp;“是的，好久不見，楚前輩。你現在的身體長好了嗎？”蔥孃的聲音響起。</p>
<br><p>&emsp;&emsp;但這聲音和楚閣主呆毛印象中那個‘萌萌’的聲線不同，這個蔥孃的聲音乾淨利落，還有點帥氣的感覺。</p>
<br><p>&emsp;&emsp;楚閣主呆毛緩緩捲成問號‘？’的形狀。</p>
<br><p>&emsp;&emsp;“蔥娘她變化可大了，等她恢復後，楚閣主你可不要驚訝。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，宋書航和白前輩又來到了‘霸界’的最核心位置。</p>
<br><p>&emsp;&emsp;李音竹還處於閉關狀態，繼承‘霸印’權限，她還得閉關很長一段時間，這個時間可能得按‘年’爲單位。</p>
<br><p>&emsp;&emsp;另一個女兒小凌宵則趴在李音竹腿上，睡得正香——她是在爲姐姐小音竹護法。</p>
<br><p>&emsp;&emsp;宋書航悄悄在小音竹的身邊放下一個‘禮盒’。</p>
<br><p>&emsp;&emsp;這個禮盒，將會在一個月後，自動打開。</p>
<br><p>&emsp;&emsp;是宋書航爲小音竹準備的生日禮物——當禮盒開啓後，李天塑道長將以‘靈鬼之軀’顯現！</p>
<br><p>&emsp;&emsp;白前輩則熟練地爲‘小音竹’移植了一粒處理過的‘不朽沙礫’。</p>
<br><p>&emsp;&emsp;赤霄劍前輩看到這一幕，愣住了：“不朽沙礫？第四天道的身軀？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛疑惑道：“第四天道的身軀，你們不是要留着，爲阿白超脫做鋪墊的嗎？”</p>
<br><p>&emsp;&emsp;“這是從未來帶回的土特產。”白前輩解釋道：“人人有份。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”你們管這叫土特產？</p>
