<title>《修真聊天羣》▷ 第2567章 僞宋幽幽</title><br><p>&emsp;&emsp;第2567章 僞宋幽幽</p>
<br><p>&emsp;&emsp;‘修真聊天’功能非常人性化，它能感應到宋書航的狀態。</p>
<br><p>&emsp;&emsp;當宋書航在非常重要的入定狀態時，它會自動將別人發來的私聊消息保存到後臺，待宋書航手動開啓‘修真聊天’功能時，纔會彈出。</p>
<br><p>&emsp;&emsp;聊天信息的最上端，是天帝的消息。她的消息是通過‘遠程能量傳送’方式傳遞，所以排在最前列。</p>
<br><p>&emsp;&emsp;天帝傳來的第一條消息，是日常每滴遠程能量加個噠噠。</p>
<br><p>&emsp;&emsp;第二條信息在日常能量傳遞後，多了附言：【宋前輩，你最好在今天上午十一點前，將羽柔子送回靈蝶島，過期不候啊。】</p>
<br><p>&emsp;&emsp;接下來的是普通私聊：【現在已經是上午九點了啊，我已經在準備行李，準備離開靈蝶島了噠。】</p>
<br><p>&emsp;&emsp;【九點半了啊，已經有很多‘九洲一號羣’的成員過來了，都是我負責接待的，我已經很給面子了啊！】</p>
<br><p>&emsp;&emsp;【十點半了，再見了～靈蝶島的坑，宋前輩你自己處理啦。接下來幾天請不要聯繫我，很忙的。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手給天帝回了條消息：【天帝仙子，你去神秘島了？】</p>
<br><p>&emsp;&emsp;［狐朋狗友］天帝：【對不起，您所撥打的用戶正忙～請在‘叮’的一聲後，結束通話噠～】</p>
<br><p>&emsp;&emsp;【……】宋書航：【先別急着掛私聊啊，我暫時沒時間去神秘島折騰，你不用防備我。我剛入定了整整兩天，現在有一大堆的事情要忙，這些事夠我忙好幾天。】</p>
<br><p>&emsp;&emsp;【入定了兩天？恭喜宋前輩，成功入定兩天之久。禮貌而不失尷尬的微笑。】天帝回道。</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;【我這邊的確正忙着，宋前輩有什麼事情？】天帝問道。</p>
<br><p>&emsp;&emsp;宋書航：【你離開靈蝶島了？我這邊還沒來的及將羽柔子送回去，所以我想問問靈蝶前輩現在狀態如何？醒了嗎？】</p>
<br><p>&emsp;&emsp;【抱歉，宋前輩，我是一位遵守約定的天帝。我和羽柔子的約定已經結束了，我掐着時間就離開了靈蝶島。至於後來靈蝶島發生了什麼事，我就不知道啦。】</p>
<br><p>&emsp;&emsp;【對了……在我離開靈蝶島前，‘九洲一號羣’有一批成員來到靈蝶島。我喂他們吃了迷魂湯，現在應該還昏迷着。不過宋前輩放心，我那迷魂湯是大補之物，吃下去後睡一覺醒來，功力大增不是夢。】天帝回覆完後，又補充道：【噠～就這樣。】</p>
<br><p>&emsp;&emsp;看樣子，她是真的很忙……預計她已經登上了神秘島。</p>
<br><p>&emsp;&emsp;“希望靈蝶前輩再多睡一會兒。”宋書航喃喃道，他結束了和天帝間的私聊，又劃開其他的私聊信息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［黃山媽媽羣主］：“書航，你的座標木刀寄過來了沒？我這邊收集了一批邪妄的核心，還有一批邪妄肉身。如果你的座標木刀還沒寄出來，那就寄到靈蝶島。或者直接來靈蝶島來找我。”</p>
<br><p>&emsp;&emsp;黃山媽媽也去靈蝶島吃天帝的迷魂湯了？</p>
<br><p>&emsp;&emsp;宋書航往下拉了拉消息列表後，發現羣裡大部分的前輩，都組團去了靈蝶島。</p>
<br><p>&emsp;&emsp;雪狼洞主、七生符府主、荔枝仙子、東方六仙子等等……全部給宋書航留了言，大部分都是詢問宋書航參不參加這次的神秘島探險活動？</p>
<br><p>&emsp;&emsp;“咦？什麼時候我的人氣這麼高了？大家去神秘島冒險時都會想起我？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“如果我沒猜錯的話，道友們應該是看上了你的特殊體質，有你同去神秘島的話，她們能安心不少。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“也對，以我四大淬體功法的肉身強度，一起去神秘島的話，絕對是個合格的肉盾。”</p>
<br><p>&emsp;&emsp;“嗯，你說的其實差不多了。”心魔赤霄劍也不點破——大概反正是這個意思，某種意義上宋書航和白前輩有着異曲同工之妙，冒險時帶上宋書航，有着避災的吉祥效果。</p>
<br><p>&emsp;&emsp;當然，‘九洲一號羣’的成員，都只是玩笑性質的在出發前問一問宋書航，僅此而已。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航意識繼續下滑，飛快瀏覽各位前輩給他發送的消息。</p>
<br><p>&emsp;&emsp;拉到尾端時，他終於看到了一條不同的消息。</p>
<br><p>&emsp;&emsp;［羨慕的畫風］恆火真君：“書航，我們已經在金蓮世界準備了適合你父母暫居的區域，需要我派人將他們接過來？還是你自己將人轉移過來？”</p>
<br><p>&emsp;&emsp;宋書航連忙回道：“恆火前輩，我自己將父母送到儒家金蓮世界吧，我有儒家書院的座標，轉移起來也很方便。”</p>
<br><p>&emsp;&emsp;恆火真君很快回復：“行，那你進行空間轉移時提前和我打個招呼。”</p>
<br><p>&emsp;&emsp;“好的，恆火前輩，辛苦你們了。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;決定了！</p>
<br><p>&emsp;&emsp;一會兒他先將自己砍兩半，一半留在九幽掌控大局；另一半去接父母去儒家，再送羽柔子回靈蝶島。</p>
<br><p>&emsp;&emsp;順路的話，說不定還能懟一半慫一半，用半個身體去探探神秘島？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“羽柔子，我先送你回現世，再去靈蝶島！”宋書航用念力託好蘇氏阿十六，然後伸手抓出心魔赤霄劍，對着自己的腰部比劃。</p>
<br><p>&emsp;&emsp;羽柔子好奇道：“好呀，但宋前輩你要幹什麼？”</p>
