<title>《修真聊天羣》▷ 第231章 曹施主，有人找你。（三週盟主加更</title><br><p>&emsp;&emsp;第231章 曹施主，有人找你。（三週盟主加更）</p>
<br><p>&emsp;&emsp;小和尚的手術進行的很順利，他的痔瘡其實並沒有想象中的那般嚴重。</p>
<br><p>&emsp;&emsp;醫生只給他的小菊花位置打了兩針，然後用一個治療設備插入小和尚的菊花，開啓儀器，治療設備開始工作。</p>
<br><p>&emsp;&emsp;二十分鐘都不到，就搞定了。</p>
<br><p>&emsp;&emsp;連微創治療法都沒用上。</p>
<br><p>&emsp;&emsp;不開刀、不出血，二十分鐘後，小和尚的痔瘡已經基本癒合。不過，此時小和尚還保持着分開雙腿的姿勢，等着藥效過去。</p>
<br><p>&emsp;&emsp;“好了，小傢伙你明後天再各來一次，繼續治療兩天。三天後，你的痔瘡就能好了。”醫生是個面目和善的阿姨，看到小和尚肉嘟嘟的樣子時，有些母愛氾濫。</p>
<br><p>&emsp;&emsp;“啊，要三次？”小和尚卻被驚呆了，半晌後他小心翼翼問道：“我能問一下，那要多少錢？”</p>
<br><p>&emsp;&emsp;醫生阿姨眯起眼睛笑道：“一次四百，三次一千二就足夠了。”</p>
<br><p>&emsp;&emsp;小和尚頓時鬆了口氣，眉宇間露出歡喜之意，這價錢比他預計的要便宜好多啊。</p>
<br><p>&emsp;&emsp;醫生阿姨輕輕摘掉醫用手套後，輕輕捏了捏小和尚的臉蛋：“你保持着姿勢先不要亂動，五分鐘後你就可以下來了。”</p>
<br><p>&emsp;&emsp;“謝謝女施主！”小和尚雙手合十，認真道。</p>
<br><p>&emsp;&emsp;“哧！”醫生阿姨被逗樂了，便笑着給另一位病患治療去了。</p>
<br><p>&emsp;&emsp;五分鐘後，小和尚從痔瘡治療室中出來。他伸手隔着褲子摸了摸菊花部位——哦也，真的好了很多呢，一點都不痛了。</p>
<br><p>&emsp;&emsp;只要沒了痔瘡的煩惱，到時候無論師父安排他進入什麼閉關之處，他都不怕不怕啦！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走了沒幾步時，小和尚迎面有三位警察叔叔在小護士的帶領下向他過來。</p>
<br><p>&emsp;&emsp;“小傢伙還在。”護士指着小和尚道：“就是這個小和尚，很可能是被拐賣的孩子。”</p>
<br><p>&emsp;&emsp;三位警察叔叔停下腳步，上下打量着小和尚。</p>
<br><p>&emsp;&emsp;小和尚眨了眨眼睛，雙手合十，朝着三位警察叔叔和小護士行了個禮：“各位施主你們好，你們在找小和尚？”</p>
<br><p>&emsp;&emsp;“小師傅你好。”一位年長的警察叔叔來到果果身邊，蹲下。他儘量讓自己的語氣柔和，免得嚇到這小傢伙：“小師傅，你之前說，自己是四千塊錢被那一個叔叔買走的？”</p>
<br><p>&emsp;&emsp;“嗯，是啊。”小和尚肯定的點頭道。</p>
<br><p>&emsp;&emsp;年長的警察繼續問道：“那你知道那位叔叔叫什麼嗎？他現在人在哪呢？”</p>
<br><p>&emsp;&emsp;“那位施主姓曹，名叫德鏈。我在進入手術室前，他說煙癮犯了，出去抽幾根菸。”小和尚一五一十的答道。</p>
<br><p>&emsp;&emsp;“曹德鏈？你們誰對這名字有印象嗎？”年長的警察轉身問另兩位警官。</p>
<br><p>&emsp;&emsp;左邊那個搖了搖頭。</p>
<br><p>&emsp;&emsp;右邊的警官掏出一部類似手機的東西，在裡面搜索起來。這部類似手機的東西里面存儲着警局中各種犯人檔案，特別是在逃通輯犯，更是資料詳細。</p>
<br><p>&emsp;&emsp;不過，曹德鏈這個名字並沒有在這電子設備中。</p>
<br><p>&emsp;&emsp;“隊長，沒找到曹德鏈的消息。”右邊的警官同樣搖頭道。</p>
<br><p>&emsp;&emsp;“小師傅，你知道那位曹德鏈是幹什麼的嗎？你現在能找到他嗎？”年長的警官再次望向小和尚，問道。</p>
<br><p>&emsp;&emsp;“知道啊，他是個人販子。”小和尚誠實的答道。</p>
<br><p>&emsp;&emsp;“你確定？小師傅，這可不是開玩笑的哦。”年長的警官確定道。</p>
<br><p>&emsp;&emsp;“當然確定啊，我可是通過很多渠道，才找到他的。在江南地區的附近，他可是蠻有名的人販子呢。”小和尚感嘆道：“然後他就出四千塊錢將我買下了！”</p>
<br><p>&emsp;&emsp;“小師傅，你現在能找到曹德鏈嗎？”年長的警官沉聲問道——小傢伙畢竟年齡太小，對方是不是人販子，具體還要見上一面才能確定。</p>
<br><p>&emsp;&emsp;“嗯，如果不出問題的話，他現在應該在醫院門口等我吧？”小和尚點頭道：“你們跟我來吧，對了，幾位施主找曹施主有事嗎？”</p>
<br><p>&emsp;&emsp;“找他問點小問題。”年長警官嘴角抽了抽，道。</p>
<br><p>&emsp;&emsp;警官們總感覺，這位小師傅似乎真的有問題，各種方面！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在他們頭頂上，豆豆縮成拳頭大小，用隱身方式讓自身不被任何人看見。</p>
<br><p>&emsp;&emsp;只要豆豆有心隱藏，憑小和尚果果的實力，是發現不了它的。</p>
<br><p>&emsp;&emsp;“事情越來越有意思了，帶警官去見那個曹德鏈嗎，總感覺讓他們雙方見面會很有喜感呢。”豆豆喃喃道。</p>
<br><p>&emsp;&emsp;正好，它在思索着如何讓那個‘曹德鏈’倒黴一下，現在正是個好機會嘛。</p>
<br><p>&emsp;&emsp;於是，豆豆出手了。</p>
<br><p>&emsp;&emsp;它悄悄飛到三位警官的身邊，尾巴在它們身上掃過，施了個障眼法。</p>
<br><p>&emsp;&emsp;下一刻，三位警官身形掩去了。</p>
<br><p>&emsp;&emsp;三位警官自己可以看到彼此，小和尚也可以看到他們。但在其他路人的眼中，卻只能看到小和尚果果，看不到三位警官。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;曹德鏈坐在自己的那輛破車上，等着小和尚果果從病院中出來。</p>
<br><p>&emsp;&emsp;剛纔他一直有關注醫院的大門，並沒有警察進入的樣子——當然，醫院入口有好幾個，警官從別處進入也有可能。</p>
<br><p>&emsp;&emsp;所以他必須保持謹慎，如果看到小和尚出來時，身邊還有其他人跟着，或是身後有鬼鬼祟祟的身影，他馬上開車逃離！</p>
<br><p>&emsp;&emsp;“算算時間，一個小痔瘡手術應該結束了吧？”曹德鏈看了看手錶，心中暗道。</p>
<br><p>&emsp;&emsp;正說話間，他看到前面小和尚出現了。</p>
<br><p>&emsp;&emsp;畢竟那個明亮的光頭在夜裡太耀眼了，邊上的路燈照在小和尚的頭頂上，都會折射出耀眼的反光呢。</p>
<br><p>&emsp;&emsp;曹德鏈沒有立即出聲，而是縮在車裡小眼翼翼看着小和尚的後方、四周。</p>
<br><p>&emsp;&emsp;很好，沒有一道人影。</p>
<br><p>&emsp;&emsp;看樣子，那個小護士是沒有報警呢，自己是多慮了。不過，小心駛得萬年船，必須的小心還是需要的。</p>
