<title>《修真聊天羣》▷ 第975章 我們中間出了個叛徒！</title><br><p>&emsp;&emsp;第975章 我們中間出了個叛徒！</p>
<br><p>&emsp;&emsp;時間一分一秒過去。</p>
<br><p>&emsp;&emsp;白前輩還是沒有回來。</p>
<br><p>&emsp;&emsp;功德蛇美人和格鬥獸袋鼠安靜的坐在一邊，看着宋書航發狂猛拍無形刀蠱。</p>
<br><p>&emsp;&emsp;無形刀蠱還在嚶嚶叫着，絲毫沒有滿足的樣子。</p>
<br><p>&emsp;&emsp;“１１１１下！”宋書航拼盡全力，拍出了第１１１１下。</p>
<br><p>&emsp;&emsp;不行了，真的要撐不住了，經脈的刺痛感越來越強，四脈全開後爆發的力度也越來越小，他已經竭盡全力了。</p>
<br><p>&emsp;&emsp;就在這時，無形刀蠱終於發生了變化。它的身體崩的筆直，其上出現了現一千一百一十一道優美的刀紋，每一道刀紋，都是宋書航用吃奶的勁砸出來的。</p>
<br><p>&emsp;&emsp;這些刀紋連成一片，仿若天生。</p>
<br><p>&emsp;&emsp;如果說，初生的無形刀蠱是一柄鋒利的寶刀，那現在無形刀蠱就是一柄傳世的百鍊刀。</p>
<br><p>&emsp;&emsp;無形刀蠱發出開心的叫喚聲，它終於不再要求宋書航繼續拍打它的身體。</p>
<br><p>&emsp;&emsp;沒有宋書航狂拍後，無形刀蠱的身體漸漸透明，最終消失不見。</p>
<br><p>&emsp;&emsp;連宋書航這個主人，都無法看到無形刀蠱的身體。除非是修煉有特殊的瞳術，或是等級實力極高的修士，才能看到隱形狀態的刀蠱。</p>
<br><p>&emsp;&emsp;不過，雖然宋書航的肉眼看不見刀蠱，但是這一番‘千錘百煉’後，他和無形刀蠱之間的聯繫更加緊密起來。看不見，他卻能感應到刀蠱就在身邊，甚至他能感應到刀蠱的具體位置。</p>
<br><p>&emsp;&emsp;宋書航試着伸右手，在虛空中一抓。</p>
<br><p>&emsp;&emsp;無形刀蠱就接收到他的心意，輕巧的落在他的手中。</p>
<br><p>&emsp;&emsp;這種手感，就和握着一柄真刀一樣！而且無形刀蠱的大小、重量都彷彿是爲宋書航量身打造的一般！</p>
<br><p>&emsp;&emsp;宋書航試着使了一套基礎刀法——本來他倒是想使用火焰刀或是疾風刀的，無奈他現在雙臂漲疼，真氣都無法催動，只能使一套基礎刀法試刀。</p>
<br><p>&emsp;&emsp;一路刀法耍下來，刀氣縱橫。</p>
<br><p>&emsp;&emsp;這刀氣不是宋書航斬出的，而是無形刀蠱自帶的。</p>
<br><p>&emsp;&emsp;這是一柄自帶刀氣的寶刀！</p>
<br><p>&emsp;&emsp;而且，因爲是自己馴服的靈獸，宋書航只要握着無形刀蠱，就有種‘刀人合一’的感覺，刀感超好。</p>
<br><p>&emsp;&emsp;而且現在，無形刀蠱還只是初生的境界。如果飼養得當的話，無形刀蠱的境界也能不斷提升。如此一來的話，宋書航就不用爲‘寶刀’而煩惱！</p>
<br><p>&emsp;&emsp;對一位刀客而言，擁有一柄趁手的寶刀，是極其重要的事情。</p>
<br><p>&emsp;&emsp;宋書航手中的霸碎刀也是一柄寶刀，能削四品修士的肉身。但是，宋書航的境界總會提升。假以時日，宋書航提升到了五品境界後，霸碎寶刀就會顯的不夠用了。</p>
<br><p>&emsp;&emsp;但無形刀蠱不同，這是一柄可成長性神兵！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;試刀完畢後，宋書航學着電視劇中得到了屠龍刀的獅王：“一刀在手，天下我有！”</p>
<br><p>&emsp;&emsp;葉思配合的鼓掌：“啪啪啪。”</p>
<br><p>&emsp;&emsp;“不過書航，我記得你不是一直有個劍俠夢的嗎？你終於接受自己是個刀客的事實了？”葉思詢問道。</p>
<br><p>&emsp;&emsp;宋書航：Orz</p>
<br><p>&emsp;&emsp;“望天～～我可能已經覺悟了。”宋書航揮舞着無形刀蠱道：“每個人都有自己的天賦，也各有自己不擅長的。我的劍術天賦是負分的，在劍道上我已經不強求。”</p>
