<title>《修真聊天羣》▷ 第80章 抓到線索，出發！</title><br><p>&emsp;&emsp;第80章 抓到線索，出發！</p>
<br><p>&emsp;&emsp;男子五千米賽跑，共分三個跑場，然後分組進行。江南大學城系院很多，且每個班級至少要強制一個人參賽區，三個跑場還需要分批近十次才能完成比賽。</p>
<br><p>&emsp;&emsp;按參賽選手的成績進行排名，沒有複賽。因爲有複賽會死人的。</p>
<br><p>&emsp;&emsp;按照以往的經驗，二十至三十分鐘左右一場比賽區，四五個小時可以結束男子五千米長跑賽事。</p>
<br><p>&emsp;&emsp;然而，奇葩年年有，今年特別多。</p>
<br><p>&emsp;&emsp;先是有宋書航和黑乎乎同學兩個以衝刺速度跑完全局（雖然黑乎乎同學還差兩三步的距離），之後又出現了另一個奇葩——那位一開始和宋書航‘同是天涯淪落人’的胖子楊尚發。</p>
<br><p>&emsp;&emsp;他開局後先以飯後慢跑的速度開局，穩穩吊在五千米選手大軍的末尾。</p>
<br><p>&emsp;&emsp;大約只跑了三圈後，他就已經撐不住，臉色發白。然後從慢跑變爲疾走，再變爲緩走，再由緩走變爲龜挪。</p>
<br><p>&emsp;&emsp;挪一段路後，還得捂着腰子喘氣。</p>
<br><p>&emsp;&emsp;這樣的體力，不知道他班級的同學是出於什麼心態纔將他送到五千米賽場上的？</p>
<br><p>&emsp;&emsp;二十五分鐘後，跑道上的其他選手都已經跑完了五千米。而楊尚發同學依舊在跑跑、走走、停停。到此，他的總行程是兩千一百。而且臉色發白，嘴脣發青，一副隨時要送入醫院的樣子。</p>
<br><p>&emsp;&emsp;負責裁判的老師心有不忍，都看不下去了：“這位同學，比賽可以結束了，你不用跑完也沒關係，能堅持到現在，你很有毅力！”</p>
<br><p>&emsp;&emsp;然而，楊尚發同學卻這樣回答老師：“老師，我是個有始有終的男人，我一定會跑完五千米的。就算是爬，我也能爬到終點！”</p>
<br><p>&emsp;&emsp;他這傢伙脾氣倔起來跟驢似的，別人拉他都不下來。</p>
<br><p>&emsp;&emsp;負責裁判的老師眼眶頓時就溼潤了——混蛋，你有始有終也看看場合啊。接下來還有九輪比賽，你這樣慢慢挪到底要挪到什麼時候？</p>
<br><p>&emsp;&emsp;楊尚發同學最後到底挪了多久呢？答案是整整一個小時！加上之前的二十一分鐘，他一個人就挪了一小時二十一分鐘。其他跑道上比賽區都已經進行到第四輪了。</p>
<br><p>&emsp;&emsp;負責裁判的老師是真哭了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航在跑完後，接受了朋友的亂七八糟的熱情慶祝。</p>
<br><p>&emsp;&emsp;“書航，真看不出啊，你小子怎麼突然跑的這麼快？五千米長跑的冠軍，我們拿定了啊！”有人用力錘書航的背部。</p>
<br><p>&emsp;&emsp;“我很想知道的是，漂亮妹子的加油真的這麼有效？你和那黑乎乎的大傢伙完全是在撒腿狂奔啊。”</p>
<br><p>&emsp;&emsp;“美女肯定有效，所以，國際各種大型比賽都會有美女啦啦隊！”</p>
<br><p>&emsp;&emsp;宋書航苦笑着被一羣好友各種拳錘、掌拍。</p>
<br><p>&emsp;&emsp;半響後，李陽德將他拉到了一邊。</p>
<br><p>&emsp;&emsp;“你讓我找的藥店有消息了。”陽德嘿嘿笑道，遞上了四家藥店的地址：“這四藥店或多或少都有你朋友需要的藥材。其中又這家‘圓隆藥草店’最全，你需要的藥材他店中都有。很巧的是，店家昨天剛出售了一份這四種藥材。據說也買藥的人還向他預訂了更多份量的藥材，店主正在準備進貨。如果你朋友急要的話，就趁機會趕緊預訂，正好能趕上店家進貨時間。”</p>
<br><p>&emsp;&emsp;“謝謝你，陽德。”宋書航接過這四家藥店的地址，目光挪到圓隆藥草店的地址上。昨天出售了一些，而且還預訂了更大的份額。</p>
<br><p>&emsp;&emsp;這四種稀有藥材，平日裡很少有人使用，就算使用也只需要其中一兩種。</p>
<br><p>&emsp;&emsp;四種正好都要，而且還需要大量份額，百分之七十以上就是那壇主。</p>
<br><p>&emsp;&emsp;線索，抓到了！</p>
<br><p>&emsp;&emsp;“不客氣，記得運動會過後，十香魚頭啊！”李陽德想起那家魚頭店，就一嘴口水。</p>
<br><p>&emsp;&emsp;“包在我身上，保證讓你吃到滿意爲止。陽德，我要馬上聯繫這家藥店的店主。不，我最好是馬上去他店裡一趟。如果我今晚沒有回來的話，你們不用等我。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“這麼急？”李陽德笑着擺了擺手：“快去快回吧。”</p>
<br><p>&emsp;&emsp;宋書航又朝着土波他們揮了揮手，收好地址，飛快離開運動會賽場，連之後的頒獎儀式都顧不上。</p>
<br><p>&emsp;&emsp;李陽德抓了抓頭：“是很要好的朋友嗎？急成這樣？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開後不久，陸菲幾位姑娘向土波他們走來。</p>
<br><p>&emsp;&emsp;她打量着男生們，卻沒看見宋書航，疑惑問道：“咦？書航同學呢？”</p>
<br><p>&emsp;&emsp;“書航那小子有點事先離開了，陸菲同學有什麼事找他嗎？”土波湊了上來，一臉嚴肅。</p>
<br><p>&emsp;&emsp;“沒事，我想要祝賀一下他。雖然總成績還沒出來，但書航同學肯定能拿五千米比賽的冠軍。”陸菲姑娘大方的笑了笑。</p>
<br><p>&emsp;&emsp;說話間，她不斷揮動着白嫩嫩的小手——好熱啊，今天的太陽公公也格外的熱情。這讓她無比懷念在宋書航身邊蹭涼時的感覺，比空調還舒服百倍有木有！</p>
<br><p>&emsp;&emsp;所以啊，至少在這個炎炎夏日，一定要想辦法時刻蹭在宋書航身邊，冬天再分手就好？</p>
