<title>《修真聊天羣》▷ 第1861章 不過沒關係，我有錢</title><br><p>&emsp;&emsp;第1861章 不過沒關係，我有錢</p>
<br><p>&emsp;&emsp;這個念頭剛浮於腦海的時候，就被宋書航第一時間按到了心底。</p>
<br><p>&emsp;&emsp;懟大佬這種事，可不能變成愛好。</p>
<br><p>&emsp;&emsp;其實每次他懟大佬都是意外、被動，甚至有時候，是莫名其妙的被大佬懟上。他很少有真正主動懟大佬的時候。在這種關係到自身小命的事上，他心裡還是很有數的。</p>
<br><p>&emsp;&emsp;而且，陰影前輩認識‘何止魔帝’，又不代表他們是一夥的。說不定只是陰影前輩曾經是何止魔帝的客人？</p>
<br><p>&emsp;&emsp;總不能因爲陰影前輩吃過何止魔帝的‘天劫盛宴’，就將他劃到敵對方吧？</p>
<br><p>&emsp;&emsp;【我和隔壁包子鋪的老銅有仇，所以，凡是到老銅家吃過包子的人，我都要怒懟一波，痛揍一頓。】這種邏輯簡直有坑。</p>
<br><p>&emsp;&emsp;吃包子的普通羣衆何其無辜。</p>
<br><p>&emsp;&emsp;再者……陰影前輩是‘什麼都能賣大佬’介紹過來的客人，懟了話肯定會被‘什麼都能賣大佬’拉入黑名單。</p>
<br><p>&emsp;&emsp;未來和‘什麼都能賣大佬’交易的時間還多着，不能因小失大。</p>
<br><p>&emsp;&emsp;所以，宋書航飛快收起了自己這個念頭。</p>
<br><p>&emsp;&emsp;“小道友，你是不是改良過‘紅燒天劫’的配方？”這時，陰影上人的聲音，再次響起。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“也不能說是改良，只能說是意外，在第一個流程中加入了‘天罡’。然後爲了讓食材變的更加鮮美，口感更好，我嘗試了一種獨門秘法。”</p>
