<title>《修真聊天羣》▷ 第1124章 道友，你也是練防禦的？</title><br><p>&emsp;&emsp;第1124章 道友，你也是練防禦的？</p>
<br><p>&emsp;&emsp;“浮生仙子，你知不知道，當年的三十三獸神宗，還有一處暗處隱藏的傳承的事？”宋書航直接詢問道。</p>
<br><p>&emsp;&emsp;這種事情，無需拐彎抹角。</p>
<br><p>&emsp;&emsp;他本身需要‘匹配本命法器’的事情，浮生仙子已經知情，所以在三十三獸神宗的事情上，直接點就是最好的態度。</p>
<br><p>&emsp;&emsp;藥師樓房四周佈置着藥師和白尊者的陣法，能阻止外界對這房子內的窺視，在這裡交流也比較安全。</p>
<br><p>&emsp;&emsp;“獸神宗還有暗處的傳承？”浮生仙子一臉疑惑。</p>
<br><p>&emsp;&emsp;“是的，當年獸神部在遠古天庭毀滅之時，留下了一明一暗兩處傳承。三十三獸神宗是明面上的傳承，另外還有一處暗中的傳承。浮生仙子，你手中可有線索？”宋書航問道。</p>
<br><p>&emsp;&emsp;浮生仙子皺着眉頭思索了起來，片刻後她搖頭道：“暗處傳承的事情，我從沒聽人講起過。不過……可能是因爲我當年實力弱小，所以無法瞭解宗門內的秘密。我這次回去後，再回一趟三十三獸神宗的遺蹟，看看能不能找到線索。若是我能找到相應的線索，一定會第一時間聯繫宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“祝仙子順利，另外，這一箱的仙裳，便是你師父竹管子留給你的物品。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六將那一箱的仙裳交給浮生仙子。</p>
<br><p>&emsp;&emsp;浮生仙子接過一箱的仙裳，看着裡面一套套大小不一的仙裳時，又一次哭成葉思，眼淚止不住的落下。</p>
<br><p>&emsp;&emsp;這些大小一不的仙裳，是他師父以不同年齡段爲標準給她預訂的。或許，當年爲她預訂禮物時，她師父心中已經有了一絲預兆？</p>
<br><p>&emsp;&emsp;這次回三十三獸神宗的遺蹟，她要去一個地方看看，那裡是她師父的私人秘密地點，既然師父心中有預兆的話，或許能找出一些線索。</p>
<br><p>&emsp;&emsp;她心中有心結，想要修煉有成，替三十三獸神宗復仇的機率很小……她現在將復仇的希望放在自己弟子，以及眼前的這位宋前輩身上。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六輕輕退出浮生仙子的房間，讓她能痛快的哭一場，緩解一下心結。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人來到樓下的客廳後，蘇氏阿十六突然道：“書航，今天是中秋節了嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“所以，今天是月圓之夜。”蘇氏阿十六道：“你還記得冬瓜聖君嗎？他說‘下個月圓之夜’會找上門來。說不定就是今天。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”蘇氏阿十六道：“不過，我個人覺的，冬瓜聖君剛晉升玄聖，他肯定需要一些時間鞏固境界。玄聖級別的強者，光是穩定鞏固境界，至少也要一年的時間。所以，冬瓜聖君說的‘下個月圓之夜’，應該是明年的月圓之夜纔是。”</p>
<br><p>&emsp;&emsp;“希望如此吧。”宋書航道。</p>
<br><p>&emsp;&emsp;如果是明年的月圓之夜，他就還有一年的時間，用來找強力打手……咳，是佈局！佈局如何對付冬瓜聖君！</p>
<br><p>&emsp;&emsp;如果是今天的話，那就肝疼了。</p>
<br><p>&emsp;&emsp;“對了，十六。今天有空嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微一笑：“要帶我去逛街？”</p>
<br><p>&emsp;&emsp;“哈哈哈，逛街的事先不急。我今天中午想帶蔥娘去她的生長之地看看……直覺告訴我，那裡是個好地方。”宋書航道。</p>
<br><p>&emsp;&emsp;回憶起當時入夢的場景，赤霄子道長帶着蔥娘，來到那高山之上，精挑細選後，纔將蔥娘種下。並且，叮囑蔥娘絕對不要忘記她生長之地。</p>
<br><p>&emsp;&emsp;蔥娘能以一品小妖的境界，就化身爲人形，說不定就和那‘生長之地’有關。</p>
<br><p>&emsp;&emsp;【混蛋，就算是好地方，那也是我的。你怎麼能用我的東西，去討好你的女人？】蔥娘飛快的傳音入密。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
