<title>《修真聊天羣》▷ 第1979章 這就是我現在臉皮的厚度</title><br><p>&emsp;&emsp;第1979章 這就是我現在臉皮的厚度</p>
<br><p>&emsp;&emsp;望着水底下咕嚕嚕冒起的泡泡，倉鼠號心情莫名的愉悅起來。</p>
<br><p>&emsp;&emsp;霸霸宋，你也有今天呀！</p>
<br><p>&emsp;&emsp;不過愉悅到一半時，倉鼠邪魔不知爲何，突然想起在‘九品天劫’中時宋書航用盡辦法保住它性命的畫面……頓時，愉悅感就像是股票行情，墜崖式下跌。</p>
<br><p>&emsp;&emsp;倉鼠邪魔保持着小爪子握劍柄的姿勢，一臉難受。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“你可以試着用舌頭拍水，然後浮上來。”倉鼠邪魔認真的對着宋書航道。</p>
<br><p>&emsp;&emsp;理論上說，只要拍水的力度足夠大，反作用力應該能讓頭顱浮起來？</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;小池塘一陣波動。</p>
<br><p>&emsp;&emsp;有功德之光在水底浮現，淡淡的金光落在所有人身上，讓所有人都感覺心境一片寧和。</p>
<br><p>&emsp;&emsp;是被打碎的功德蛇美人，滿血復活。</p>
<br><p>&emsp;&emsp;下一刻，功德蛇美人從水中躍出。</p>
<br><p>&emsp;&emsp;她雙手高舉，託着宋書航的腦袋，擺出壁畫【女媧補天】的姿勢。</p>
<br><p>&emsp;&emsp;有功德之光從宋書航的腦袋上散發出來，就像個明亮的燈泡。功德蛇美人的尾巴上半部分伸的筆直，蛇尾處彎曲。</p>
<br><p>&emsp;&emsp;活靈活現，完美的演繹出了‘女媧補天’時的美姿。</p>
<br><p>&emsp;&emsp;造化仙子用力鼓掌，雖然是競爭對手，但是功德蛇美人這次的登場姿勢真的非常棒，就算以競爭對手的審視目光，也無法挑剔出絲毫毛病。</p>
<br><p>&emsp;&emsp;被仙子雙手高舉的宋書航，一臉生無可戀。</p>
<br><p>&emsp;&emsp;功德蛇美人託着宋書航的腦袋，歪着腦袋望着活泉池塘，然後她目光轉了一圈，落在蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;蛇尾扭動，她游到阿十六身邊，鄭重的將宋書航的腦袋遞到蘇氏阿十六手中。</p>
<br><p>&emsp;&emsp;造化仙子配合的唱起一首風格鄭重的歌曲。</p>
<br><p>&emsp;&emsp;這首歌曲，似乎是某部歷史電視劇中，交接傳國玉璽的配樂。</p>
<br><p>&emsp;&emsp;兩位仙子現在，即會相互競爭，又相互合作。有時，彼此間還會相互學習，進步神速。</p>
<br><p>&emsp;&emsp;對此，宋書航除了死死咬住嘴裡的刀鞘外，不想發表任何意見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過宋書航的腦袋後，來到活泉池塘邊上，找了個面朝衆人的位置，蹲了下來。然後她輕輕將宋書航的脖子放入活泉池塘中。</p>
<br><p>&emsp;&emsp;“嘶～～”宋書航神情舒展。</p>
<br><p>&emsp;&emsp;活泉的泉水不知道能不能恢復他的肉身，不過至少能大大緩解他的痛楚。</p>
<br><p>&emsp;&emsp;也不用徹底緩解痛苦，只要將痛苦的等級降低個一層左右，宋書航就能淡定的忍受這種痛苦。</p>
<br><p>&emsp;&emsp;甚至在忍受痛苦的時候，還能跟人談笑風生。</p>
<br><p>&emsp;&emsp;功德蛇美人伸過手來，將宋書航嘴裡的‘刀鞘’取下。</p>
<br><p>&emsp;&emsp;“舒服多了。”宋書航道，他擡頭望了眼阿十六，朝她露出一個令人安心的笑容。</p>
<br><p>&emsp;&emsp;然後，他又飛快的將目光移了回來。</p>
<br><p>&emsp;&emsp;是個美妙的角度。</p>
<br><p>&emsp;&emsp;“咳。”宋書航咳嗽一聲，望向倉鼠號，問道：“染真古魔道友，你今天怎麼有空跑我的核心世界來了。”</p>
<br><p>&emsp;&emsp;染真古魔，這個聽起來畫風非常正統的道號，就是倉鼠號的‘魔號’，是它在黑龍世界渡劫顯聖後的魔號。</p>
<br><p>&emsp;&emsp;倉鼠邪魔聽到這個道號後，表情非常複雜。</p>
<br><p>&emsp;&emsp;就像是一個擁有黑歷史的人，辛苦掩藏着自己過去的黑歷史，但突然有一天被人當面戳破。</p>
