<title>《修真聊天羣》▷ 第3073章 我家有胳膊肘往外拐的二老爺，太難</title><br><p>&emsp;&emsp;第3073章 我家有胳膊肘往外拐的二老爺，太難了</p>
<br><p>&emsp;&emsp;等核心小助手帶着蘇氏阿十六遠去後……</p>
<br><p>&emsp;&emsp;核心世界‘活泉’邊上的草叢中，宋書航的鋼鐵分身消淡定地爬了出來，拍了拍身上的草屑。</p>
<br><p>&emsp;&emsp;“你在躲小十六？”楚閣主游到岸邊，雙臂交疊，趴在岸沿上，問道：“小十六這是要去找什麼東西嗎？”</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，她應該是要去找能令狗蛋家族繁榮昌盛的寶物——所以，爲了避免她遇上我尷尬，我便先躲一躲。”鋼鐵分身回答道。</p>
<br><p>&emsp;&emsp;同時他將剛纔這一幕同步給本體。</p>
<br><p>&emsp;&emsp;其實不用鋼鐵化身專門去同步信息，核心世界裡的一切，都逃不過宋書航的眼目。甚至，核心小助手的帶路，都有書航暗許的成分在。</p>
<br><p>&emsp;&emsp;“年輕真好……”楚閣主幽幽地嘆了口氣：“我年輕的時候，要是有這麼衝動就好了，就不會像現在這般。”</p>
<br><p>&emsp;&emsp;鋼鐵分身下意識想出聲支持下楚閣主——但突然，他又想到‘宋木頭’就是靈鬼１號，頓時一陣心虛，不敢接這個話茬，免得引火上身。</p>
<br><p>&emsp;&emsp;心中有鬼時，在氣勢上就會慫慫的。</p>
<br><p>&emsp;&emsp;“既然你自己也不反對的話，那我就去助阿十六一臂之力了。”這時，白龍姐姐的聲音突然在宋書航鋼鐵化身背後響起。</p>
<br><p>&emsp;&emsp;慫慫狀態的鋼鐵化身一聽到白龍姐姐的聲音，心裡頓時更虛了些。</p>
<br><p>&emsp;&emsp;白龍姐姐的身影隨着聲音緩緩浮現，盤在鋼鐵化身的頭頂。</p>
<br><p>&emsp;&emsp;“晚上好，白龍姐姐。話說，你的肉身還沒有復活嗎？”鋼鐵化身擡頭望向白龍姐姐，問道。</p>
<br><p>&emsp;&emsp;此時的白龍姐姐依舊是類‘功德化身’的狀態。</p>
