<title>《修真聊天羣》▷ 第361章 從今天起，不再輕易起誓！</title><br><p>&emsp;&emsp;第361章 從今天起，不再輕易起誓！</p>
<br><p>&emsp;&emsp;［我什麼時候將心裡話給說出來了？］宋書航心中大叫不妙，‘心直口快’是他一直很想改正的優點，但他沒想到自己除了‘心直口快’外，竟然還有‘不小心將心裡話說出來’的屬性？</p>
<br><p>&emsp;&emsp;宋書航僵硬的回過頭來，乾笑着問道：“白前輩，莫非……我剛纔說了什麼話？”</p>
<br><p>&emsp;&emsp;“呵呵。”白前輩沒有回答書航的問題，他笑着抿了口茶水，不緩不慢道：“你心竅中的靈鬼在夢中時，不是想接近楚姓世家密室的四副畫卷嗎？那應該是你繼承了散修李天塑的因果……既然如此，那就找機會去那密室，親手去接觸那四副畫卷吧。而若是想接近那密室，變幻成楚楚姑娘的模樣，不就是個很好的選擇嗎……我記得你有一枚胸針，可以變幻外形。”</p>
<br><p>&emsp;&emsp;果然我剛纔將心裡話說出來了！這時候的宋書航恨不得狠狠抽自己兩嘴巴——聽白前輩的意思，是想他變成楚楚姑娘，然後混入楚姓世家嗎？</p>
<br><p>&emsp;&emsp;那豈不是要變成楚楚姑娘很長時間，甚至期間要變成她的樣子吃飯、喝水、上女廁所？</p>
<br><p>&emsp;&emsp;不行，他絕對不想這樣，變成女孩子生活的話題實在太紳士了。</p>
<br><p>&emsp;&emsp;於是宋書航垂死掙扎道：“白前輩，那枚胸針只能變幻個外形，但我的氣息和楚楚姑娘完全不同的，別人仔細感應一下就能感應出來的。所以，不妥吧？”</p>
<br><p>&emsp;&emsp;“放心吧，氣息和血脈方面的問題，我會幫你解決的。”白前輩輕輕吹着茶上的霧氣，淡淡道。</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙，繼續尋找破綻：“前輩……我感覺我的身材和楚楚姑娘的完全不同，就算我變幻成楚楚姑娘的模樣，但若是有楚楚的親近之人靠近的話，肯定會被察覺出異樣的！”</p>
<br><p>&emsp;&emsp;“放心吧，我可以教導你一套縮骨功。就是銅卦仙師用來易容時改變體型的那種，不會有問題的。”白前輩平靜的望了宋書航一眼，道：“還有其他問題嗎？”</p>
<br><p>&emsp;&emsp;“前輩……”宋書航張了張嘴，但他絞盡腦汁也想不出其它問題來。</p>
<br><p>&emsp;&emsp;“沒問題的話，就早些睡覺吧。夜還很深呢。”白前輩柔聲道：“另外，送你句話……不要爲明天的事憂慮，因爲一天的難處一天擔當就夠了。明天，還有明天的憂慮等着你去承擔呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航淚流滿面，奔回到自己的帳蓬去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;夜深人靜之時，大部分人已經入睡，卻有些人卻還在拼命的工作。</p>
<br><p>&emsp;&emsp;比如夜裡才比較有靈感，碼字如飛的網絡作者。</p>
<br><p>&emsp;&emsp;又比如今天……華夏很多新聞工作者，他們都在拼命的加加班。</p>
<br><p>&emsp;&emsp;因爲有一個好消息，要趕在明天早上前發佈出去——三天前，飛往東海度假島方向的失聯飛機終於有了新消息！</p>
<br><p>&emsp;&emsp;據說，飛機上全體成員，在飛機失事後平安的落到了太平洋的某個小島上——雖然不知道爲什麼終點站是東海位置的飛機出現後，乘客們卻落到太平洋去了。但這不是問題，問題是飛機上的全體人員全都平安無事！</p>
<br><p>&emsp;&emsp;飛機的乘客和機長、空乘人員，全部落在了太平洋某個‘神秘大富豪’的私人小島上。</p>
<br><p>&emsp;&emsp;昨天，所有的乘客和機組人員通過了這位‘神秘大富豪’的私人通訊設備，一個接一個的聯繫上了自己的家人，並向自己的家人報平安。</p>
<br><p>&emsp;&emsp;他們在這位‘神秘大富豪’的私人小島上過的很好。而且，這位‘神秘大富豪’向所有人員保證，一個月後，屬於他的私人豪華大遊輪就會抵達這座神秘的小島。</p>
<br><p>&emsp;&emsp;到時候，那艘私人豪華大遊輪會將全體乘客和機組成員送回到華夏！</p>
<br><p>&emsp;&emsp;這真是激動人心的新聞。</p>
<br><p>&emsp;&emsp;各大新聞、報社、平臺的記者也打聽到了，有一艘超級豪華的渡輪昨晚在桑海市辦理了各種相關的手續，正在前往太平洋方向。</p>
<br><p>&emsp;&emsp;很顯然，這艘遊輪就是那位神秘大富豪的私人遊輪……</p>
<br><p>&emsp;&emsp;出門遇貴人，雪中送炭等等的詞詞都被記者們刷刷刷的套到那神秘富壕的身上！</p>
<br><p>&emsp;&emsp;而失聯飛機上所有乘客、機組成員的親屬全都沉沉的鬆了口氣，心中那沉甸甸的壓力在今天終於松下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，在太平洋原始人小島上。</p>
<br><p>&emsp;&emsp;七生符府主淡定的在自己小本本上的一條‘誓言’上劃了條黑線：［我要拯救一羣落難的乘客，將他們從茫茫大海上拯救上來，送他們平安的回家。］</p>
<br><p>&emsp;&emsp;嗯，七生符府主記得，這條消息應該是二十多年前，自己在一家電影院裡看了一部老外拍的叫什麼［太平坦號大遊輪］沉船主題電影，突然腦抽了發了這麼一條誓言。</p>
<br><p>&emsp;&emsp;特瑪的，看場電影而已啊，發什麼誓言啊，找抽啊，找抽啊，找抽啊！！</p>
<br><p>&emsp;&emsp;“呼，不過還好，這條誓言這一次可以順路一口氣就完成了。功德無量啊，呵呵呵。”七生符府主將小本本放回自己的乾坤袋，微微一笑。</p>
<br><p>&emsp;&emsp;末了，七生符府主又隨口道：“我發誓，以後我一定不再輕易起誓啊！”</p>
<br><p>&emsp;&emsp;話音一落……七符符府主突然一愣，隨後，他感覺自己的眼眶微微有些溼潤——他重新掏出小本本，在上面記載了一條新的誓言［從今天起，不再輕易起誓！］</p>
<br><p>&emsp;&emsp;再次用力的合上小本本，七生符府主攥緊拳頭，熱淚終於奪眶而出……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;帳蓬中。</p>
<br><p>&emsp;&emsp;宋書航重新進入到了睡眠狀態。</p>
<br><p>&emsp;&emsp;隨後……他又進入到了甜美的夢鄉中。</p>
<br><p>&emsp;&emsp;一睜眼時，他發現自己重新出現在了一個小房間中，此時的他正對着鏡子扮着鬼臉……鏡子中出現的模樣，又是小楚楚那張可愛的蘿莉臉。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;關於‘楚楚姑娘’的夢竟然還沒結束？這夢境竟然還自帶暫停功能！</p>
<br><p>&emsp;&emsp;夢境重新開始。</p>
<br><p>&emsp;&emsp;小楚楚因爲從密室中悟出了那神秘《劍訣》，成爲了楚姓世家的寶貝，家族幾乎是傾盡所有資源供她修煉。</p>
<br><p>&emsp;&emsp;在接下來的夢境中，宋書航認識了很多人——楚姓世家所有和楚楚有接觸過的人，他都通過夢境認識了……</p>
<br><p>&emsp;&emsp;這節奏，不對勁啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
