<title>《修真聊天羣》▷ 第337章 逗螞蟻的白前輩</title><br><p>&emsp;&emsp;第337章 逗螞蟻的白前輩</p>
<br><p>&emsp;&emsp;一夜無夢，今天的世界依舊是那麼和平。</p>
<br><p>&emsp;&emsp;宋書航一早醒來，沉沉的吐出一口渾氣。</p>
<br><p>&emsp;&emsp;白前輩沒有找他玩極限蹦極……或許，白前輩昨天真是一時心血來潮，想換個髮型什麼的？</p>
<br><p>&emsp;&emsp;他心中暗暗猜測和希望着。</p>
<br><p>&emsp;&emsp;這就是駝鳥心理——據說鴕鳥在被逼得走投無路時，就把頭鑽進沙子裡。它以爲自己看不到敵人了，敵人也就看不到它了，這是種逃避現實的心理。</p>
<br><p>&emsp;&emsp;人有時候也會這樣，總是會找些藉口、可能性，自我安慰。用一個個理由將自己包裹起來，給自己製造安全感。</p>
<br><p>&emsp;&emsp;“希望今天世界依舊和平……希望今天，我能平平安安的度過。”宋書航起牀後，對着虛空許願。</p>
<br><p>&emsp;&emsp;然後，他鑽出帳篷，準備找個地方洗漱一下。</p>
<br><p>&emsp;&emsp;鑽出帳篷時，宋書航就看到了昨天燒烤的火堆又生了起來。銅卦仙師戴着那頂牛仔帽，正在燒烤架上忙和着。</p>
<br><p>&emsp;&emsp;燒烤架上有不少野味穿成串，還有一些野菜之類的素菜，顯然是爲小和尚準備的。</p>
<br><p>&emsp;&emsp;銅卦前輩意外的很細心。宋書航心中暗道，同時，他發現今天銅卦前輩的牛仔帽似乎變大了些，看上去更像是一頂漂亮的寬檐帽？和昨天的不是同一個帽子？</p>
<br><p>&emsp;&emsp;“早安，銅卦前輩。”宋書航揮了揮手，出聲道。</p>
<br><p>&emsp;&emsp;“早安，書航小友。在我右手側直走一百米左右有個水源，你可以去洗漱一下，然後回來吃點東西。”銅卦前輩頭也不回的答道。</p>
<br><p>&emsp;&emsp;“謝謝前輩，前輩辛苦了。”宋書航下意識的回道，然後迷迷糊糊的向着前輩右手側位置行動。</p>
<br><p>&emsp;&emsp;走了兩步時，宋書航突然身體一僵——總感覺有些不對勁的地方？</p>
<br><p>&emsp;&emsp;是銅卦前輩的聲音，有些不對勁。剛纔的聲音，聽起來細細的，軟軟的，似乎是女子的聲音？</p>
<br><p>&emsp;&emsp;宋書航猛然回頭，朝着燒烤架位置望去。</p>
<br><p>&emsp;&emsp;銅卦前輩依舊是白色小背心，五分牛仔褲，牛仔帽的打扮！</p>
<br><p>&emsp;&emsp;但是，此時的銅卦前輩胸口高高的隆起是怎麼回事，那讓人目瞪口呆的弧度，將白色小背心撐起，撐成了性感的露臍裝。</p>
<br><p>&emsp;&emsp;還有那盈盈一握的小蠻腰……</p>
<br><p>&emsp;&emsp;還有五分緊身水洗牛仔褲下，露出的兩截潔白、修長的小腿……</p>
<br><p>&emsp;&emsp;最後是那臉蛋，螓首蛾眉，巧笑倩兮，美目盼兮，眉間點着一抹硃砂。</p>
<br><p>&emsp;&emsp;妹子！</p>
<br><p>&emsp;&emsp;“銅卦前輩？”宋書航指着這姑娘，驚訝道。</p>
<br><p>&emsp;&emsp;“啊哩，還不去洗漱嗎？”銅卦仙師擡起頭來，露出漂亮燦爛的笑容。這顏值，已經達到禍水級別。</p>
<br><p>&emsp;&emsp;“前輩，你的模樣是腫馬回事！”宋書航震驚道，爲什麼我睡了一覺起來，銅卦仙師從一個粗獷的大漢，變成千嬌百媚的銅卦仙子了？</p>
<br><p>&emsp;&emsp;這個世界，扭曲了嗎？</p>
<br><p>&emsp;&emsp;還是說，現在的我其實在夢中？</p>
<br><p>&emsp;&emsp;“哦，你說我的模樣啊。”銅卦仙師微微一笑：“這是易容術啊！你在‘九洲一號羣’裡這麼久了，多少也應該聽說過，我易容術很高明的嘛。”</p>
<br><p>&emsp;&emsp;易容術，哦，的確在羣裡有聽說過銅卦前輩的易容術。</p>
<br><p>&emsp;&emsp;但是前輩，你現在的狀態，已經完全不是易容術高明能解釋的問題了啊！</p>
