<title>《修真聊天羣》▷ 第1391章 因爲宋二聽起來很傻</title><br><p>&emsp;&emsp;第1391章 因爲宋二聽起來很傻</p>
<br><p>&emsp;&emsp;令人窒息、更令人智熄的操作。</p>
<br><p>&emsp;&emsp;“你當我白癡嗎？”天帝道。</p>
<br><p>&emsp;&emsp;當我是猴子一樣好欺騙？</p>
<br><p>&emsp;&emsp;金色儒生微微一笑，道：“我知道你肯定是不信的，但這就是殘酷的現實。我就是你，你就是我。我們是一體的。”</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;“我有證據的，來，讓你看看我們本是一體的證據。”金色儒生道。</p>
<br><p>&emsp;&emsp;說罷，他一手伸出，擺出拈花姿勢。</p>
<br><p>&emsp;&emsp;“帝珠，現！”金色儒生沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，一枚名爲‘帝珠’的東西出現在他的指間，閃閃發亮，透露出強大的生命力氣息。</p>
<br><p>&emsp;&emsp;“帝在珠在，帝亡珠亡。”金色儒生威嚴道：“我在珠在，我亡珠亡。”</p>
<br><p>&emsp;&emsp;帝珠是遠古天庭之主‘天帝’的象徵，只有天帝憑着他那特殊的‘道’能凝聚出來的寶物。</p>
<br><p>&emsp;&emsp;只要帝珠還在世，就代表着天帝還在，還活着。哪怕‘遠古天庭’毀滅，天帝依舊會有一天捲土重來，重鑄天宮。</p>
<br><p>&emsp;&emsp;諸天萬界中，如今還殘餘着不少遠古天庭的倖存者，他們還在等待着天帝重歸，遠古天庭重建。</p>
<br><p>&emsp;&emsp;“現在，歷史已經掀開了新的篇章。在遠古天庭破滅之後這麼多年，我和你終於相遇。如今，我們是時候合二爲一，向諸天萬界宣告‘天帝重歸’，向所有遠古天庭的成員宣告‘遠古天庭’要重建的事。”金色儒生一手抓着天帝的肩膀，另一隻手握拳，慷慨激昂道。</p>
<br><p>&emsp;&emsp;“你想融合我？”天帝道。</p>
<br><p>&emsp;&emsp;“不是融合你，而是我們合二爲一。因爲我們本來就是一體。”金色儒生道。</p>
<br><p>&emsp;&emsp;說罷，他張開雙臂：“放開心神，你就會感覺到，你和我之間有着相互吸引的屬性。因爲我們都是碎片，而今天，終將合一。”</p>
<br><p>&emsp;&emsp;說罷，金色儒生和天帝的身上，浮起一種共鳴的力量。</p>
<br><p>&emsp;&emsp;兩者竟真的同出一源。</p>
<br><p>&emsp;&emsp;“開什麼玩笑！”天帝身上有數百枚‘帝文’浮現，帝文如刀，硬生生的斬斷這種共鳴。</p>
<br><p>&emsp;&emsp;“嘖，真是麻煩，我就知道沒這麼輕鬆。”金色的儒生喃喃道。</p>
<br><p>&emsp;&emsp;天帝沉聲道：“你到底是誰？”</p>
<br><p>&emsp;&emsp;“我是誰？這個問題你問的好。”金色儒生雙手抓住天帝的肩膀，防止她逃跑。然後，他在天帝的耳邊輕聲道：“我只告訴你一個人，你不要告訴別人，其實……我是宋壹。”</p>
<br><p>&emsp;&emsp;“作死宋？”天帝皺起眉頭盯着金色儒生。</p>
