<title>《修真聊天羣》▷ 第134章 各謀所需</title><br><p>&emsp;&emsp;第134章 各謀所需</p>
<br><p>&emsp;&emsp;“那天，蘇氏阿七約見了我們宗主。他是成名已久的五品修士，我們仙農宗自是以禮相待。阿七和我們宗主交流了許久，一開始也是賓主盡歡。”</p>
<br><p>&emsp;&emsp;“之後，蘇氏阿七向我們詢問‘七煌妙果’，因爲他的一位後輩渡劫失敗，身受天劫之傷，他正尋找能治癒後輩傷勢的藥物。經人介紹，便來到了仙農宗……‘七煌妙果’本是我們仙農宗代代相傳的至寶，後來不知道怎麼，被一些道友得知其存在，還被傳爲神藥。最後，藥效越傳越玄，竟然傳出‘七煌妙果’有治癒天劫傷勢的效果。有趣的是，我們自己都還不知道‘七煌妙果’能有這種神效呢。”說到這裡，正言師兄自嘲笑了笑。</p>
<br><p>&emsp;&emsp;謠言止於智者，但偏偏世界上愚者橫行。特別是一些陷入絕望中的人，很容易極端的‘寧可信其有’。</p>
<br><p>&emsp;&emsp;宋書航不知這位正言師兄爲何向他講述這些，不過事關阿七前輩，他默默聽着便是。</p>
<br><p>&emsp;&emsp;“最後，蘇氏阿七向我們詢問，可否割愛‘七煌妙果’？他會以更高價值的寶物兌換。我們宗主拒絕了他，因爲‘七煌妙果’是我宗門至寶，而且它並沒有治癒天劫傷勢的功效，不存在交易可能。蘇氏阿七倒也沒有強求。後來，他便和我們宗主告別，與同夥一起離開了仙農宗。”</p>
<br><p>&emsp;&emsp;說到這裡時，正言頓了頓，皺着眉頭道：“然而，我們誰都沒有想到，就在當晚……蘇氏阿七闖入我們仙農宗，連傷我們仙農宗十八名弟子，奪走了七煌妙果！”</p>
<br><p>&emsp;&emsp;這就是蘇氏阿七和他們仙農宗之間的恩怨。</p>
<br><p>&emsp;&emsp;所以，纔有了後面逗比大叔跟蹤阿十六，欲生擒他，將蘇氏阿七逼出來的一幕。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡後，微微皺起眉頭。</p>
<br><p>&emsp;&emsp;他想起那個刺殺阿十六的刺客，仙農宗和阿七恩怨的背後，顯然是有人在特意挑撥。</p>
<br><p>&emsp;&emsp;想到這時，宋書航儘量讓自己的語氣柔和：“請問，你們確定當晚闖入仙農宗的人，就是蘇氏阿七嗎？”</p>
<br><p>&emsp;&emsp;“自然能確定。那晚，我宗門實力最強的‘正能’師兄以及三十名師兄弟，負責輪守宗門秘地。蘇氏阿七突然現身，一刀敗我正能大師兄，重傷十八名弟子。我族弟子個個親眼見到他的模樣，還有他那獨一無二的刀法‘天刀葬星海’。”正言師兄解釋道。</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角抽搐——疑點太多，他都不知道要從哪裡開始吐槽纔好！</p>
<br><p>&emsp;&emsp;蘇氏阿七去別人家搶劫，還露出自己真面目的？</p>
<br><p>&emsp;&emsp;而且，他趁夜色偷偷幹壞事時，還要露一手自己‘獨門秘技’的？生怕別人認不出他來？</p>
<br><p>&emsp;&emsp;你說蘇氏阿七要有多缺心眼，或者是要有多狂妄，纔會做出這種事情？</p>
<br><p>&emsp;&emsp;“我猜你應該和蘇氏阿後輩有些交情，所以我告訴你這件事情的經過。希望你不要再插手我們仙農宗和蘇氏阿七之間的恩怨。”正言師兄道。</p>
<br><p>&emsp;&emsp;他是想勸宋書航不要捲入這場是非。</p>
<br><p>&emsp;&emsp;宋書航思索片刻，答道：“你們和阿七前輩之間的恩怨我知道不多，所以也沒有發言權。不過，我這裡有件事，感覺還是讓你們知道比較好——事情就發生在不久前。當時你們仙農宗的那位大叔想出手活捉蘇氏阿十六，然後失敗了。接着，大叔就……撤退了。但就在大叔離開後不久，就有位刺客突然出手，刺殺蘇氏阿十六。若不是我當時巧合在場的話，阿十六可能已經被殺了。”</p>
<br><p>&emsp;&emsp;言盡於此，宋書航沒有多解釋什麼。</p>
