<title>《修真聊天羣》▷ 第2012章 刷好感度</title><br><p>&emsp;&emsp;第2012章 刷好感度</p>
<br><p>&emsp;&emsp;咦？發生什麼事了？</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的坐了起來，伸出手抓了抓頭。然後，他發現自己現在的狀態有點古怪，腦袋還是自己的腦袋，但身體卻是透明的靈魂狀‘意念體’。</p>
<br><p>&emsp;&emsp;“你醒啦，霸宋號。”一個悅耳的聲音在宋書航身邊響起。</p>
<br><p>&emsp;&emsp;他一轉頭便發現一張漂亮的美人臉，以及一株七彩大樹。</p>
<br><p>&emsp;&emsp;這張漂亮的美人臉就長在大樹上，同時她的樹枝在輕輕扇着。</p>
<br><p>&emsp;&emsp;“哦，是你啊。樹樹。”宋書航道——這株七彩樹美人，是白前輩ｔｗｏ的四號寵物，就是和看門醜虎一起，從原本‘冬之殿’禁地中抓來的，樹樹是她的名字。</p>
<br><p>&emsp;&emsp;所以說，兩個白前輩在某些方面，保持着微妙的同步。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ有七彩樹美人，現世白前輩有柳樹妖輕舞。</p>
<br><p>&emsp;&emsp;如果兩位白前輩的寵物都能對應起來的話……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的‘小太陽你忙吧T233號’、倉鼠邪魔染真號以及猩猩將軍，又分別對應着什麼呢？</p>
<br><p>&emsp;&emsp;“對了，這裡是白前輩ｔｗｏ的邪蓮世界啊。”宋書航清醒過來。</p>
<br><p>&emsp;&emsp;他想起自己跑來見白前輩ｔｗｏ的事，他還幫白前輩壓制了‘古幽意志集合體碎片’來着。</p>
<br><p>&emsp;&emsp;再後來，他怎麼突然就睡過去了？</p>
<br><p>&emsp;&emsp;宋書航一擡頭，發現白前輩ｔｗｏ正在水晶柱中上下沉浮着，保持着頭下腳上的姿勢，正笑吟吟望着他。</p>
<br><p>&emsp;&emsp;“哦對了，白前輩。”宋書航指了指水晶柱道：“要不要讓我試試，能不能破開胖球大佬的封印？”</p>
<br><p>&emsp;&emsp;“你？”白前輩ｔｗｏ翻了個身，問道：“你準備怎麼解開這封印？”</p>
<br><p>&emsp;&emsp;“事實上，上回懟胖球大佬時，胖球大佬也對我使用了‘僞骨’中的封印陷阱。然後我用了氪金一擊，直接將僞骨都獻祭了。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ眼中露出好奇之色，道：“行，那你來試試看。”</p>
<br><p>&emsp;&emsp;宋書航來到水晶柱邊上，伸出‘意念體’的手掌，直接往水晶柱按去。</p>
<br><p>&emsp;&emsp;嘩啦啦啦～</p>
<br><p>&emsp;&emsp;一種觸電的感覺從掌間傳來，宋書航只感覺腦仁一漲，飛快的撒手。</p>
<br><p>&emsp;&emsp;“這水晶柱就是胖球弄的封印手段。”白前輩ｔｗｏ道：“既然是封印的話，直接去接觸它，肯定會受到封印反噬傷害。”</p>
<br><p>&emsp;&emsp;“白前輩您早說啊。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ嘆了口氣：“這是修真的基礎常識好嗎？身爲‘千年第一聖’，就算是個水貨，一些修真的基礎知識多少也去了解一下啊。”</p>
<br><p>&emsp;&emsp;“其實我一有空都會抽空去學習來着。”宋書航道——就是他抽空的時間不多。</p>
