<title>《修真聊天羣》▷ 第1115章 天價的洗澡水</title><br><p>&emsp;&emsp;第1115章 天價的洗澡水</p>
<br><p>&emsp;&emsp;滅鳳公子：“注孤生＋１”</p>
<br><p>&emsp;&emsp;荔枝仙子：“注孤生＋２”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“少年，我這裡有一本神功《童子功》，需要單身狗才能修煉，你有沒有興趣修煉？白送你。”</p>
<br><p>&emsp;&emsp;藥師：“注孤生＋３”</p>
<br><p>&emsp;&emsp;藥師：“白鶴道友，別破壞隊型啊。”</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;吞雲僧：“宋施主，你悟了嗎？”</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;這一回，在郭大發出狗頭表情的時候，整個‘九洲一號羣’的聊天節奏頓時像被扼住了喉嚨的命運先生，瞬間沉靜了下來。</p>
<br><p>&emsp;&emsp;大夥都知道接下來郭大要發的肯定是【怒搓樓上狗頭】的表情，好端端的，沒人喜歡被郭大搓狗頭。</p>
<br><p>&emsp;&emsp;這貨想自黑，大夥都滿足他。</p>
<br><p>&emsp;&emsp;但是這一次……大半天后，郭大都沒有再回復。</p>
<br><p>&emsp;&emsp;奇怪了，郭大掉線了？</p>
<br><p>&emsp;&emsp;那要不要繼續黑書航小友？但如果黑着黑着，郭大又出來，來一張【怒搓樓上狗頭表情】怎麼辦？</p>
<br><p>&emsp;&emsp;正當衆人思索之際，【系統消息提示：（＊＊＊＊＊＊）破陽戟郭大，已經被管理員七修尊者禁言５分鐘。】</p>
<br><p>&emsp;&emsp;七修尊者：“好了，大家繼續聊。”</p>
<br><p>&emsp;&emsp;這樣就不用怕郭大突然冒出來搓人狗頭了。</p>
<br><p>&emsp;&emsp;北河散人：“七修前輩乾的漂亮。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“２３３３，是我剛纔私聊七修前輩，讓他過來禁言的。”</p>
<br><p>&emsp;&emsp;七修尊者：“【大拇指表情】你們繼續，我還有事，先閃了。注意時間，我就禁了郭大五分鐘。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“來來來，我們繼續剛纔的話題。書航小友啊，從你剛纔的話中可以明白一件事，昏死在造化歌聲中的道友，是位仙子吧？你剛纔用了‘她’這個詞。”</p>
<br><p>&emsp;&emsp;北河真君：“爲什麼我們會說你注孤生呢？一個千嬌百媚的仙子，昏迷在你的身邊。你不想着好好照顧她，竟然還想着將她扔到一邊，讓她自然清醒？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“書航小友，你不懂女人。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“說實話，我一直以爲像宋書航你這樣的男人，只會出現在‘笑話段子’中。沒想到，真的沒想到。”</p>
<br><p>&emsp;&emsp;霸宋：“喂，我說你們是不是誤會了點什麼啊？雖然這是一位仙子，而且也算的上是美女。但是，人家是有主的啊。而且，論情商，我的情商還是在水準之上的。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“沒意思，搞半天名花有主，那你還曖昧的發什麼？”</p>
<br><p>&emsp;&emsp;吞雲僧：“我還以爲有機會將書航小友帶入佛門。”</p>
<br><p>&emsp;&emsp;宋書航：“……”所以，是我的錯哩？</p>
<br><p>&emsp;&emsp;狂刀四浪：“這位仙子嫁人了嗎？”</p>
<br><p>&emsp;&emsp;霸宋：“馬上就要進行婚禮了，大概。”</p>
