<title>《修真聊天羣》▷ 第6章 銅卦仙師</title><br><p>&emsp;&emsp;第6章 銅卦仙師</p>
<br><p>&emsp;&emsp;“我肯定被羣裡的人傳染了。雖然那羣裡的聊天記錄看着很歡樂，果然，我還是過些時間就退羣吧。否則時間久了我都會被同化的——等讓表姐看一下那藥方，確認那些補品吃下去會不會毒死人後，就退羣吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;其實，明明只是一些莫名其妙的羣友……他又是莫名其妙被加進去的，宋書航完全可以不理會對方死活。</p>
<br><p>&emsp;&emsp;但他總感覺自己知道對方如果吃的‘丹藥’是有毒的東西，那他無論如何也要勸說一下。不管對方是不是會聽他的勸告，但至少他要做到問心無愧。</p>
<br><p>&emsp;&emsp;是的，問心無愧。</p>
<br><p>&emsp;&emsp;聽不聽是羣裡成員的事，但勸不勸卻是他的事。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;回到宿舍後，宋書航登上聊天軟件，給自己的表姐趙雅雅發了一份抄錄下來的藥材清單。</p>
<br><p>&emsp;&emsp;“雅雅姐，假設：如果以上藥材全部放入藥鍋中燉煮，做成藥糊，煮出來的東西會不會吃死人？有空的話請幫我檢驗一下。”</p>
<br><p>&emsp;&emsp;敲下回車鍵，將消息發送出去。宋書航靠在椅子上，放空腦袋。</p>
<br><p>&emsp;&emsp;表姐趙雅雅和他不同，她已經處於大學實習期，上網不多。有時候好幾天纔會上線一下，發個消息過去，個來星期纔回復也很正常。</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航不希望在網上詢問這問題。</p>
<br><p>&emsp;&emsp;畢竟有些事情當面說的話就不會產生誤會，否則表姐萬一以爲是他想吃這藥的話，不當面說誤會了咋辦？他怕他家的母親大人坐飛機過來看他呢。</p>
<br><p>&emsp;&emsp;不過今天，他感覺自己越來越有要被羣里人‘同化’的感覺——果然啊，雖然看聊天記錄時很歡樂，但還是早點退羣比較好。</p>
<br><p>&emsp;&emsp;趁着自己從沒在羣裡聊天冒頭，和羣里人也沒交情，退起羣來也不會有多少留戀。</p>
<br><p>&emsp;&emsp;話雖如此，但他的手指還是不由自主點向屏幕右下角，將九洲一號羣打開。</p>
<br><p>&emsp;&emsp;人的習慣養成其實很容易，他養成每天看羣的習慣也只用了十天。</p>
<br><p>&emsp;&emsp;羣中正好有人在線。</p>
<br><p>&emsp;&emsp;北河散人：“阿七，渡劫結束了吧？小十六晉級了吧？”</p>
<br><p>&emsp;&emsp;這句話是十多分鐘前發上去的，但蘇氏阿七一直沒回復。</p>
<br><p>&emsp;&emsp;“雷劫不會出事了吧？”靈蝶島羽柔子出聲道，這次上號的是她本人而不是她爹。小姑娘雖然纔剛入羣，但嘴甜，已經和幾個經常冒泡的羣友結識。</p>
<br><p>&emsp;&emsp;她知道修行之人每一次的雷劫都不可小看，就算是再弱的雷劫，一個不小心都可能出大問題。</p>
<br><p>&emsp;&emsp;“應該不會吧，有阿七在呢。區區三品後天雷劫，若是有問題，他都可以強行打散的。”北河散人說道。</p>
<br><p>&emsp;&emsp;只是蘇氏阿七一直不回話，他心裡難以安定。</p>
<br><p>&emsp;&emsp;這時，有一個宋書航沒見過的ＩＤ冒出頭來。這是個名爲‘銅卦仙師’的ＩＤ：“你們先不急，等本仙師算上一卦，便知結果。”</p>
<br><p>&emsp;&emsp;北河散人沉默了片刻，回道：“也好。”</p>
