<title>《修真聊天羣》▷ 第2375章 哈哈哈，怕不怕我？怕不怕我？</title><br><p>&emsp;&emsp;第2375章 哈哈哈，怕不怕我？怕不怕我？</p>
<br><p>&emsp;&emsp;“打我臉的都要死啊！”心魔赤霄劍這時候的臺詞非常心魔。</p>
<br><p>&emsp;&emsp;石碑道友安慰道：“鎮定，赤霄劍道友，你要鎮定。身爲一柄劍，你並沒有臉，所以你不用擔心被打臉。”</p>
<br><p>&emsp;&emsp;石碑道友講的很有道理——如果放在兩個月前的話。</p>
<br><p>&emsp;&emsp;“問題是我有臉啊，我還有第二形態。”心魔赤霄劍心塞道，它的本體進化過一次，進化出了臉面。它身爲心魔，自然也能變成第二形態的樣子。</p>
<br><p>&emsp;&emsp;它的第二形態，可有臉面了。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;同樣身爲有靈智的法器，憑什麼你就有臉？</p>
<br><p>&emsp;&emsp;“氣不過的話，那就捅書航一刀吧。”楚呆毛淡定地提議道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;“打我臉的又不是書航，我捅他幹嘛。”心魔赤霄劍道：“要捅也是要捅這羣五顏六色的巨人。”</p>
<br><p>&emsp;&emsp;欺軟怕硬也是心魔的特色。</p>
<br><p>&emsp;&emsp;如果修士的心靈沒有弱點的話，心魔是不會出現的。必須是修士先軟弱了，才能將心魔擠出來——羽柔子姑娘是特例，沒有參考的意義。</p>
<br><p>&emsp;&emsp;在掛件們交流的時間裡，宋書航兩套‘三十三獸組合法器’所化的鋼鐵獅子，開始被那羣五顏六色的巨人從頭到尾改造。</p>
<br><p>&emsp;&emsp;明明是兩種完全不同的體系，物種都不同。但宋書航的‘三十三獸組合法器’竟然能主動接納巨人工程師對它的改造。</p>
<br><p>&emsp;&emsp;巨人們將【絕對力場護盾】構件分成六十六部分，分別裝在鋼鐵獅子的六十六個部位。如此一來，這六十六個構件可以單獨激活，也可以聯合使用，形成【絕對力場護盾】。</p>
<br><p>&emsp;&emsp;除此之外，巨人工程師們還對‘鋼鐵獅子’的許多位置進行更改、強化。這個過程楚呆毛、心魔赤霄劍、石碑道友等掛件看的不太懂，畢竟不是一個系的東西。</p>
<br><p>&emsp;&emsp;以上的過程，是巨人工程師們將鋼鐵獅子轉化成弒神機甲的準備工作。</p>
<br><p>&emsp;&emsp;“接下來是最後一步。”藍色巨人露出一臉嚴肅的藍色。</p>
<br><p>&emsp;&emsp;也是最關鍵的一步——轉化‘古神’的核心，將古神轉化爲守護世界的‘弒神機甲’。</p>
<br><p>&emsp;&emsp;巨人工程師手中轉化古神核心的技術，已經非常成熟，他們已經不是第一次轉化古神。</p>
<br><p>&emsp;&emsp;“這具鋼鐵獅子的核心在它的心臟位置，是傳統型的古神。”一位粉紅色的女巨人工程師道。</p>
<br><p>&emsp;&emsp;藍色巨人面帶笑容，微微點頭。</p>
<br><p>&emsp;&emsp;傳統纔好！</p>
<br><p>&emsp;&emsp;越是傳統型號，轉化起來成功率就越高。</p>
<br><p>&emsp;&emsp;然後，一羣的巨人工程師就在鋼鐵獅子心臟位置敲打起來。</p>
<br><p>&emsp;&emsp;邊上那隻百米高的綠頭弒神機甲手持弒神槍，保持警惕，以防萬一。</p>
<br><p>&emsp;&emsp;處於鋼鐵獅子右爪處的黑皮羽柔子等人一臉迷惑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着巨人工程師的不懈努力，鋼鐵獅子的胸口打開，露出了一個心臟核心。</p>
<br><p>&emsp;&emsp;看到這顆跳動的心臟核心，所有的巨人工程師都露出了微笑。</p>
<br><p>&emsp;&emsp;一羣的巨人工程師掏出各種各樣的儀器，開始對着這個心臟核心進行轉化。</p>
<br><p>&emsp;&emsp;【爲什麼我總感覺是三十三獸組合法器在主動配合這些巨人？】心魔赤霄劍出聲問道。</p>
<br><p>&emsp;&emsp;【我也有同樣的感覺。】石碑道友點頭。</p>
<br><p>&emsp;&emsp;楚呆毛提醒道：【書航的逆鯨拳套不是已經凝聚出器靈了嗎？叫她出來問問情況啊。】</p>
<br><p>&emsp;&emsp;楚閣主呆毛話音剛落，逆鯨器靈仙子那小小的模樣就浮現出來。</p>
<br><p>&emsp;&emsp;【器靈仙子，三十三獸組合法器現在在幹嘛呢？】心魔赤霄劍出聲詢問道。</p>
<br><p>&emsp;&emsp;“嗚～嗚～”逆鯨器靈仙子仰着小腦袋，模仿狼嘯動作。</p>
<br><p>&emsp;&emsp;石碑道友搖動碑身道：【不行，無法溝通。除了會嗚嗚叫外，這小傢伙根本不會說話。】</p>
<br><p>&emsp;&emsp;【造化仙子似乎能和她進行溝通。】黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;楚呆毛：【但問題是……造化仙子本身也無法和我們進行交流。除了宋書航，其他人很難理解她那些莫名其妙臺詞到底想表達什麼意思？她一句‘宋～阿呆～’裡都包含着幾十種不同意義。】</p>
<br><p>&emsp;&emsp;“宋～阿呆～”逆鯨器靈小仙子突然發出脆脆的聲音。</p>
<br><p>&emsp;&emsp;【她在學說話？】黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;【再說兩句～】石碑道友來了興趣，逗着逆鯨器靈小仙子。</p>
<br><p>&emsp;&emsp;“嗚～嗚～”器靈小仙子仰頭，努力尖叫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;巨人工程師對鋼鐵獅子的心臟核心改造，持續了整整一天時間。</p>
<br><p>&emsp;&emsp;結束改造後，巨人們又將鋼鐵獅子安置到了保養液中，讓它開始蛻變。</p>
<br><p>&emsp;&emsp;正常來說，從古神蛻變成弒神機甲需要一個月左右的時間——這個人造小世界和地球相似度極高，在關於‘一天’的時間計算方面差距極小。</p>
<br><p>&emsp;&emsp;改造結束後，藍色巨人留下兩位工程師對鋼鐵獅子進行觀測、統計蛻變進展，其他的工程師全部撤離，魚貫離開。</p>
<br><p>&emsp;&emsp;巨大的改造空間重新安靜起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;冰封中的宋書航，做了一個夢。</p>
<br><p>&emsp;&emsp;這次不是入夢，是久違的普通凡夢。</p>
<br><p>&emsp;&emsp;夢中，宋書航發現自己變成了一隻小獅子，開始追殺一隻獵物。</p>
<br><p>&emsp;&emsp;那隻獵物是一個球狀的模樣。</p>
<br><p>&emsp;&emsp;宋獅子在後面追着，球狀的獵物在前面逃着。</p>
<br><p>&emsp;&emsp;會做這樣的夢，應該是餓了的原因。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，怕不怕我？怕不怕我？”宋書航一邊追着，一邊大叫。</p>
<br><p>&emsp;&emsp;球狀的獵物在前面蹦着逃跑，逃的飛快。</p>
<br><p>&emsp;&emsp;“怕不怕我？哈哈哈哈！”宋獅子一把撲在球狀獵物身上，鋒利的爪子將它按在身下，並將它翻轉過來，伸出舌頭：“怕不怕我？”</p>
<br><p>&emsp;&emsp;球狀獵物瑟瑟發抖。</p>
<br><p>&emsp;&emsp;宋獅子張大嘴巴，正準備將獵物一口吞下。</p>
<br><p>&emsp;&emsp;但就在這時，球狀獵物身上爆起光芒。</p>
<br><p>&emsp;&emsp;原本的大球突然化爲一隻巨大的老虎……比宋書航的小獅子要大的多。</p>
<br><p>&emsp;&emsp;巨大的老虎反手一爪就將宋獅子拍飛。</p>
<br><p>&emsp;&emsp;夢境就是這麼不講理的東西——你越是想吃東西就越吃不到，你越是想上廁所就越是找不到廁所，你越是想逃跑就越逃不動。</p>
<br><p>&emsp;&emsp;“怕不怕我？”巨大的老虎叫道。</p>
<br><p>&emsp;&emsp;宋獅子：“……”</p>
<br><p>&emsp;&emsp;局勢逆轉。</p>
<br><p>&emsp;&emsp;宋獅子開始在前面逃命，後面那隻大老虎開始追擊，一邊追擊一邊大叫：“怕不怕我？怕不怕我？哈哈哈！”</p>
<br><p>&emsp;&emsp;大老虎一邊叫着，一邊還不斷探爪子抓宋獅子的尾巴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城市地底下。</p>
<br><p>&emsp;&emsp;那羣五顏六色的巨人望着監控畫面，全都說不出話來。</p>
<br><p>&emsp;&emsp;果然，早產的弒神機甲就是不靠譜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
