<title>《修真聊天羣》▷ 第715章 第五尾和一灘豆豆</title><br><p>&emsp;&emsp;第715章 第五尾和一灘豆豆</p>
<br><p>&emsp;&emsp;‘感情契約靈鬼’路線？修真界有這種契約靈鬼的方法嗎？</p>
<br><p>&emsp;&emsp;大千世界，無奇不有啊！</p>
<br><p>&emsp;&emsp;屋內，葉思師姐好奇的問道：“書航，你呆呆的站在門口乾嘛呢？”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航笑着將報紙收好，道：“造化前輩剛纔送了一首歌過來，是爲我們正在拍攝的這部電影，量身製作的主題曲。對了，葉思師姐你要不要試着唱唱？”</p>
<br><p>&emsp;&emsp;說話間，他又看到了一手托腮，沉思狀態的白鶴真君。</p>
<br><p>&emsp;&emsp;白鶴真君現在的狀態是偏女性形態——那麼，它現在也算是‘九洲一號羣’裡的仙子吧？要不要將歌譜也給它看看？</p>
<br><p>&emsp;&emsp;“主題曲？好啊，我來看看。”葉思師姐笑着迎了上來，從宋書航的手中接過那本寫着歌曲的筆記本。</p>
<br><p>&emsp;&emsp;她翻開筆記本，看了起來。</p>
<br><p>&emsp;&emsp;片刻後，她擡起頭來，淚眼盈盈的望着宋書航，差點就要哭出聲來。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“我看不懂，一個字都看不懂。”葉思師姐道，她剛從碧水閣回到地球，還沒來的及學習現代的簡體字。</p>
<br><p>&emsp;&emsp;“哈哈，一會兒我來讀給你聽吧。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;“好吧，也只好如此了。”葉思將手中的筆記本遞迴給書航：“對了，書航。我聽說‘電影’都是有名字的吧？我們現在拍攝的電影叫什麼？”</p>
<br><p>&emsp;&emsp;“電影叫什麼？咦？等下……電影叫什麼來着？”宋書航瞪大了眼睛，他突然發現一個大問題——他也不知道，自己在演的這部電影到底叫什麼名字啊！！</p>
<br><p>&emsp;&emsp;他可是這部電影拍攝的‘發起人’，寫劇本的更是他的摯友高某某……但到現在爲止，他竟然還不知道這部電影叫什麼。</p>
<br><p>&emsp;&emsp;葉思：“你也不知道？”</p>
<br><p>&emsp;&emsp;“呃。”宋書航揉了揉太陽穴，他轉過頭來望向魚嬌嬌：“嬌嬌，我們在拍的這部電影名字叫什麼？”</p>
<br><p>&emsp;&emsp;“咦？爲什麼問我吖。”魚嬌嬌一爪子將身邊滾來滾去的豆豆拍開，然後思索了片刻，道：“《修真者大戰怪獸》？”</p>
<br><p>&emsp;&emsp;“這是你剛纔想出來的名字吧？！”宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;“不行嗎？那《超級修真者凌夜》如何？”魚嬌嬌眨了眨眼睛繼續道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“嬌嬌，我不是讓你起名字呀。我是問你，我們在拍的電影，沒有名字嗎？”</p>
<br><p>&emsp;&emsp;“我不知道哈。”魚嬌嬌萌萌的眨動自己的眼睛：“劇本不是你的摯友高某某寫的嗎？問他呀。”</p>
<br><p>&emsp;&emsp;“……”宋書航點了點頭，然後他掏出自己的手機，開始撥打高某某的電話。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;高某某也已經醒來，他正和女友芽衣享受安靜的清晨和難得的二人世界</p>
<br><p>&emsp;&emsp;這時，他的電話響了起來。</p>
<br><p>&emsp;&emsp;是誰啊，這麼不解風情？高某某皺起眉頭。</p>
<br><p>&emsp;&emsp;芽衣笑着將他的電話取來。</p>
<br><p>&emsp;&emsp;高某某嘆了口氣，接過手機一看，是宋書航的電話，他接通了電話：“書航，給你三秒時間，將你要說的事情，快速的說出來。一、二……”</p>
<br><p>&emsp;&emsp;“我們的電影名字叫什麼？”宋書航迅速問道。</p>
<br><p>&emsp;&emsp;“哈？”高某某挑了挑眉頭：“你到現在，竟然都不知道我們的電影叫什麼？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;“我劇本上有寫着啊，名字是《末法之戰》！當然，這個名字僅供參考，隨時可以更替。還有什麼問題嗎？”高某某咬牙道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，認真道：“啊，還有一件事情。”</p>
<br><p>&emsp;&emsp;“快說！”高某某道。</p>
<br><p>&emsp;&emsp;“嗯，你如果想清晨和芽衣來一發的話，最好快一點。因爲再過一會兒，我們就要起程，前往下一個劇場拍攝。時間很緊迫的。”宋書航善意的提示自己的摯友。</p>
