<title>《修真聊天羣》▷ 第2667章 推銷鬼才宋書航</title><br><p>&emsp;&emsp;第2667章 推銷鬼才宋書航</p>
<br><p>&emsp;&emsp;被關入‘不朽者之墓’的夢界規則集合體，並不具備自我意識。但在宋書航的神識和它接觸時，卻能讓它變的更加活躍，就像是油和火焰接觸，會令火焰燃燒的更加猛烈。</p>
<br><p>&emsp;&emsp;“我的九修霸宋墓沒有異常，上層中的‘夢界規則集合體’變的有些活躍，但並沒有要從大墓中鑽出的意思。總體上無異常。”宋書航回道。</p>
<br><p>&emsp;&emsp;他將自己的神識從‘不朽者之墓’的上百層中收回，不再和夢界規則集合體接觸，免得過度刺激‘夢界規則集合體’令它暴走，發生不可控的意外情況。</p>
<br><p>&emsp;&emsp;白前輩的‘造神計劃’已經進行到最後的幾個環節，所以寧可保守一些，不要浪。</p>
<br><p>&emsp;&emsp;“嗯，那接下來就靜等本體那邊的指令了。”白前輩分身點頭道。</p>
<br><p>&emsp;&emsp;白前輩本體還在‘夢界’位面中忙碌着，最後的環節可能需要一些時間。</p>
<br><p>&emsp;&emsp;宋書航守在自己的大墓前，和衆人一起安靜的等待着。</p>
<br><p>&emsp;&emsp;“對了，蔥娘，你的八修之墓要不要先收入到我的核心世界？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;這裡畢竟是九幽世界，等白前輩的造神計劃結束後，他們終究還是要回現世的。蔥孃的八修之墓和他的九修之墓，到時候都需要轉移。</p>
<br><p>&emsp;&emsp;“嗯，我正有此意。”蔥娘又道：“不過，八修之墓的體積這麼大，你的核心世界能一口氣裝進去嗎？”</p>
<br><p>&emsp;&emsp;“這幾天核心世界一直在汲取九幽世界的邪能，每時每刻都在進步，現在能裝入的物品體積比起去年來要強多了。而且，我現在可是貨真價實的玄聖，手中還是有些能派上用場的秘術。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;說罷，他伸手開始正兒八經的施法：“《聖猿煉界》！”</p>
<br><p>&emsp;&emsp;“放棄吧，書航，你是不可能練劍的，最多練個刀。”這時，心魔赤霄劍前輩的聲音突然響起。</p>
<br><p>&emsp;&emsp;只見在宋書航身後不遠處，功德蛇美人又將【功德柱－蛇仙柱】給召喚了出來。而心魔赤霄劍前輩的聲音，就是從這根‘蛇仙柱’中發出的。</p>
<br><p>&emsp;&emsp;“煉界，是界，不是劍！”宋書航咬牙切齒道，發音不標準他自己也很絕望。</p>
<br><p>&emsp;&emsp;說話間……足足200只聖猿虛影降臨在蔥孃的八修之墓邊上。</p>
<br><p>&emsp;&emsp;200只聖猿們手拉手，將蔥孃的八修之墓團團包圍。</p>
<br><p>&emsp;&emsp;空間系秘法《聖猿煉界》發動，在一陣威嚴的法術聲效中，蔥孃的八修之墓連同地面的地基一塊兒被煉化縮小。</p>
<br><p>&emsp;&emsp;當八修之墓縮到合適的大小時，宋書航意念一動打開核心世界，將蔥孃的八修之墓收入其中。</p>
<br><p>&emsp;&emsp;核心世界中，核心小助手早就準備就緒，她已經在覈心世界的一角特意開闢出了一塊‘伴山依水’的風水寶地。八修之墓一進入核心世界，她就按着宋書航的意志將大墓移到那塊風水寶地中。</p>
<br><p>&emsp;&emsp;這塊地是未來【九洲一號羣墓葬專用地】。</p>
<br><p>&emsp;&emsp;宋書航已經在這裡標上了號，爲黃山前輩、北河前輩、三浪前輩、滅鳳公子、荔枝仙子等等‘九洲一號羣’的前輩們，準備了墓塊。</p>
<br><p>&emsp;&emsp;只等合適的時機，他就會讓‘九洲一號羣’的前輩們將自己的大墓給遷移到這裡來。</p>
<br><p>&emsp;&emsp;轉移完蔥孃的大墓後，宋書航又轉過頭來，望向自己的‘功德柱蛇仙柱’，問道：“話說，心魔赤霄劍前輩……你還好嗎？”</p>
<br><p>&emsp;&emsp;畢竟這根霸神柱是用功德之力凝聚而成，身爲心魔的赤霄劍前輩被夾在其中，可是持續性的傷害。</p>
<br><p>&emsp;&emsp;和宋書航猜測的一樣，心魔赤霄劍前輩在上回＠＃％×仙子以身祭柱的時候，被一起祭到‘蛇仙柱’裡去了。不過好在心魔赤霄劍前輩並沒有被煉化，只是被灌入到了柱身內。</p>
<br><p>&emsp;&emsp;“好個屁！”心魔赤霄劍怒道：“換成我將你用心魔力量包裹，灌成柱子，你會開心嗎？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，獨眼發亮，忍不住嚥了口口水——他的右眼因爲‘不朽法則’的傷害，現在還沒有長回來。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;MMP，當我沒說過這話。</p>
<br><p>&emsp;&emsp;“功德仙子，還是快點將‘心魔赤霄劍前輩’給掏出來吧。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手合掌，對着蛇仙柱輕輕拜了拜，似乎是在給心魔赤霄劍道歉。</p>
<br><p>&emsp;&emsp;下一刻，她伸手直接插入到‘蛇仙柱’上的自己浮雕口中，用力一掏，便將一柄外表完好、但體型縮水了一圈的心魔赤霄劍給掏了出來。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你瘦了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“啊，我知道了，羽柔子。”</p>
<br><p>&emsp;&emsp;它變瘦的原因倒不是因爲被功德之力融化，它和黑皮羽柔子一樣，是心魔中比較特殊的個體，對功德之力的抗性比較高。</p>
<br><p>&emsp;&emsp;它的體型之所以會縮水，是因爲上一波‘功德蛇美人’自罰將她自己掛柱子上祭柱時，屬於心魔赤霄劍的一部分力量也被帶入到了這根‘蛇仙柱’中。</p>
<br><p>&emsp;&emsp;功德蛇美人的力量祭了柱，心魔赤霄劍的一部分力量則被柱中的‘刀’給吸收了。</p>
<br><p>&emsp;&emsp;要不是它實力強大，說不定真要被那蛇仙柱裡的‘刀’給抽乾力量。</p>
<br><p>&emsp;&emsp;功德蛇美人抽出赤霄劍後，用力一甩，將它扔到宋書航身邊。</p>
<br><p>&emsp;&emsp;宋書航心領神會，下一刻他雙手按在心魔赤霄劍身上，狂刷了數百發的《養刀術》，恢復赤霄劍前輩的狀態。</p>
<br><p>&emsp;&emsp;“啊～暢爽～”在數百發《養刀術》的按摩下，心魔赤霄劍前輩怒意褪去，它遠遠衝着功德蛇美人道：“這次就算了，下次你要祭柱的時候，如果再將我拉着一起祭柱的話，別怪我翻臉啊！”</p>
<br><p>&emsp;&emsp;“對不起～我錯了～我認罰～”功德蛇美人口中發出不知道從哪截來的臺詞。然後，她再次熟練地爬到了功德柱上。</p>
<br><p>&emsp;&emsp;金色光芒微微閃爍，她再次將自己祭柱。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;虛空中，隱隱間傳來功德蛇美人祭柱時發出的最後遺言：“但是我下次～還敢～”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
