<title>《修真聊天羣》▷ 第1457章 修復秘境</title><br><p>&emsp;&emsp;第1457章 修復秘境</p>
<br><p>&emsp;&emsp;那下一步就是找機會用冰晶，將破碎的空間修復。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您和那位前輩間的交流結束了嗎？？”南方長生劍宗的長老出聲問道。</p>
<br><p>&emsp;&emsp;宋書航在和‘什麼貨都有仙子’進行交易的時候，因爲在場所有人都看不到什麼貨都有仙子，只能看到宋書航似乎在和誰進行交流。</p>
<br><p>&emsp;&emsp;шшш ★тт kán ★￠ Ο
            礙於宋書航‘千年第一聖’的威名，長生劍宗的長老、邊上修士日報的記者，都不敢出聲打擾宋書航。</p>
<br><p>&emsp;&emsp;整過交易過程，在他們的眼中看來，宋書航像在唱獨角戲一樣。</p>
<br><p>&emsp;&emsp;若不是最後宋書航手中突然多了十二枚金幣，再加上那塊冰晶又突然被斬成兩半……大夥可能要以爲宋書航走火入魔了。</p>
<br><p>&emsp;&emsp;“嗯，剛和一位仙子完成了一筆交易。”宋書航道。</p>
<br><p>&emsp;&emsp;如果要出手修復秘境的話，還需要有人配合他才行。灌滿這塊冰晶所需要的靈力極其龐大，他一個人肯定撐不住。別說三核金丹，四核都不夠。</p>
<br><p>&emsp;&emsp;正思索間，白前輩的身形從空間中踏出。</p>
<br><p>&emsp;&emsp;他的右手抓着別雪仙姬，別雪仙姬又抓着好幾位奉菜的少女。</p>
<br><p>&emsp;&emsp;仙姬的手中抓着好幾枚空間類型的法器——食仙宴的材料，全部都裝在空間法器中，沒有丟失。</p>
<br><p>&emsp;&emsp;此時，別雪仙姬一臉寵溺的表情，跟在白前輩的身後。</p>
<br><p>&emsp;&emsp;“我回來了。”白前輩道。</p>
<br><p>&emsp;&emsp;——之所以花了這麼長的時間纔將別雪仙姬帶回來，主要是因爲他現在‘兩歲大小’的外形引起了別雪仙姬的誤會，浪費了一點時間。</p>
<br><p>&emsp;&emsp;說罷，他又轉頭望向宋書航身邊的長生劍宗長老，還有遠處那個破碎的秘境。</p>
<br><p>&emsp;&emsp;“唉，食仙宴的場地崩掉了……我們恐怕得換個地方重新開宴。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航順着接口道：“其實，我這裡正好有一個能修復破碎空間的方法。”</p>
<br><p>&emsp;&emsp;“嗯？”白前輩好奇望向宋書航：“你從哪得到的方法？”</p>
<br><p>&emsp;&emsp;“剛從‘什麼都能賣大佬’的弟子‘什麼貨都有仙子’那得到的秘法……能快速將崩潰的空間凍結。”</p>
<br><p>&emsp;&emsp;“霸宋前輩此言當真？”一邊的南方長生劍宗長老，蹦了起來。</p>
<br><p>&emsp;&emsp;霸宋前輩，簡直是南方長生劍宗的福音。</p>
<br><p>&emsp;&emsp;食仙宴的客人、別雪仙姬，都被他和白前輩安全轉移。</p>
<br><p>&emsp;&emsp;而現在，霸宋前輩又掌握着快速修復秘境的辦法——更重要的是，霸宋前輩似乎有意要出手修復這個秘境。</p>
<br><p>&emsp;&emsp;從頭到尾，霸宋玄聖簡直是上天賜下來，專門幫助他們南方長生劍宗渡過此難的福星。</p>
<br><p>&emsp;&emsp;宋書航微微點頭。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您願意幫助我們修復秘境嗎？”南方長生劍宗的長老驚喜道。</p>
<br><p>&emsp;&emsp;“書航……食仙宴還沒有結束。如果可以的話，你就幫他們將秘境修復吧。”白前輩對宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他又轉過頭來，對着南方長生劍宗的長老道：“當然，修復秘境這種事情，所需要的材料和代價，要由你們自己承擔。”</p>
<br><p>&emsp;&emsp;“這是自然的！霸宋聖君，請您出手修復秘境。我這邊馬上聯繫宗主，在修復秘境的過程中，您需要什麼材料，我們一定以最快的速度將材料送過來。”南方長生劍宗的長老道。</p>
<br><p>&emsp;&emsp;他身邊另一位長老補充道：“只要秘境修復完成，我們南方長生劍宗一定不會忘記霸宋玄聖的恩情！”</p>
<br><p>&emsp;&emsp;說是恩情，其實就是報酬。</p>
<br><p>&emsp;&emsp;當着那麼多記者的面，直接談錢多俗？</p>
<br><p>&emsp;&emsp;反正意思大家都知道。</p>
<br><p>&emsp;&emsp;宋書航若是出手修復秘境，等於是保住了南方長生劍宗的面子。身爲修真界鼎鼎大名的門派，又是以豪爽聞名的劍宗，他們承諾的恩情，絕對不會簡單。</p>
<br><p>&emsp;&emsp;“修復秘境所需要的材料，我已經從那位‘什麼貨都有’仙子那裡得到了相關情報。”宋書航微微一笑，舉起自己手中的冰晶。</p>
<br><p>&emsp;&emsp;“這種冰晶？”白前輩疑惑望着冰晶，略一思索後，便明白過來：“對，它有着凍結空間的寒意。只要掌握使用之法，就能將破破的空間重新聯結到一起。”</p>
<br><p>&emsp;&emsp;“不過使用過程中，需要大家的幫忙。”宋書航遞上這塊巨大的冰晶：“首先，需要往冰晶中填充純淨的靈力，或是以水系和冰系的靈力灌入其中，將它激活。等它飽和後，就會釋放寒冷的霧氣。當霧氣發動的時候，再將它送入到秘境世界中。到時候，冰晶就會以最快的速度將破碎的空間凝固起來。”</p>
<br><p>&emsp;&emsp;“就這麼簡單？”南方長生劍宗的長老疑惑道。</p>
<br><p>&emsp;&emsp;“就是這麼簡單。放心吧，那位‘什麼貨都有仙子’還是很可信的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“冰系的修煉者很難找的，水系的數量倒是很多。”白前輩道。</p>
<br><p>&emsp;&emsp;“真不行的話，可以直接用靈石來充能。”別雪仙姬在一邊補充道。</p>
<br><p>&emsp;&emsp;南方長生劍宗的長老拍着胸膛：“沒問題，這種事就包在我們身上了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一位位水系靈力的修士被挑出來，開始往巨大水晶中填充靈力。又有人將靈石裡的能量，導入冰晶中。</p>
<br><p>&emsp;&emsp;可能是因爲這塊冰晶纔剛從‘巨大跳蚤’體內掉出來的原因，還很新鮮，它裡面本身蘊含的寒氣和靈力還沒有消散。</p>
<br><p>&emsp;&emsp;填充激活沒有消耗多少的靈石。</p>
<br><p>&emsp;&emsp;很快，冰晶就被激活。</p>
<br><p>&emsp;&emsp;寒氣從從冰晶上洶涌而出。</p>
<br><p>&emsp;&emsp;在寒氣涌出的瞬間，邊上的修士忍不住顫抖起來。</p>
<br><p>&emsp;&emsp;從冰晶上涌出的寒意，彷彿能將修士的肉身和靈魂一起冰凍。以冰晶爲中心，四周都開始冰封起來。</p>
<br><p>&emsp;&emsp;“霸宋前輩，接下來要怎麼將它送到秘境中去？”南方長生劍宗的長老叫道。</p>
<br><p>&emsp;&emsp;根本沒人能接近這塊冰晶。</p>
<br><p>&emsp;&emsp;“我來。”宋書航心意一動，刀意盔甲浮現，將他整個人包裹起來，隔絕冰晶的寒意。</p>
<br><p>&emsp;&emsp;宋書航大步跨到冰晶邊上，將它抓起。</p>
<br><p>&emsp;&emsp;“走你！”宋書航用力一甩，將巨大的冰晶投向秘境空間。</p>
<br><p>&emsp;&emsp;‘轟～～’</p>
<br><p>&emsp;&emsp;冰晶砸到了秘境內，接觸到了那些破碎的空間……下一刻，它那種冰封空間的寒氣全面爆發。</p>
<br><p>&emsp;&emsp;原本破碎的空間，被強行凍結，連成一體。</p>
<br><p>&emsp;&emsp;冰晶的力量，就像是強力膠水一樣，將空間一塊塊拼接起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
