<title>《修真聊天羣》▷ 第2848章 每個男人都應該擁有的一本書</title><br><p>&emsp;&emsp;第2848章 每個男人都應該擁有的一本書</p>
<br><p>&emsp;&emsp;看着從蓮臺上踏出的靈鬼仙子，在場幾位仙子一愣。</p>
<br><p>&emsp;&emsp;“靈鬼仙子沒有同步？斬三尸最後一步還是失敗了？”白骨仙姬皺着眉頭道。</p>
<br><p>&emsp;&emsp;宋書航斬三尸的最後一環，怎麼就跟擠快要用完的牙膏一樣，斷斷續續，就不能乾脆利落一點嗎？</p>
<br><p>&emsp;&emsp;“我這邊還有一隻胳膊！”鳳儀琴主爪子發聲道——她可以感覺到自己現在，還站在一條胳膊上。</p>
<br><p>&emsp;&emsp;也就是說，除了靈鬼仙子外，這蓮臺上還有一個‘人’。</p>
<br><p>&emsp;&emsp;但是宋書航斬三尸的最後一環，不是要讓‘自我屍’和‘靈鬼仙子’同步嗎？現在靈鬼仙子都從蓮臺上下去了，那留在這裡的，是誰？</p>
<br><p>&emsp;&emsp;這斬三尸到底成了沒有？</p>
<br><p>&emsp;&emsp;“應該是成功了。”細心的白龍姐姐道。</p>
<br><p>&emsp;&emsp;她一直在觀察着宋書航的變化，此時宋書航的本體實力又開始增漲。</p>
<br><p>&emsp;&emsp;斬三尸秘法，每斬去一屍都等於是突破一個小境界，令本尊的實力得到提升。從宋書航本體的反饋來看，這第三尸‘自我屍’應當是斬屍成功。</p>
<br><p>&emsp;&emsp;至於靈鬼仙子爲什麼會獨自從‘蓮臺’上下來，可能是因爲和‘第三尸’同步的只是靈鬼仙子的一部分？</p>
<br><p>&emsp;&emsp;或者，是有其他東西代替了靈鬼仙子？</p>
<br><p>&emsp;&emsp;又或者，是靈鬼仙子能在‘第三尸’和‘靈鬼仙子’兩個狀態間隨意切換？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;說話間。</p>
<br><p>&emsp;&emsp;靈鬼仙子抱着厚厚的書本，來到了楚閣主呆毛的面前。</p>
<br><p>&emsp;&emsp;她面帶恬靜的笑容，漂亮的眸子因爲水分充足的原因，格外水靈。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;靈鬼仙子眨了眨眼睛，然後她伸手在自己的眉心一點——就像是按下了某個開關按鈕。</p>
<br><p>&emsp;&emsp;下一刻，她的‘存在感’變的清晰起來。</p>
<br><p>&emsp;&emsp;她不再透明化，她的個人信息也不再被屏蔽。</p>
<br><p>&emsp;&emsp;“葉思！”楚閣主呆毛心中一動，腦海中很多被‘屏蔽’的信息，在這一刻全部恢復，喚出了眼前靈鬼仙子的真名。</p>
<br><p>&emsp;&emsp;“閣主，我回來啦。”靈鬼仙子提着裙子轉了個圈，對着楚閣主行了一禮：“有段時間沒聽到閣主你這麼叫我啦。”</p>
<br><p>&emsp;&emsp;碧水閣覆滅後，楚閣主對葉思而言即是閣主、又是師父、又是媽媽，是她非常重要的人。</p>
<br><p>&emsp;&emsp;楚閣主呆毛豎起，問道：“你和宋書航的‘自我屍’融合了？”</p>
<br><p>&emsp;&emsp;“可以說是融合了，也可以說是沒融合……我們在‘個體’上沒有融合，但在‘能量’方面完成了融合。藉着程琳仙子的長生之道，第三尸擁有了屬於自己的‘個體’。現在的他，和我之間就像是龍鳳胎的關係，這比我預計的還要妥善一些。”靈鬼仙子細聲回道。</p>
<br><p>&emsp;&emsp;事實上，楚閣主面前的她也只是一個軀殼。</p>
<br><p>&emsp;&emsp;真正的葉思處於那個特殊的空間中，是程琳的代言人。</p>
<br><p>&emsp;&emsp;本來，她準備將這個‘軀殼’留給第三尸，讓‘第三尸’完成褪變。</p>
