<title>《修真聊天羣》▷ 第474章 別唱了，自己人！（求月票）</title><br><p>&emsp;&emsp;第474章 別唱了，自己人！（求月票）</p>
<br><p>&emsp;&emsp;宋書航緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;這次是真的醒了，因爲頭部涼嗖嗖的，還感覺頭暈腦漲的，老難受了。</p>
<br><p>&emsp;&emsp;外面，太陽當空，已經是新一天的開始。</p>
<br><p>&emsp;&emsp;今天是週一了吧，今天請叫他‘金剛君子刀’……</p>
<br><p>&emsp;&emsp;“喲，醒了啊。”一頭瀟灑黑髮的造化法王坐在宋書航的身邊，微笑道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眼睛：“咦？造化前輩？你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;若是七生符府主、滅鳳公子或是白尊者幾人在他身邊都很正常，但爲什麼負責看護他的會是造化法王？</p>
<br><p>&emsp;&emsp;“怎麼說好呢。”造化法王都有點不好意思道：“你在做夢的時候，不知道爲什麼一直叫着我的名字，一遍又一遍的叫着，真是怪不好意思的。然後，七生符道友就把我給叫過來了。”</p>
<br><p>&emsp;&emsp;造化法王現在特別不自在，他和宋書航都沒有正式接觸過吧？</p>
<br><p>&emsp;&emsp;最多是黃山真君或是其他道友給書航小友，介紹了一下他的道號的程度吧？爲什麼書航小友在做夢的時候，還要一遍又一遍的叫着他的名字啊，這讓他壓力很大啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;啥？一遍遍的念着造化法王前輩的名字？</p>
<br><p>&emsp;&emsp;臥艹！！</p>
<br><p>&emsp;&emsp;肯定是因爲自己想要長出長頭髮，然後就想着造化法王了。但沒想到自己竟然會說夢話……</p>
<br><p>&emsp;&emsp;宋書航此時別提有多尷尬了。</p>
<br><p>&emsp;&emsp;“咳，那啥，書航小友是不是想着找我，有什麼重要的事情？”造化法王小心翼翼問道。</p>
<br><p>&emsp;&emsp;宋書航忙趁機解釋：“哈哈哈，我的確是有事情想向造化前輩求教！剛纔我做了個噩夢，這噩夢的破解方法，又正是我要向造化前輩求教的事情！”</p>
<br><p>&emsp;&emsp;造化法王聽到這裡，暗暗鬆了口氣：“書航小友請說。哦，對了，據說書航小友取了七個道號？今天你叫啥來着？”</p>
<br><p>&emsp;&emsp;“週一的道號應該是‘金剛君子刀’吧。”宋書航乾笑了聲，隨後道：“其實，我是想向造化前輩求教，有什麼辦法，能象前輩一樣，在短時間內讓自己的頭髮重新長出來！”</p>
<br><p>&emsp;&emsp;造化法王聽罷，哈哈大笑起來。</p>
<br><p>&emsp;&emsp;“我還以爲書航小友要請教的是什麼問題呢，原來是這個小法術啊。”說罷，他看了眼宋書航那光溜溜的腦袋，心中涌上了一種知音的感覺——兩人都是爭取擺脫光頭形象的男人啊！</p>
<br><p>&emsp;&emsp;“造化前輩，這個法術施展時有需要嗎？以我現在的境界，可以修煉嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;他怕這個‘生長頭髮’的法術，需要三品、四品甚至更高的境界才能使用的話，他就只能瞪眼乾着急了。</p>
<br><p>&emsp;&emsp;“放心吧，你二品級別的實力，足以施展這個小法術了。”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“還請前輩教我這個法術。”</p>
<br><p>&emsp;&emsp;隨後他又想起了九洲一號羣裡的習慣，又道：“另外，前輩有什麼需要的東西嗎？或者說，我可以用什麼來換這個法術？”</p>
<br><p>&emsp;&emsp;哪怕只是一個小法術，若不是前輩們主動共享出來給大家使用的，那麼學習就應該主動付出點東西來，哪怕僅是一顆靈石。</p>
<br><p>&emsp;&emsp;“這只是個小法術啦，用不着你付什麼代價。”造化法王捏着下巴道，不過他想了想後，又道：“不過，你若真的感覺心裡過意不過……那不如聽我唱一曲？我最近原創了一首新歌，還沒有給其他人唱過。你來當我的聽衆，給我評價一下如何？”</p>
