<title>《修真聊天羣》▷ 第2476章 陣破！</title><br><p>&emsp;&emsp;第2476章 陣破！</p>
<br><p>&emsp;&emsp;“該死，不要再追着我了。都說了，霸宋就在下面。你要找霸宋，關我什麼事啊！”雷嗚般的聲音憤怒咆哮。</p>
<br><p>&emsp;&emsp;【這聲音？等下，我本體來了！】淵子身體深處的鯤王神識聽到這聲音後，心態都崩潰了。</p>
<br><p>&emsp;&emsp;本體，你不要過來啊！</p>
<br><p>&emsp;&emsp;這邊的霸宋一身神裝，身邊有五位以上的長生者戰力，是死亡陣容，誰來都得死！</p>
<br><p>&emsp;&emsp;“咦？是鯤王前輩？”宋書航細細一聽，便辨認出了這個聲音的主人身份。</p>
<br><p>&emsp;&emsp;鯤王前輩的聲音蠻特殊的，辨認度極高。</p>
<br><p>&emsp;&emsp;不過，鯤王怎麼跑到這裡來了？</p>
<br><p>&emsp;&emsp;而且似乎它正被人追殺？</p>
<br><p>&emsp;&emsp;還有……剛纔鯤王在叫喊着‘霸宋在儒家’。</p>
<br><p>&emsp;&emsp;【是‘天道遺蛻球’順着遠程卦算，找到了鯤王前輩？並一路追殺它？】宋書航心中略一推算，便有了猜測。</p>
<br><p>&emsp;&emsp;“鯤王前輩？我有印象！這位前輩曾經挑戰過老師……老師和它大戰了一天一夜，並以它爲教材，將那場戰鬥通過投影的方式轉播到儒家，爲我們演示長生者之間的戰鬥方式。並且，老師還在它身上實驗了數種全新的法術。對了，鯤王前輩的事蹟現在還記在我們儒家教科書中。”七師兄遲子思索道。</p>
<br><p>&emsp;&emsp;【我不要面子啊！】淵子身體中的鯤王意識暗暗在腦海中咆哮。</p>
<br><p>&emsp;&emsp;本來，當初它和儒家聖人大戰一天一夜，這份實力得到了諸天萬界的承認。畢竟，遠古時期不朽之戰中，能和儒家聖人大戰一天一夜的對手，可不多。</p>
<br><p>&emsp;&emsp;沒想到，當時儒家聖人竟然是以它爲教材，一邊實戰一邊趁機教導弟子。而且，還將它記錄到了教科書中。</p>
<br><p>&emsp;&emsp;日，回頭一定要想辦法，將儒家的教科書上內容給抹去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“有人在追殺鯤王……鯤王是老牌長生者，實力強大無比。誰竟然能追着它滿世界亂竄？”二師兄溫子皺起眉頭。而且，從鯤王剛纔的喊叫來看，那追殺它的強大存在，真正目標其實是‘霸宋’？</p>
<br><p>&emsp;&emsp;“吩咐所有儒家成員退回到金蓮世界！”三師兄顏子冷靜下達指令。</p>
<br><p>&emsp;&emsp;對方是衝着霸宋來的，那接下來很可能會有一場惡戰——這個時候，金蓮世界的效果就出來了。有這金蓮世界在，儒家無論遇上什麼災難，都立於不敗之地！</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，很可能是天道遺蛻球。”宋書航冷靜分析道。</p>
<br><p>&emsp;&emsp;同時，他伸手從核心世界中將裝着《儒典》的‘封印柱’取出。</p>
<br><p>&emsp;&emsp;衆目睽睽之下，宋書航的雙手在封印柱上連連搓動。他的一頭長髮化爲二十隻手掌，同樣在封印柱上狂搓起來。</p>
<br><p>&emsp;&emsp;二十二隻手掌每一次搓動，都會泛起七彩寶光。</p>
<br><p>&emsp;&emsp;封印着《儒典》的封印柱不斷的震動。</p>
<br><p>&emsp;&emsp;宋書航手掌每次的搓動，似乎都能讓它得到強化？</p>
<br><p>&emsp;&emsp;【我的本體，被天道遺蛻球追上了？】鯤王一縷意識好氣。</p>
<br><p>&emsp;&emsp;【另外，霸宋這是要解開封印？不對啊，這分明是在強化封印效果！】</p>
<br><p>&emsp;&emsp;它猜不出霸宋到底要幹什麼。</p>
<br><p>&emsp;&emsp;“不行，時間太急迫了。”宋書航鬆手，放開封印柱。</p>
<br><p>&emsp;&emsp;想要和封印柱之間建立好友誼，至少需要一天一夜的《養刀術》爲基礎。時間太短的話，根本達不到效果。</p>
<br><p>&emsp;&emsp;想用封印柱將‘天道遺蛻球’封印的想法，只能暫時放棄。</p>
<br><p>&emsp;&emsp;那麼，只有試試‘人造世界未知白1-33號封印’手段了——這本來是準備用來封印胖球大佬小號分身的手段。現在看來，要用到另一個球身上了。</p>
<br><p>&emsp;&emsp;雖然情況非常危急，但宋書航並沒有驚慌。</p>
<br><p>&emsp;&emsp;他的核心世界還沒慫，而且白前輩ｔｗｏ的意識就在邊上，沉沉的安全感。</p>
<br><p>&emsp;&emsp;“外界現在情況如何？”白龍姐姐擡起頭，問道。</p>
<br><p>&emsp;&emsp;身後，恆火前輩大步前來，回道：“那個疑是‘天道遺蛻球’的存在，還在追咬着鯤王前輩。似乎認定了鯤王就是書航。這爲我們儒家爭取到了足夠的撤退時間。”</p>
<br><p>&emsp;&emsp;說罷，恆火真君伸手一揚，將外界的情況投影到金蓮世界中。</p>
<br><p>&emsp;&emsp;在儒家防禦結界大陣之外，一個漆黑的液態球正在追殺鯤王。</p>
<br><p>&emsp;&emsp;液態金屬球的攻擊手段簡單粗暴，它直接將自己身體化爲恐怖的水幕，不斷朝着鯤王罩下，要將鯤王整個吞噬。</p>
<br><p>&emsp;&emsp;鯤王不斷閃避，在它身上不斷有道術斬出，轟向液態金屬球。但它的攻擊全部被‘天道遺蛻球’的水幕吞噬。甚至，這‘天道遺蛻球’還能將部分吞下的道術強化吐回來。</p>
<br><p>&emsp;&emsp;期間，鯤王嘗試着破開儒家的護宗大陣。</p>
<br><p>&emsp;&emsp;但儒家的護宗大陣強度，超出鯤王預算——這大陣，被人強化過，有長生者級別的力量。而且，暗中強化護宗大陣的，是正宗的儒家修士。</p>
<br><p>&emsp;&emsp;儒家不知何時，竟然又出了一尊長生者？</p>
<br><p>&emsp;&emsp;再加上十三劫仙中的四尊復活歸來後，也一直有出手修復儒家護宗大陣。</p>
<br><p>&emsp;&emsp;在雙重強化下，鯤王一時半刻無法破開儒家大陣，無法將‘天道遺蛻球’引到儒家來。</p>
<br><p>&emsp;&emsp;鯤王又氣又怒，心中恨不得將霸宋給吞下消化，再將他拉出來給花施肥！</p>
<br><p>&emsp;&emsp;“這一幕要錄製下來，到時候趁着我們四個消散前，將其中的法則影響給消弱，補充我們儒家的教材資料庫。”二師兄溫子柔聲道。</p>
<br><p>&emsp;&emsp;儒家經歷過數次大劫，教材庫資料缺失很大。這段時間，他們四人一直在瘋狂補充資料庫——趁着消失前，他們想爲儒家留下更多寶貴的知識財富傳承。</p>
<br><p>&emsp;&emsp;恆火前輩微微點頭：“從一開始，我就已經在錄製。”</p>
<br><p>&emsp;&emsp;“對啊，我怎麼都沒想到這一點！”宋書航暗道。</p>
<br><p>&emsp;&emsp;他也是有弟子的人，未來肯定需要教導弟子們各種知識。</p>
<br><p>&emsp;&emsp;以前懟大佬的時候他都沒有暗中錄製戰鬥場景，這浪費了多少的知識教材資料？</p>
<br><p>&emsp;&emsp;知識也是財富。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;這時，天道遺蛻球突然暗中發力，速度提升了數倍，狠狠撞在鯤王身上。</p>
<br><p>&emsp;&emsp;鯤王龐大的身體被撞在儒家護宗大陣上，張口吐出了……大量寶物！</p>
<br><p>&emsp;&emsp;這些寶物灑落在地，閃閃發亮。</p>
<br><p>&emsp;&emsp;這些，都是鯤王的珍貴收藏，存儲於它的腹內空間。結果被天道遺蛻球一撞，吐出了不少。</p>
<br><p>&emsp;&emsp;咔咔～</p>
<br><p>&emsp;&emsp;與此同時，儒家護宗大陣也支撐不住，破碎開來。</p>
<br><p>&emsp;&emsp;鯤王和天道遺蛻球，砸落在儒家內部！</p>
<br><p>&emsp;&emsp;(本章完)</p>
