<title>《修真聊天羣》▷ 第2829章 《忘記了神功》</title><br><p>&emsp;&emsp;第2829章 《忘記了神功》</p>
<br><p>&emsp;&emsp;當個小透明是有很多的好處……但是，一直當個小透明就很傷腦筋了。</p>
<br><p>&emsp;&emsp;其實魚腩居士一系最大的問題，就是‘小透明狀態’的不可控性！他們的小透明狀態，終生伴隨，還是永久型被動技能。</p>
<br><p>&emsp;&emsp;如果這個‘小透明狀態’是可以自由操控的話，那魚鰾居士一系的功法，就是天下一等一的神功！</p>
<br><p>&emsp;&emsp;比如，我懟了個大佬，然後我開了‘小透明’，大佬忘記了我；</p>
<br><p>&emsp;&emsp;隔段時間，我找機會從‘小透明狀態’出來，再懟大佬，懟完轉身再開‘小透明’，簡直美滋滋～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;醉目居士回覆道：“並不需要你怎麼深入的學習我們一系的功法……畢竟，我們一系的功法缺點，我們自己最清楚。在沒找到解決方案前，我並不想坑人。”</p>
<br><p>&emsp;&emsp;宋書航心裡委屈道：“所以，我不是人？”</p>
<br><p>&emsp;&emsp;醉目居士：“？？？”</p>
<br><p>&emsp;&emsp;哪怕他本身就是‘九洲一號羣’的成員，思維跳躍方式飽受羣裡道友們的錘鍊，但和宋書航聊着聊着時，依舊感覺自己的腦回路和宋書航無法接軌——可能是他車速過慢，而宋書航車速過快的原因。</p>
<br><p>&emsp;&emsp;“你爲什麼不是人？”居士前輩心累，順着宋書航的話題，問了一句。</p>
<br><p>&emsp;&emsp;“這是前輩你剛纔話中的潛意思啊……你不想要坑人，但又讓我學你們一系的功法，那你不就在說我不是人嘛？所以前輩，你這非常過分了。”宋書航嚴肅抗議道。</p>
<br><p>&emsp;&emsp;居士：“……”</p>
<br><p>&emsp;&emsp;聊不下去了，分手吧！</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;醉目居士嘆了口氣，出聲道：“功德金蓮的‘避劫’效果，需要配合我們一系的特殊功法靈力。而一旦輸入激活後，功德金蓮就會與自身綁定。”</p>
<br><p>&emsp;&emsp;“所以，居士你讓我修煉你們一系的功法？然後再讓我自己爲金蓮灌入靈力？”宋書航馬上反應過來，道。</p>
<br><p>&emsp;&emsp;醉目居士：“對……所以，不需要你將我們一系的功法，修煉到多麼精深的地步。只需要稍稍入門，修煉出少許靈力即可。而對於你現在的境界而言，將一門功法修煉到入門，是輕而易舉的事情。”</p>
<br><p>&emsp;&emsp;宋書航八品玄聖的境界擺在這裡，只要不是去修煉‘劍法’，其餘的功法，他只要認真琢磨，短時間內將功法修煉到入門，修煉到對應‘一、二品境界’的層次，還是輕而易舉的。</p>
<br><p>&emsp;&emsp;境界輾壓式學習加成效果。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;不過……居士一系的特殊功法，隨便的外傳真的沒問題嗎？</p>
<br><p>&emsp;&emsp;宋書航也知道修真界的規則。功法、神通、法術，都是不外傳的。特別是一個派系的本源功法，更是重中之重，那是人家安身立命的根！</p>
<br><p>&emsp;&emsp;想到這裡，宋書航向居士提出自己的疑惑。</p>
<br><p>&emsp;&emsp;“放心吧……如果是其他門派的話，或許會有這個煩惱。但如果是我這一系的話，本門功法我想傳就傳，也沒人能管到我頭上來。”醉目居士緩緩道。</p>
<br><p>&emsp;&emsp;他隱約記得自己有個師父類型的人物，或者是長輩，貌似前不久剛接觸過。但他已經忘記對方長啥樣，是什麼人，叫什麼了。</p>
<br><p>&emsp;&emsp;說不定對方也已經忘記他了……</p>
<br><p>&emsp;&emsp;別的門派有‘執法長老、執法堂’之類的結構，一旦有弟子不經同意，亂傳本門功法，可能會引來執法長老的懲罰，嚴重的說不定還得被封印記憶，廢除功法之類的。</p>
<br><p>&emsp;&emsp;但他們這一系，不可能有‘執法長老’之類的存在。就算有，也肯定被人忘記了……</p>
<br><p>&emsp;&emsp;“而且，將我這一系的功法開篇傳授給你，也算是個保險和備份。免得有一天，我這裡突然就斷了傳承。”醉目居士補充道。</p>
<br><p>&emsp;&emsp;宋書航聽到居士這悲哀的回覆，很想出聲安慰一下他，但又不知道要怎麼安慰。</p>
<br><p>&emsp;&emsp;他畢竟沒有什麼安慰人的天賦……他霸宋，年方十八，是個連老婆都還沒有的男人，根本沒有安慰生氣老婆的機會，所以安慰人的經驗基本爲零。</p>
<br><p>&emsp;&emsp;再者，居士又不是仙子。大老爺們的，傷心一下就自己舔舔傷口就行，不用安慰這麼矯情。</p>
<br><p>&emsp;&emsp;“既然居士您感覺沒問題，那我就卻之不恭，修煉下開篇沒問題。”宋書航出聲答道。</p>
<br><p>&emsp;&emsp;魚腸居士的‘小透明’狀態，也不是一開始就那麼強大的。一二品的時候，他還是和正常修士差不多，大家也能記住他，記得他的道號，聊天時也不會忽略過他。就是存在感稍稍會有點影響。</p>
<br><p>&emsp;&emsp;一直修煉到四品境界後，小透明狀態才真正開始發揮出效果。</p>
<br><p>&emsp;&emsp;所以，宋書航只將功法修煉到一、二品的層次，那對他的影響基本不大。</p>
<br><p>&emsp;&emsp;“那麼，我這就將功法的開篇傳給你。”醉目居士道。</p>
<br><p>&emsp;&emsp;“妥～”宋書航道：“功法叫什麼？”</p>
<br><p>&emsp;&emsp;醉目居士沉默半晌：“忘記了……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，那從今天起，這部功法就叫《忘記了神功》吧。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;醉目居士通過‘修真聊天’功能，將自己門派忘記了名字的神功開篇，傳給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接收到這部神功後……突然就懵逼了。</p>
<br><p>&emsp;&emsp;這部神功，非同小可！</p>
<br><p>&emsp;&emsp;它的開篇內容，全部由‘遠古文字’組成！</p>
<br><p>&emsp;&emsp;宋書航現在對遠古文字也有所掌握，至少掌握了不少生活用詞，結巴着能聊幾句遠古語言。</p>
<br><p>&emsp;&emsp;但用遠古語言書寫的功法，裡面涉及到很多專業名字。</p>
<br><p>&emsp;&emsp;宋書航看的腦殼疼。</p>
<br><p>&emsp;&emsp;“又要運轉我那道‘原初語言文字法則’嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但就在他思索之際，虛空中有空間門開啓。</p>
<br><p>&emsp;&emsp;有一位身形模糊的仙子，彷彿接收到召喚，跨空間而來。</p>
<br><p>&emsp;&emsp;她梳着長長的麻花辮，雙眼被劉海遮蓋。</p>
<br><p>&emsp;&emsp;是靈鬼仙子，她從蘇氏阿十六那裡返回了？</p>
<br><p>&emsp;&emsp;宋書航伸出手來，笑着準備迎接自己的靈鬼。</p>
<br><p>&emsp;&emsp;頭頂處，＠＃％×仙子抿脣，柔聲道：“今天的風兒好喧囂啊～”</p>
<br><p>&emsp;&emsp;說話間，功德蛇美人張開手臂，輕輕揮舞着。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這又是要對什麼暗號？</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子以及最後加入的黑皮羽柔子三者間，似乎有一套暗語。</p>
<br><p>&emsp;&emsp;她們經常會當着宋書航的面對暗語。</p>
<br><p>&emsp;&emsp;難道，眼前的靈鬼仙子，也是暗語組的成員？</p>
<br><p>&emsp;&emsp;(本章完)</p>
