<title>《修真聊天羣》▷ 第265章 竹簡陣</title><br><p>&emsp;&emsp;第265章 竹簡陣</p>
<br><p>&emsp;&emsp;這年頭，發朋友圈的內容想引起大家的關注，標題一定要唬人，姿勢一定要漂亮。</p>
<br><p>&emsp;&emsp;這條消息就滿足了以上兩點，呂天佑好奇的點擊進去。</p>
<br><p>&emsp;&emsp;然後他看到了連續幾張圖片。</p>
<br><p>&emsp;&emsp;圖片上是物流公司在運輸轎車時的場面，共九輛用來運輸轎車的貨車，每輛貨車上都有五輛左右的各種款式轎車。圖片拍的很清晰，可以看到這些轎車全都是豪車級別。</p>
<br><p>&emsp;&emsp;但最顯眼的卻不是這三十多輛轎車。而是其中有三輛貨車上，一輛拉風的手扶拖拉機、一輛小型挖掘機、一輛厚實的推土機。</p>
<br><p>&emsp;&emsp;這三款車擠在運輸車隊中鶴立雞羣，刺眼極了。</p>
<br><p>&emsp;&emsp;這條朋友圈消息中還簡單介紹了下，這些豪車全部是一位江南地區神秘人士一次性購買。其中，包括那輛手扶拖拉機、挖掘機以及推土機……</p>
<br><p>&emsp;&emsp;呂天佑愣了愣，馬上想起了宋書航那輛手扶拖拉機，以及翻車時那好幾十個宋書航的‘車輛行駛證’。</p>
<br><p>&emsp;&emsp;“原來已經拉到投資了啊。”呂天佑暗歎了口氣。</p>
<br><p>&emsp;&emsp;估計……手扶拖拉機也好，各種款式的豪車也好，應該是投資方給宋書航和他朋友研發技術時用的實驗品吧？</p>
<br><p>&emsp;&emsp;果然，知識就是力量，科技就是財富啊。</p>
<br><p>&emsp;&emsp;呂天佑暗暗關上手機，這事最好別讓他爸知道比較好，否則老呂或許又要被刺激，一個人躲屋子裡悄悄鬱悶去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航家樓下，有一小片竹林，那是宋爸爸從山上弄下來的普通水竹。早些年時，宋爸爸一時興起，還每天過來修剪，護理。</p>
<br><p>&emsp;&emsp;但後來興頭過後，就扔着它們自生自滅。好在這些水竹生命力頑強，就算沒人管着，也能長的很好。</p>
<br><p>&emsp;&emsp;“選哪株？”宋書航問道，他很想看羽柔子是怎麼將這些普通的竹子製作成‘防禦陣法’的。</p>
<br><p>&emsp;&emsp;“我找找。”羽柔子雙眼閉起，隨後睜開時，瞳孔的顏色變成鑽石一樣明亮的結構。</p>
<br><p>&emsp;&emsp;這是法術？還是羽柔子的‘眼竅天賦’？或者是她眼中那兩片‘隱形眼鏡’鏡片的能力？</p>
