<title>《修真聊天羣》▷ 第372章 啊啊啊啊啊啊～～</title><br><p>&emsp;&emsp;第372章 啊啊啊啊啊啊～～</p>
<br><p>&emsp;&emsp;“這是啥？是飛劍？從哪裡冒出來的飛劍？話說，這飛劍看上去有些眼熟啊，我在哪裡看過？”古湖觀真君心中疑惑。</p>
<br><p>&emsp;&emsp;這時，木製飛劍上突然冒起了一陣光芒。</p>
<br><p>&emsp;&emsp;螺旋式昇天功能啓動，高效、快捷的昇天方式，您，值得擁有！</p>
<br><p>&emsp;&emsp;同時啓動的還有‘錄影功能’。</p>
<br><p>&emsp;&emsp;下一刻，古湖觀真君整個人如電鑽一樣旋轉起來，衝向天空。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚……”真君嘴裡發出奇怪的叫聲……</p>
<br><p>&emsp;&emsp;由於旋轉的速度太快，他的身邊都形成了可怕的風暴，還有劍氣在縱橫！</p>
<br><p>&emsp;&emsp;就這樣，古湖觀真君手中抓着自己書法宣紙，旋轉着撞入自己道觀頂部的天窗，整個人如龍捲風一樣昇天——這天窗本來就是真君用來御劍飛行時的快捷通道，好在有這通道在，古湖觀的觀頂省去了一次維修。</p>
<br><p>&emsp;&emsp;由於螺旋昇天的巨大音效和震憾的視覺效果，古湖觀中的許多弟子被驚醒過來。</p>
<br><p>&emsp;&emsp;“大家快看，那是什麼？”</p>
<br><p>&emsp;&emsp;“好像是觀主耶。”</p>
<br><p>&emsp;&emsp;“啊，真的是觀主！”</p>
<br><p>&emsp;&emsp;“觀主昇天了！”</p>
<br><p>&emsp;&emsp;“觀主這是在實驗新的劍遁之法嗎？”</p>
<br><p>&emsp;&emsp;“好厲害，或許是一種‘劍遁’＋‘劍術’的秘法。你看觀主身邊，劍氣縱橫。太帥了！而且，似乎觀主的實力又精進了很多啊，劍遁的速度好快！”</p>
<br><p>&emsp;&emsp;“啊，太快了，已經升上高空了！”弟子們議論紛紛。</p>
<br><p>&emsp;&emsp;卻不知道，此時的古湖觀真君已經徹底懵逼了……因爲他總算想起自己在哪看過這木製飛劍了。這不是白前輩的‘一次性飛劍’系列嗎？</p>
<br><p>&emsp;&emsp;原來‘禮盒’裡裝的就是一次性飛劍？這是要將他一路送到太空去的節奏嗎？</p>
<br><p>&emsp;&emsp;這就是驚喜嗎？古湖觀真君淚流滿面。</p>
<br><p>&emsp;&emsp;而且，他感覺隱隱有些頭暈，是轉的太快了嗎？</p>
<br><p>&emsp;&emsp;不對，如果只是簡單的轉的快，以他六品真君的體質是能撐住的。但這飛劍螺旋昇天時，還附帶白尊者靈力干擾。如此一來，連他都有些吃不消了。</p>
<br><p>&emsp;&emsp;好不容易……螺旋昇天終於升到了足夠的高度。</p>
<br><p>&emsp;&emsp;［停下了，終於停下了！］古湖觀真君心中暗道。</p>
<br><p>&emsp;&emsp;但還沒等他來的及緩神，下一刻，飛劍上的另兩個功能相繼被啓動。</p>
<br><p>&emsp;&emsp;‘流星光效’、‘曲線變速飛行’功能同時啓動！</p>
<br><p>&emsp;&emsp;天空中的古湖觀真君變成了一顆燦爛的流星，劃破天際。流星移動軌跡怪異，劃破天際的時間不時的上上下下、左左右右的扭動着……</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”古湖觀真君發出了一串的慘叫聲。</p>
<br><p>&emsp;&emsp;由於是凌晨，所以，這顆流星光效顯的特別亮眼。</p>
<br><p>&emsp;&emsp;“觀主好厲害！原來御劍飛行還能這樣！”</p>
<br><p>&emsp;&emsp;“扭曲的弧度好大！”</p>
