<title>《修真聊天羣》▷ 第2263章 身份</title><br><p>&emsp;&emsp;第2263章 身份</p>
<br><p>&emsp;&emsp;宋書航對天發誓，他真不是故意的。</p>
<br><p>&emsp;&emsp;刷～蔥孃的蔥尖旋轉了一圈，最後如同鋒利的刀片，插在活泉邊上肥沃的土地中。</p>
<br><p>&emsp;&emsp;“咦？怎麼回事，世界怎麼突然變黑了？”蔥娘維持着一手叉蔥身的動作，迷惑道。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;就在傻蔥還沒有反應過來的時候，宋書航做了一個連他自己都沒想到的行動！</p>
<br><p>&emsp;&emsp;他身形一動，腳踏《君子萬里行》身法，瞬間閃現在蔥娘那被他彈掉的蔥尖位置，伸出手指捏住蔥尖。</p>
<br><p>&emsp;&emsp;隨後，宋書航輕輕一甩——這次他注意控制着自己的力道。</p>
<br><p>&emsp;&emsp;蔥孃的蔥尖又旋轉了一圈，穩穩地落回她的蔥身上。</p>
<br><p>&emsp;&emsp;與此同時，在剎那間，宋書航意念一動，從核心世界取出一個小型透明膠帶。</p>
<br><p>&emsp;&emsp;蔥孃的蔥尖落回身體的一瞬，他再次閃身到蔥娘身邊，雙手靈巧的用膠帶在蔥尖斷口處細心地纏了一圈。</p>
<br><p>&emsp;&emsp;整個過程如行雲流水，在一秒內便全部完成。</p>
<br><p>&emsp;&emsp;本來用520膠水去粘的話效果會更好……但是宋書航核心世界中沒有膠水。</p>
<br><p>&emsp;&emsp;將蔥孃的蔥尖貼回去後，宋書航回到原地，面帶微笑。</p>
<br><p>&emsp;&emsp;“咦，視覺又恢復了，但是……感覺有點頭暈。”蔥娘出聲道，說話間她伸手抓向自己的蔥尖位置。</p>
<br><p>&emsp;&emsp;然後，她摸到了光滑的透明膠帶。</p>
<br><p>&emsp;&emsp;蔥孃的小手在透明膠帶上戳了戳：“……”</p>
<br><p>&emsp;&emsp;她又擡‘頭’望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航有些心虛的避開視線。</p>
<br><p>&emsp;&emsp;“姓宋的，你又對我的蔥尖做了什麼？”蔥娘暴躁道。</p>
<br><p>&emsp;&emsp;宋書航明明答應過再也不會對她的蔥尖下手。</p>
<br><p>&emsp;&emsp;果然，男生都是大豬蹄子。</p>
<br><p>&emsp;&emsp;宋書航心虛道：“意外，這真的是一場意外。”</p>
<br><p>&emsp;&emsp;“斷了，還是摘了吧。勉強粘回去是沒有幸福的。”龜前輩輕聲安慰道。</p>
<br><p>&emsp;&emsp;蔥娘聞言，不由落下了香甜的蔥淚。</p>
<br><p>&emsp;&emsp;好在別雪仙姬不在邊上。</p>
<br><p>&emsp;&emsp;“漲工資。”蔥娘伸手撕開自己身上的透明膠帶，揮舞着膠帶上粘着的蔥尖，向宋書航抗議。</p>
