<title>《修真聊天羣》▷ 第116章 胸肌不錯</title><br><p>&emsp;&emsp;第116章 胸肌不錯</p>
<br><p>&emsp;&emsp;“阿十六不是受傷了嗎？”北河散人不敢置信。</p>
<br><p>&emsp;&emsp;蘇氏阿七嘆了口氣：“我這幾天在尋找治療阿十六傷勢的方法，出了趟遠門。結果今天我一回蘇氏本族，才知道阿十六不見了。族中有人說，那天我前腳剛走，後腳阿十六就跑了。”</p>
<br><p>&emsp;&emsp;北河散人皺眉：“跑了？你們蘇氏這麼多人，難道還看不住一個受傷的阿十六？”</p>
<br><p>&emsp;&emsp;蘇氏阿七不好意思道：“阿十六通過我以前留下的一個離家出走的秘密辦法跑了的。而且……等家裡察覺阿十六不見了時，阿十六已經不知道跑哪去了。家裡人找了好幾天都沒找到。”</p>
<br><p>&emsp;&emsp;“那麼多人還找不回一個受傷的阿十六？”北河散人不信了。</p>
<br><p>&emsp;&emsp;蘇氏阿七嘆了口氣，所以他一回蘇氏後，就狠狠揍了四個操蛋的族人啊。不過家醜不可外揚，他有苦難言。</p>
<br><p>&emsp;&emsp;北河散人不在追問蘇氏的內部問題：“現在有阿十六的消息了沒？”</p>
<br><p>&emsp;&emsp;“嗯，我在阿十六隨身的一件法寶上留有印記，雖不像精神烙印那樣精確，不過大約可以感應出阿十六應該在江南地區位置。”蘇氏阿七道，因爲是阿十六的法寶，留下精神烙印會影響法寶主人使用，所以只烙下次一等的印記。但這種次一等的印記只能有個模糊的區域範圍。</p>
<br><p>&emsp;&emsp;至於那種阿十六自己烙下精神印記的法器，都被留在了蘇氏本族。畢竟阿十六是悄悄逃走的，怎麼可能有會帶上這種暴露自己座標的東西？</p>
<br><p>&emsp;&emsp;接着，蘇氏阿七又道：“我今晚就啓程趕過去，儘快將阿十六帶回。另外我想問問羣裡道友現在有沒有人在江南地區附近，幫我找找阿十六。感激不盡。”</p>
<br><p>&emsp;&emsp;這也是他上線的主要原因。</p>
<br><p>&emsp;&emsp;宋書航看到這裡時微微一愣，蘇家阿十六也跑江南地區來了？</p>
<br><p>&emsp;&emsp;聽阿七有手段能找回阿十六後，北河散人鬆了口氣，然後道：“怎麼個個都跑江南那城去了？說起那裡的話，我倒是想起一位小友。”</p>
<br><p>&emsp;&emsp;“小友？黃山真君又加了新道友嗎？”蘇氏阿七問道。</p>
<br><p>&emsp;&emsp;北河散人發了個搖頭的表情，然後笑道：“還記得‘書山壓力大’不？”</p>
