<title>《修真聊天羣》▷ 第2713章 男人就應該突破天際</title><br><p>&emsp;&emsp;第2713章 男人就應該突破天際</p>
<br><p>&emsp;&emsp;“白前輩，我會死的。”宋書航元神舉手，傳音道。</p>
<br><p>&emsp;&emsp;之前他那頭鐵的腦殼子還在的時候，拼盡全力都只能在劫仙虛空中鑽出一個小點來。現在，他最鐵的腦殼子已經寄託到了劫仙虛空節點中，只憑着他的元神身體，想要去打一個六十倍的孔，元神一定會崩潰的吧？</p>
<br><p>&emsp;&emsp;正說話間，他的元神突然像是被電擊了一般，一陣陣麻痹感涌來，又痛又提神。</p>
<br><p>&emsp;&emsp;同時，斷斷續續的‘鑑定秘法信息’再次涌入腦海。</p>
<br><p>&emsp;&emsp;這是久違的【斷點式鑑定模式】，因爲某種信息干擾的原因，鑑定秘法的結果沒有一次性全部傳遞過來，而是分期式的，痛一痛，傳遞點信息；再痛一痛，再傳遞點信息。</p>
<br><p>&emsp;&emsp;宋書航不太喜歡這種分期痛苦模式，他寧願一次性付清所有的痛苦，長痛不如短痛。</p>
<br><p>&emsp;&emsp;【關於強行開啓劫仙虛空節點的優化建議：或許你可以嘗試一下使用‘僞不朽模式’，化爲那突破天際的鑽頭，可能會有意想不到的收穫？】鑑定秘法的後續信息傳遞過來。</p>
<br><p>&emsp;&emsp;“咦？就這樣？”宋書航的元神傳音疑惑道，這陣麻痹感的痛苦，到最後除去了‘痛苦’的部分，只留下酥麻的愉悅感。結果，這麼快就結束了。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;幼白雙手負於身後像個大人一樣來回踱步、思索。片刻後，幼白擡頭望向宋書航道：“那你有什麼建議嗎？”</p>
<br><p>&emsp;&emsp;白前輩一直在認真思索着‘擴大劫仙虛空劫點’的事。</p>
<br><p>&emsp;&emsp;小大人狀的幼白也好有趣。</p>
<br><p>&emsp;&emsp;［可惜我用權限施展的‘時光逆轉’法術和胖球大佬的效果不同，我的‘時光逆轉’只能將白前輩縮小一段時間，過幾天幼小的白前輩就又會消失……我要不找機會再給白前輩來一發‘時光逆轉’？］一個大膽的想法在宋書航脖子上的虛空中一閃而過。</p>
<br><p>&emsp;&emsp;這個大膽念頭剛一閃現，就被現在求生欲空前強烈的霸宋死死按在心底，毫不猶豫將它裝入到翻蓋式的棺材內，並釘上一排的大釘，不讓它有掀開棺材蓋的可能。</p>
<br><p>&emsp;&emsp;此時，宋書航應當慶幸自己的腦袋已經寄託到了劫仙虛空節點中，否則他剛纔一閃而過的念頭，說不定就會被白前輩捕捉到。</p>
<br><p>&emsp;&emsp;約束好自己作死的內心後，宋書航伸手對着白前輩豎起大拇指道：“白前輩，事實上剛纔我的鑑定秘法給我回饋了一個可靠的提議。”</p>
<br><p>&emsp;&emsp;“說說看。”幼白一臉嚴肅道。</p>
<br><p>&emsp;&emsp;“僞不朽模式。”宋書航道：“鑑定秘法提醒我用僞不朽模式化爲鑽頭，再嘗試着破開‘劫仙虛空’說不定能有意想不到的收穫……不過，一直以來，我的僞不朽模式都只是在肉身模式時施展，在元神狀態時，我還沒有嘗試過激活這個模式。”</p>
<br><p>&emsp;&emsp;“你先試試，我在邊上替你把關。”幼白攙起自己身上道袍寬大的袖子，露出有點肉肉的胳膊，然後他伸手將自己的長髮紮成巴尾，方便行動。</p>
<br><p>&emsp;&emsp;“好咧。”宋書航集中精神力，開始控制着自己元神激活‘僞不朽模式’。</p>
<br><p>&emsp;&emsp;在他的腦海中，一些高深無比的不朽信息，不斷浮現。</p>
<br><p>&emsp;&emsp;這些信息宋書航看不懂，但不妨礙宋書航借用它們的力量——開車的人也不懂製造汽車，但不妨礙他們開車。</p>
<br><p>&emsp;&emsp;片刻之後，宋書航的元神成功化爲一片不朽煙霧，煙霧核心處還有着一團金色的功德之光，那是功德蛇美人被帶着一同轉化。</p>
<br><p>&emsp;&emsp;馬尾幼白仔細觀察宋書航的狀態後，微微點頭道：“看來即使不借助功德之力，你的元神只要激活‘僞不朽模式’，就能從之前的２維進化到現在的模樣。”</p>
<br><p>&emsp;&emsp;和不朽有關的東西，哪怕是帶個‘僞’字，也無比高大上。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這時，馬尾幼白來到宋書航的身邊，他伸手按在煙霧宋書航的身上，手掌連同肉肉的胳膊一同穿過了煙霧，直接按在那團功德之光上。</p>
<br><p>&emsp;&emsp;宋書航努力維持着自己的煙霧之身，他知道接下來這一步步非常重要——白前輩到底能不能在他的‘僞不朽模式’上附加《一次性飛劍》秘法，這將關係下到一步行動。</p>
<br><p>&emsp;&emsp;“成了。”宋書航還沒有感覺到，馬尾幼白的小手已經縮了回去。</p>
<br><p>&emsp;&emsp;一次性飛劍的製作流程，對白前輩來說就如呼吸喝水那麼簡單。</p>
<br><p>&emsp;&emsp;“接下來看我的吧，白前輩。”宋書航開始以功德蛇美人爲‘核心’，然後讓整個煙霧不朽身旋轉起來。</p>
<br><p>&emsp;&emsp;幾息之後，一個尖銳鑽頭的雛形就被宋書航凝聚出來。</p>
<br><p>&emsp;&emsp;“開始新一輪的挑戰吧，白前輩。”宋書航傳音道：“祝我們這次馬到功成！”</p>
<br><p>&emsp;&emsp;“肯定的，這次，我們一定會成功。”幼白自信地擡頭，腦後的馬尾一跳一跳的，他伸手掐了個施法劍訣，輕喝一聲：“走！”</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;宋功德核心突破天際的不朽鑽頭書航再一次發射，竄出宋狗窩，朝着劫仙虛空的另一個位置狠狠鑽去。</p>
<br><p>&emsp;&emsp;比起頭鐵的腦殼來，鑽頭果然更適合打孔這種活。</p>
<br><p>&emsp;&emsp;而且，在瘋狂旋轉的同時，宋書航也沒有閒着。</p>
<br><p>&emsp;&emsp;200只聖猿浮現在鑽頭上空，在大聖猿的帶領下，唸誦着經文，向‘劫仙虛空’傳遞主人的善意——雖然我要在你身上打個孔出來，但我沒有惡意，我就只是的個小孔，完事後我會將它補回來，相信我。</p>
<br><p>&emsp;&emsp;同時，功德核心上有一個‘金丹二維碼’的圖案瘋狂閃爍——在之前他的鐵頭寄託到‘劫仙虛空節點’的時候，宋書航感覺劫仙虛空節點應該也是有一套特殊的‘規則’在運行的。雖然不知道它像不像夢界規則集合體一樣誕生了神智，但試試準沒錯。</p>
<br><p>&emsp;&emsp;最後，在瘋狂旋轉的鑽頭手端，宋書航特意留下了自己的兩隻手掌，兩隻手掌不斷在虛空中滑動釋放《養刀術》。</p>
<br><p>&emsp;&emsp;現代化數控機械鑽頭，都帶有自動噴水功能，宋書航所化的鑽頭也不示弱。</p>
<br><p>&emsp;&emsp;他不斷滑出的《養刀術》就是爲了降低一會兒被暴力開孔的劫仙虛空‘痛苦感’。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;有了第一次的經驗後，這一次白前輩熟練了很多。</p>
<br><p>&emsp;&emsp;僅是五六分鐘，一個小小的劫仙虛空節點就已經被打開。</p>
<br><p>&emsp;&emsp;“就是現在！”宋書航的《養刀術》瘋狂刷下，同時‘僞不朽’的力量涌了過去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
