<title>《修真聊天羣》▷ 第948章 這重生的技術老先進了</title><br><p>&emsp;&emsp;第948章 這重生的技術老先進了</p>
<br><p>&emsp;&emsp;此時，禁地之門內。</p>
<br><p>&emsp;&emsp;白前輩跟着那位紫袍修士身後，進入黃金圓盤所化的大門內。</p>
<br><p>&emsp;&emsp;一踏入黃金圓盤內後，之前在外面看到的仙境般畫面全部崩碎……那些仙境一樣的畫面只是一層好看的屏風，誘惑着人們進入禁地。</p>
<br><p>&emsp;&emsp;禁地之內，是一片冰天雪地的場景。</p>
<br><p>&emsp;&emsp;空間不是很大，估計在三百平方左右大小。整體上是個正方形空間，正中央有一個祭壇，另外四壁上各有一扇門。</p>
<br><p>&emsp;&emsp;也就是說，進入禁地的門，不止是黃金圓盤一個地方。在世界的某些地方，應該還隱藏着三個入口。</p>
<br><p>&emsp;&emsp;——這已經涉及到空間法術的應用了。</p>
<br><p>&emsp;&emsp;“原本我還以爲是七品或八品級別的禁地，現在看來這禁地，至少是由九品劫仙出手佈置。”白前輩心中暗道。</p>
<br><p>&emsp;&emsp;“噝～～好冷，怎麼會這麼冷？”這時，眼前那紫袍修士突然渾身打顫，不由自主的發抖起來。</p>
<br><p>&emsp;&emsp;這片僅有三百平方的空間中，寒氣逼人、冰冷刺骨。本來對於修士來說，就算是赤果果的跑到極寒之地，也不會感覺到寒意。</p>
<br><p>&emsp;&emsp;但紫袍修士此時卻感覺到寒冷刺骨。這種寒意不僅是作用在肉身上，更直接刺激着靈魂！就算紫袍修士催動自身真氣護體，也沒有絲毫的效果。</p>
<br><p>&emsp;&emsp;在這個冰天雪地的空間中，取暖只有靠抖。</p>
<br><p>&emsp;&emsp;“不能再逗留下去了，必須儘快前往第二層。”紫袍修士顫抖道。</p>
<br><p>&emsp;&emsp;說罷，他飛快的朝着房間中央的祭壇跑去，那裡隱藏着通往第二層的通道。</p>
<br><p>&emsp;&emsp;只是當他越接近那個中心祭壇的時候，刺骨的寒氣就越沉重。才跑到一半的時候，他的身體上已經凝結了厚厚的一層冰霜，雙腿處都差點被冰封。</p>
<br><p>&emsp;&emsp;紫袍道人不得不催動體內真氣，化開體表的冰霜……如此一來，體內真氣不斷的被損耗。</p>
<br><p>&emsp;&emsp;白前輩處於隱形狀態，跟在紫袍修士的身後。空間裡的寒意，對白前輩並不起作用。</p>
<br><p>&emsp;&emsp;“還好宋書航沒有馬上跟過來，以他的實力，剛進入這個寒冷的空間，就會馬上被凍成冰棍吧。”白前輩道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，紫袍修士好不容易爬到了那個祭壇上，體內的真氣已經消耗大半。</p>
<br><p>&emsp;&emsp;當他站到祭壇上後，那種刺骨的寒意一下子褪去。</p>
<br><p>&emsp;&emsp;祭壇範圍內，竟然是一個溫暖的世界，空間裡的寒意無法影響到祭壇中心。</p>
<br><p>&emsp;&emsp;紫袍修士喘了口氣，掏出一瓶丹藥服下，恢復消耗的真氣。</p>
<br><p>&emsp;&emsp;“這具身體的實力太弱了，讓我空有手段卻無法施展。可惜了……若‘將軍’能和我一起進來，就不用這麼麻煩。”紫袍修士暗道。</p>
<br><p>&emsp;&emsp;隨後，他彎腰開始研究起中央的祭壇。</p>
<br><p>&emsp;&emsp;按他得到的資料，通往下一層的通道就在祭壇中。但是要怎麼打開這通道，他也不得而知。</p>
<br><p>&emsp;&emsp;正當紫袍修士在研究的時候，突然，祭壇四周各有一個小人的身影現身。</p>
<br><p>&emsp;&emsp;這四個小人是直接從冰天雪地中凝聚出來的，就彷彿是冰雪中的精靈一樣。</p>
<br><p>&emsp;&emsp;現身後，那四個小人一聲不響，對着紫袍修士發動攻擊。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖～～</p>
<br><p>&emsp;&emsp;無數的冰雪化爲細針，射向祭壇上的紫袍修士。這些冰雪上帶着讓靈魂都發顫的寒意。</p>
<br><p>&emsp;&emsp;紫袍修士腳下的祭壇能阻擋寒氣，卻無法阻擋這些冰針。</p>
<br><p>&emsp;&emsp;而且，這些冰針從四面八方射來，讓紫袍修士連躲避的空間都沒有，他只有硬着頭皮，撐起法術防禦。</p>
<br><p>&emsp;&emsp;他的防禦法術是銘記在這具肉身上的，方便快捷。</p>
<br><p>&emsp;&emsp;但這在這時，異變突起。</p>
<br><p>&emsp;&emsp;紫袍修士身邊的法術防禦一浮現時……腳下的祭壇竟傳出一股吸力，那一層的法術防禦陣法，盡數被祭壇吸收了。</p>
<br><p>&emsp;&emsp;“不好！”紫袍修士大叫不妙。</p>
<br><p>&emsp;&emsp;下一刻，一陣讓人頭皮發麻的冰針入體聲響起。</p>
<br><p>&emsp;&emsp;“啊～～”紫袍修士慘叫，被紮成了一隻冰海膽。</p>
<br><p>&emsp;&emsp;冰針上寒意灌入他體內，直接將他的身體化爲一尊冰雕。不僅如此，那寒意更是影響紫袍修士的靈魂，瞬間將他的靈魂也冰封。</p>
<br><p>&emsp;&emsp;即使如此，那四個冰雪精靈卻沒有停止攻擊，而是不斷的朝着紫袍修士發射冰針。</p>
<br><p>&emsp;&emsp;一波又一波的冰針，不斷的射入祭壇範圍。</p>
<br><p>&emsp;&emsp;幾息過後。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;被冰封的紫袍修士，猛然爆炸開來。爆炸中，他的身體化爲了一地的冰晶，融入到了這個空間的冰雪中，成了冰封世界的一部分。</p>
<br><p>&emsp;&emsp;連一絲血肉都沒有留下。</p>
<br><p>&emsp;&emsp;神形俱滅！</p>
<br><p>&emsp;&emsp;“這波攻擊不錯。”白前輩評價道。</p>
<br><p>&emsp;&emsp;在幹掉了紫袍修士後，那四隻冰雪小精靈又轉過頭來，望向白前輩的位置。它們並沒有要朝着白前輩動手的意思，只是望了眼白前輩後，四隻小精靈就重新化開，成爲了冰雪的一部分。</p>
<br><p>&emsp;&emsp;白前輩想了想，起身來到那個祭壇上。</p>
<br><p>&emsp;&emsp;祭壇的圓石上，刻畫着一串的古文字。</p>
<br><p>&emsp;&emsp;白前輩出聲念道：“凜冬的盡頭，便是暖春。”</p>
<br><p>&emsp;&emsp;“看樣子，這裡可能是一個將‘寒冰’系列的法則修煉到了極致的修士，留下的遺蹟。”</p>
<br><p>&emsp;&emsp;這三百平方的小地方，是一處至寒至陰之地，此地的寒意連靈魂都會被冰結。但是作爲寒意最濃郁的中心祭壇處，寒氣卻產生了變化，硬是化出了一個溫暖的空間。</p>
<br><p>&emsp;&emsp;正是陰極生陽，寒極轉暖。</p>
<br><p>&emsp;&emsp;而在這祭壇圓石下方，則隱藏着一個空間傳送陣法，應該就是進入下一層的通道。</p>
<br><p>&emsp;&emsp;“要不要先進入下一層通道看看？”白前輩思索起來。</p>
<br><p>&emsp;&emsp;正當這時，禁地的門口處又傳來了腳步聲。</p>
<br><p>&emsp;&emsp;隨後一個精緻的傀儡跳入到了冰雪世界。</p>
<br><p>&emsp;&emsp;一進入這個空間後，傀儡毫不猶豫的朝着祭壇方向拼命的衝刺過來。</p>
<br><p>&emsp;&emsp;白前輩好奇的望向這隻傀儡。</p>
<br><p>&emsp;&emsp;這隻傀儡身上的氣息，和那紫袍修士的氣息一模一樣。甚至可以說這就是那位‘紫袍修士’也沒有錯，只是換了一個身體。</p>
<br><p>&emsp;&emsp;【是重生的手段嗎？】</p>
<br><p>&emsp;&emsp;之前那個紫袍修士可是‘神形俱滅’了的，身體和靈魂，全部在爆炸中化爲了冰晶。</p>
<br><p>&emsp;&emsp;白前輩親眼看着紫袍修士靈魂湮滅。</p>
<br><p>&emsp;&emsp;這種情況下竟然還有‘重生’的手段？這重生的技術老先進了！</p>
<br><p>&emsp;&emsp;“看樣子，應該是墨門一系的手法。”白尊者心中暗道。</p>
<br><p>&emsp;&emsp;看樣子，在他沒有接觸現世的時間裡，現世的‘修真技術’也在不斷的飛速進步啊。</p>
<br><p>&emsp;&emsp;特別是墨門，每隔一段時間，他們就會研究出很多新花樣。</p>
<br><p>&emsp;&emsp;望着這隻精緻的傀儡，白前輩有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;他想要將這個精緻的傀儡抓過來，好好研究研究。最好能將它拆開來，看看它的構造和先進的重生技術原理。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那隻精緻的傀儡卻沒有想到自己被人盯上了。他飛快的爬上那個祭壇，再次彎腰研究起祭壇來。</p>
<br><p>&emsp;&emsp;很快，他眼睛一亮：“是空間陣法，只要將它激活就能進入下一層了！”</p>
<br><p>&emsp;&emsp;正說話間，祭壇四周，那四隻冰雪精靈再次現身。</p>
<br><p>&emsp;&emsp;白前輩呵呵一笑，保持着隱形狀態，飄到了一邊。</p>
<br><p>&emsp;&emsp;而那隻精緻的傀儡飛快的翻滾，從祭壇上滾了下來。</p>
<br><p>&emsp;&emsp;這四個冰雪精靈顯然是守護型的靈物，只有當人踏入祭壇位置時，這四隻冰雪精靈纔會現身。</p>
<br><p>&emsp;&emsp;所以紫袍修士推測，只要離開祭壇，這些精靈就不會向他攻擊了。</p>
<br><p>&emsp;&emsp;——他猜對了。</p>
<br><p>&emsp;&emsp;當他滾下祭壇的時候，那四隻精靈對視了一眼，然後漸漸消散開來。</p>
