<title>《修真聊天羣》▷ 第2605章 不要再問爲什麼，再問我也答不上</title><br><p>&emsp;&emsp;第2605章 不要再問爲什麼，再問我也答不上</p>
<br><p>&emsp;&emsp;【何止柱是什麼東西？何止魔帝魔神柱的簡稱嗎？】這麼一個念頭猛然浮上魔帝噩的心頭。</p>
<br><p>&emsp;&emsp;正思索間，腳下，那根悄悄混成了‘魔神柱大陣’中心陣眼柱的‘何止柱’，發出了耀眼的光芒。</p>
<br><p>&emsp;&emsp;柱身上，那複雜的浮繪圖投映出一圈的影像，浮繪圖中的‘何止魔帝征戰萬界’故事，彷彿浮過來了一般。</p>
<br><p>&emsp;&emsp;而在柱尖上，那尊‘何止魔帝真身雕像’猛的擡起。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;一道耀眼的刀芒閃爍而起。</p>
<br><p>&emsp;&emsp;隨後，從‘何止柱’中，有一柄斬馬刀飛了出來，一口氣在魔帝噩的魔帝宮地板上開了個洞，竄了出來。</p>
<br><p>&emsp;&emsp;何止魔帝真身爲刀柄首，五十米的大刀，給人一種沉重的心理壓力。</p>
<br><p>&emsp;&emsp;【我的魔帝宮！】噩魔帝心中一痛，這魔帝宮是和他血肉相連的法器，魔帝宮受損時，他心頭也會隱隱作痛。</p>
<br><p>&emsp;&emsp;但更令他難以接受的是，這柄‘何止刀’上，隱約泛着何止魔帝的氣息。</p>
<br><p>&emsp;&emsp;難道……何止魔帝在夥同霸宋，一起坑他？</p>
<br><p>&emsp;&emsp;他年輕時，也是讀着何止魔帝的傳奇長大的。沒想到，同爲魔宗魔帝，身爲曾經的偶像‘何止魔帝’，會在關鍵時候坑他一把。</p>
<br><p>&emsp;&emsp;底下。</p>
<br><p>&emsp;&emsp;公子海更是呆呆地望着這柄何止刀：“何止魔帝，已經活成了霸宋的模樣嗎？”</p>
<br><p>&emsp;&emsp;這根何止柱，耐人尋味。這分明是何止魔帝和霸宋玄聖狼狽爲奸的象徵。</p>
