<title>《修真聊天羣》▷ 第1066章 白前輩，方便開飯嗎？</title><br><p>&emsp;&emsp;第1066章 白前輩，方便開飯嗎？</p>
<br><p>&emsp;&emsp;宋書航其實就是過來看看，被別雪仙姬抓住的‘種馬精’和他猜測的是不是同一只。</p>
<br><p>&emsp;&emsp;至於救這隻種馬精？哈……</p>
<br><p>&emsp;&emsp;“我有一位前輩，名叫三浪。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;種馬精一臉迷茫，疑惑的望着他。</p>
<br><p>&emsp;&emsp;“三浪前輩曾經說過，自己作的死，咬着牙也要撐過去。”宋書航認真道：“現在，我將這句話轉贈給你。既然是自己作的死，是真男人，就咬牙撐過去。等到你贖完自己的罪孽後，應該還有一條生路。”</p>
<br><p>&emsp;&emsp;種馬精：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“噗～～”三浪前輩有講過這種話嗎？她只記得三浪前輩的名言是【浪不過三】吧？現在可能要改成【浪不過四】了。</p>
<br><p>&emsp;&emsp;“等下，宋真人……霸宋前輩！是不是有什麼誤會，我雖然博愛了點，但我沒有作死啊。”種馬精費盡全身力氣叫道。</p>
<br><p>&emsp;&emsp;“發情期發到天敵身上……精蟲上腦，這還不叫‘作死’？”宋書航回道。</p>
<br><p>&emsp;&emsp;“不是這樣的，霸宋前輩，我沒有。”種馬精仰着頭叫道：“我對普通人類沒興趣，我只是種馬精，不是種人精啊。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“所以說，這中間有誤會。”種馬精苦澀道：“其實……昨天我之所以衝過來，和這位仙廚仙子發生衝突，是有原因的。因爲我要救我新收的小妾，我新收不久的小妾前不久被人捕捉，賣給了這位仙子。我費盡千辛萬苦，終於找到了這位仙廚仙子的住處。但是，我沒有找到我新收小妾的蹤跡。沒辦法，我只有出此下策，想要拿下仙廚仙子，逼問我那新收小妾的下落。”</p>
<br><p>&emsp;&emsp;只是沒想到這位仙廚仙子的戰鬥力這麼高，幾下就將他鎮壓了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇的望向別雪仙姬。</p>
<br><p>&emsp;&emsp;“你新收的小妾被賣給我？”別雪仙姬搖了搖頭道：“你得到的肯定是假消息……我的食仙宴，並不收妖族。”</p>
<br><p>&emsp;&emsp;種馬精聽到這話後，不好意思道：“我新收的小妾，並不是馬妖。她是一隻可愛的靈獸。”</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”好吧，宋書航一開始就知道這隻種馬精很博愛，它的後宮除了普通的馬妖外，還包括馬類靈獸。</p>
<br><p>&emsp;&emsp;“不對。”別雪仙姬又搖了搖頭，道：“我這次收的食仙宴食材中，並沒有馬類的靈獸。”</p>
<br><p>&emsp;&emsp;種馬精嘆了口氣：“她不是普通的馬類。”</p>
<br><p>&emsp;&emsp;“難道又是海馬精？”宋書航牙疼道，上次種馬精賠了他兩隻‘千里靈馬’，現在那兩隻海馬靈獸還在他的核心世界裡養着呢。</p>
<br><p>&emsp;&emsp;“艹尼瑪。”種馬精道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“她的種族是艹泥瑪，特別嬌小可愛。”種馬精道。</p>
<br><p>&emsp;&emsp;宋書航：“……”我讀書少你，你別騙我。</p>
<br><p>&emsp;&emsp;那玩意叫羊駝，它的拉丁學名：Vicugnapacos。洋名叫：alpaca。分類爲偶蹄目，是駱駝科的！和馬有屁的關係？</p>
<br><p>&emsp;&emsp;蘇氏阿十六又望向別雪仙姬。</p>
<br><p>&emsp;&emsp;別雪仙姬還是搖了搖頭：“這隻種馬精，恐怕真是被人欺騙了。我並沒有收過這類型的靈獸。這次的食仙宴上，我並沒有準備這類菜系。”</p>
<br><p>&emsp;&emsp;“不可能，我得到的情報千真萬確。”種馬精不敢置信道。</p>
<br><p>&emsp;&emsp;“信不信由你。”別雪仙姬又道：“總之，這事我會好好查查。如果你說的是實情，我就放你一馬。如果你是說謊欺我，下回有客人指定要全馬宴，你就會出現在全馬宴的餐桌上。”</p>
<br><p>&emsp;&emsp;黑色的種馬精聞言後，身體僵硬了許久。如果真的是有人騙它的話，那麼它新收的小妾是不是凶多吉少了？黑馬精頭一歪，心好痛。</p>
<br><p>&emsp;&emsp;不過，它還是強打精神對宋書航道：“謝謝霸宋前輩，給我一個解釋的機會。”</p>
<br><p>&emsp;&emsp;“我什麼都沒做。”宋書航道。</p>
<br><p>&emsp;&emsp;“等仙廚仙子將我放生後，我一定會感謝霸宋前輩。前輩你喜歡馬妹子嗎？我可以爲你挑選一羣漂亮的馬妹子。”種馬精道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“其實除了馬妹子外，我們【全世界妖怪聯合起來成爲一家人】組織中，還有很多漂亮的妹子的，我可以給你介紹介紹。比如江南地區２５０分部裡，就有一位長老叫東方末了，特別漂亮。等我從仙廚這裡出來後，要不，我找機會給霸宋前輩您介紹啊。”種馬精道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;感覺還是早點勸東方六仙子退出這個逗逼組織吧。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;別雪仙姬帶着宋書航和蘇氏阿十六去了二樓。</p>
<br><p>&emsp;&emsp;在那裡，鱷腿被別雪仙姬做成了近二十道不同菜式的仙餚，擺在宋書航和蘇氏阿十六的面前。</p>
<br><p>&emsp;&emsp;宋書航：“這麼多菜品種類？”</p>
<br><p>&emsp;&emsp;他以爲別雪仙姬的製作‘鱷腿’，是將三分之一的鱷腿製作成一種仙餚，沒想到仙姬足足製作了近二十種數量之多。</p>
<br><p>&emsp;&emsp;“你以爲我是誰啊？”別雪仙姬平靜道，語氣中卻充滿着自信。</p>
<br><p>&emsp;&emsp;普通人料理一種肉食時，都有十種以上的作法。更何況她是頂法的仙廚？</p>
<br><p>&emsp;&emsp;“另外，你看到的這二十道菜餚，我只用了九分之一的鱷腿數量。那裡還有兩個食盒，裡面裝着兩份同樣二十道的仙餚，都是給你的，你到時候打包帶走吧。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“不愧是別雪前輩。”</p>
<br><p>&emsp;&emsp;“你們享用吧，這二十道仙餚沒有食用的先後順序，你們憑自己的喜好食用就好。”別雪仙姬說罷，先一步離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航：“一共三份，倒是正好。”</p>
<br><p>&emsp;&emsp;他先來到那兩個大食盒邊上，將它們轉移到‘核心世界’中。</p>
<br><p>&emsp;&emsp;然後，他向白尊者發了張紙條：【白前輩，方便開飯嗎？】</p>
<br><p>&emsp;&emsp;白前輩如果正在渡劫的關鍵時刻，他將食盒傳送過去，馬上就會被天劫炸掉了。</p>
<br><p>&emsp;&emsp;【一直在等你這句話。】白尊者飛快回復。</p>
<br><p>&emsp;&emsp;【白前輩，我馬上將食盒給您傳送過去，來自別雪仙子的廚藝，相信您一定會滿意。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;隨後，他又將那個巨大的食盒給白前輩傳送過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
