<title>《修真聊天羣》▷ 第2672章 豪邁的底氣</title><br><p>&emsp;&emsp;第2672章 豪邁的底氣</p>
<br><p>&emsp;&emsp;“白前輩等下！”宋書航急忙用語言叫道。</p>
<br><p>&emsp;&emsp;“嗯，好啊，我等你了。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航飛快整理了下腦海中的臺詞，道：“白前輩，夢界的事情有點麻煩。從目前來看，夢界不是我們進行‘造神計劃’的理想位面……在這夢界中還潛伏着一個可怕兇殘的存在，他曾經殺了夢界的‘界主’兩百多次，還將夢界的界主分屍切成小碎塊！如果他的目標是夢界的界主，那我們的計劃就很危險了。”</p>
<br><p>&emsp;&emsp;“書航你從哪裡得到這麼多的夢界消息？”對面的白前輩疑惑道。</p>
<br><p>&emsp;&emsp;“是小夢界規則集合體，它其實已經又誕生了微弱的意識，但是爲了避免再次成長爲夢界界主，被那個存在殘忍切成小塊分屍，所以夢界規則集合體一直隱藏着自己擁有神智的事。”宋書航以最快的速度，將信息傳遞給白前輩。</p>
<br><p>&emsp;&emsp;“咦？竟然還有這樣的隱藏劇情？事情終於變的有趣起來了。”白前輩回道。</p>
<br><p>&emsp;&emsp;“白前輩莫鬧。”宋書航道：“對方是能將夢界‘界主’分屍兩百多次的狠人，恐怕是不弱於‘陰影領主’那個等級的存在，我們絕對不能小看了對方。”</p>
<br><p>&emsp;&emsp;“嗯，有道理。我們必須要防備這一點，並且不能將其他道友捲入到危險中來。書航，你將九幽和夢界的通道擴大，我將七修道友、六修仙子以及雲雀子仙子先送回去。”白前輩認真道。</p>
<br><p>&emsp;&emsp;“我這就將九幽和夢界通道打開。另外，白前輩你的‘造神計劃’要不要換個地盤？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不行啊，已經遲了……造神計劃已經進入完成階段。本來只要再將‘夢界規則集合體’拉回到夢界來，填充進來，造神計劃世界樹就能徹底成型。不過既然‘夢界規則集合體’已經有了它自己的意識，那這個環節就需要稍稍改進一下。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;WWW⊙ ttКan⊙ ￠〇</p>
<br><p>&emsp;&emsp;——雖然白前輩的語氣平靜沒有波瀾，但熟知他的宋書航已經從他的語氣中聽出了‘來勁了’的情緒。</p>
<br><p>&emsp;&emsp;於是宋書航嚴肅問道：“白前輩，實話回答我……你是不是因爲感覺到刺激，纔想要繼續留在夢界？”</p>
<br><p>&emsp;&emsp;“嗯，有趣是其中一個因素。但計劃是真的進展到了最後一步，已經不允許我們在這時轉移實驗場地。而我在夢界鼓搗出來的‘人造界主世界樹’已經紮根生長，這時候強行挪動它，只會讓它枯萎。”白前輩誠實回答道。</p>
<br><p>&emsp;&emsp;“況且……我感覺我已經沒有多餘的時間轉移到其他位面世界，再來一次‘造神計劃’，時間真的很緊促。”白前輩又認真補充道。</p>
<br><p>&emsp;&emsp;白前輩已經不止一次提起過‘時間緊促’的問題。</p>
<br><p>&emsp;&emsp;白前輩分身也說過，他是第一次感應到本體這麼急迫的去實施某個計劃。</p>
<br><p>&emsp;&emsp;白前輩的本能已經在不斷提醒事態的重要性和緊迫性。</p>
<br><p>&emsp;&emsp;所以……已經沒有選擇。</p>
<br><p>&emsp;&emsp;沒有時間去轉移實驗場地，再實驗一次。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航嚴肅道，他彎腰將自己的腦袋搬起安回到脖子上，道：“到時候，就算我們真的面對那個潛伏在‘夢界’的可怕存在，對方又要阻止我們的話，也只有懟爆它了。”</p>
<br><p>&emsp;&emsp;既然沒有選擇的機會，那就只有拼盡全力去獲得成功。</p>
<br><p>&emsp;&emsp;宋書航豪氣沖天！</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;書航突然畫風變突，這麼豪情壯志，讓白前輩有點不適應。</p>
<br><p>&emsp;&emsp;“又膨脹了。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;不用說，宋書航之所以會立下‘懟爆那個可怕存在’的豪言壯語，肯定是因爲他的內心又開始被動膨脹。</p>
<br><p>&emsp;&emsp;九幽主宰權限每時每刻都在影響着他。</p>
<br><p>&emsp;&emsp;不過話說回來，擁有九幽主宰權限，擁有着‘三分鐘真男人’模式……面對諸天萬界所有人，宋書航都有上去懟一懟的資格。</p>
<br><p>&emsp;&emsp;如果能將對方拖入到‘九幽世界’主場的話，那隻要不是天道降臨，宋書航就毫無畏懼——在九幽世界，有白前輩ｔｗｏ的金大腿伴身，霸宋號敢於勇闖天涯！</p>
<br><p>&emsp;&emsp;另外，數數宋書航如今身上的掛件，就算此時的他踏入夢界和對方征戰撕殺，短時間內宋書航也能和對方戰個有來有回。</p>
<br><p>&emsp;&emsp;這就是底氣！</p>
<br><p>&emsp;&emsp;【如果當年，我能擁有書航身上這麼多的掛件，那我的碧水閣……】楚閣主呆毛突然又自閉了。</p>
<br><p>&emsp;&emsp;可能是因爲本體終於生長到了小蠻腰位置，體內大部分器官已經重生，所以受到內分泌影響，她最近變的有些多愁善感。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;宋書航將自己的腦袋安回來後，激活九幽主宰權限，往虛空中一點。</p>
